mean,RMS,ptp,std,max,min
21.009,21.009,0.322,0.09,21.185,20.863
21.009,21.009,0.322,0.09,21.185,20.863
21.008,21.008,0.322,0.09,21.185,20.863
21.007,21.007,0.322,0.089,21.185,20.863
21.007,21.008,0.322,0.089,21.185,20.863
21.007,21.008,0.322,0.089,21.185,20.863
21.007,21.008,0.322,0.089,21.185,20.863
21.007,21.007,0.322,0.089,21.185,20.863
21.007,21.007,0.322,0.089,21.185,20.863
21.007,21.007,0.322,0.089,21.185,20.863
21.006,21.007,0.322,0.089,21.185,20.863
21.006,21.006,0.322,0.089,21.185,20.863
21.006,21.006,0.322,0.089,21.185,20.863
21.005,21.006,0.322,0.089,21.185,20.863
21.005,21.005,0.322,0.089,21.185,20.863
21.005,21.005,0.322,0.089,21.185,20.863
21.006,21.006,0.322,0.09,21.185,20.863
21.005,21.005,0.322,0.09,21.185,20.863
21.006,21.006,0.322,0.09,21.185,20.863
21.006,21.006,0.322,0.09,21.185,20.863
21.006,21.006,0.322,0.09,21.185,20.863
21.006,21.006,0.322,0.09,21.185,20.863
21.005,21.006,0.322,0.089,21.185,20.863
21.005,21.005,0.322,0.089,21.185,20.863
21.004,21.004,0.322,0.089,21.185,20.863
21.004,21.004,0.322,0.089,21.185,20.863
21.004,21.004,0.322,0.088,21.185,20.863
21.004,21.004,0.322,0.088,21.185,20.863
21.004,21.004,0.322,0.088,21.185,20.863
21.003,21.004,0.322,0.089,21.185,20.863
21.002,21.002,0.322,0.088,21.185,20.863
21.002,21.002,0.322,0.088,21.185,20.863
21.002,21.002,0.322,0.088,21.185,20.863
21.002,21.002,0.322,0.088,21.185,20.863
21.001,21.002,0.322,0.088,21.185,20.863
21.002,21.002,0.322,0.089,21.185,20.863
21.002,21.002,0.322,0.089,21.185,20.863
21.001,21.001,0.322,0.089,21.185,20.863
21.0,21.0,0.322,0.089,21.185,20.863
21.001,21.001,0.322,0.089,21.185,20.863
21.001,21.001,0.322,0.089,21.185,20.863
21.001,21.001,0.322,0.089,21.185,20.863
21.002,21.002,0.322,0.088,21.185,20.863
21.001,21.001,0.322,0.088,21.185,20.863
21.001,21.001,0.322,0.088,21.185,20.863
21.001,21.001,0.322,0.088,21.185,20.863
21.001,21.001,0.322,0.088,21.185,20.863
21.0,21.0,0.322,0.088,21.185,20.863
21.0,21.0,0.322,0.088,21.185,20.863
21.001,21.001,0.322,0.088,21.185,20.863
21.002,21.002,0.322,0.087,21.185,20.863
21.003,21.003,0.322,0.088,21.185,20.863
21.004,21.004,0.322,0.088,21.185,20.863
21.003,21.004,0.322,0.088,21.185,20.863
21.004,21.004,0.322,0.088,21.185,20.863
21.004,21.004,0.322,0.088,21.185,20.863
21.005,21.005,0.322,0.088,21.185,20.863
21.004,21.004,0.322,0.087,21.185,20.863
21.004,21.004,0.322,0.087,21.185,20.863
21.004,21.004,0.322,0.087,21.185,20.863
21.004,21.004,0.322,0.087,21.185,20.863
21.005,21.005,0.322,0.086,21.185,20.863
