mean,RMS,ptp,std,max,min
23.537,23.537,0.2,0.057,23.635,23.435
23.505,23.505,0.103,0.033,23.536,23.433
23.491,23.491,0.153,0.06,23.575,23.422
23.491,23.491,0.113,0.03,23.569,23.456
23.535,23.535,0.202,0.058,23.653,23.451
23.457,23.457,0.112,0.036,23.5,23.388
23.458,23.458,0.152,0.043,23.555,23.403
23.468,23.468,0.1,0.038,23.502,23.402
23.484,23.484,0.126,0.04,23.529,23.403
23.519,23.519,0.158,0.046,23.553,23.395
23.488,23.488,0.137,0.045,23.543,23.406
23.495,23.495,0.082,0.028,23.541,23.459
23.484,23.484,0.201,0.054,23.616,23.415
23.503,23.503,0.169,0.056,23.606,23.437
23.505,23.506,0.232,0.069,23.598,23.366
23.516,23.516,0.261,0.071,23.588,23.327
23.507,23.507,0.251,0.081,23.594,23.343
23.476,23.476,0.257,0.08,23.591,23.334
23.441,23.441,0.177,0.052,23.571,23.394
23.501,23.501,0.288,0.08,23.677,23.389
23.478,23.478,0.25,0.074,23.644,23.394
23.495,23.495,0.207,0.065,23.581,23.374
23.472,23.472,0.118,0.045,23.527,23.409
23.494,23.494,0.18,0.052,23.606,23.426
23.466,23.466,0.242,0.07,23.628,23.386
23.487,23.487,0.225,0.066,23.616,23.391
23.504,23.504,0.193,0.059,23.613,23.42
23.491,23.491,0.195,0.056,23.603,23.408
23.514,23.514,0.246,0.07,23.611,23.365
23.513,23.513,0.184,0.07,23.581,23.397
23.49,23.49,0.193,0.058,23.593,23.4
23.498,23.499,0.188,0.051,23.599,23.411
23.543,23.543,0.27,0.099,23.68,23.41
23.525,23.525,0.156,0.038,23.597,23.441
23.52,23.52,0.221,0.068,23.641,23.42
23.498,23.498,0.156,0.049,23.59,23.434
23.527,23.527,0.109,0.032,23.591,23.482
23.488,23.489,0.189,0.066,23.587,23.398
23.54,23.54,0.214,0.061,23.637,23.423
23.538,23.538,0.182,0.054,23.598,23.416
23.517,23.517,0.152,0.056,23.62,23.468
23.554,23.554,0.262,0.074,23.653,23.391
23.525,23.525,0.219,0.073,23.625,23.406
23.544,23.545,0.246,0.072,23.651,23.405
23.556,23.556,0.23,0.06,23.668,23.438
23.546,23.546,0.18,0.057,23.625,23.445
23.514,23.514,0.315,0.092,23.645,23.33
23.548,23.548,0.235,0.078,23.644,23.409
23.553,23.553,0.258,0.084,23.647,23.389
23.562,23.562,0.152,0.057,23.639,23.487
23.546,23.547,0.171,0.056,23.627,23.456
23.529,23.529,0.259,0.071,23.631,23.372
23.526,23.526,0.192,0.049,23.618,23.426
23.495,23.495,0.224,0.06,23.595,23.371
23.529,23.529,0.141,0.051,23.61,23.469
23.498,23.498,0.111,0.038,23.559,23.448
23.509,23.509,0.15,0.05,23.597,23.447
23.497,23.497,0.17,0.045,23.59,23.42
23.498,23.498,0.12,0.035,23.56,23.44
23.498,23.498,0.099,0.026,23.547,23.448
23.489,23.489,0.09,0.034,23.527,23.437
23.524,23.524,0.214,0.063,23.6,23.386
23.527,23.528,0.168,0.053,23.61,23.442
23.553,23.553,0.171,0.071,23.634,23.463
23.582,23.582,0.127,0.05,23.643,23.516
23.536,23.536,0.165,0.047,23.615,23.45
23.504,23.504,0.195,0.056,23.6,23.405
23.429,23.429,0.159,0.041,23.526,23.367
23.421,23.421,0.14,0.034,23.506,23.366
23.437,23.437,0.103,0.03,23.51,23.407
23.432,23.432,0.167,0.04,23.525,23.358
23.443,23.443,0.133,0.048,23.519,23.386
23.435,23.435,0.106,0.04,23.49,23.384
23.425,23.425,0.12,0.042,23.488,23.368
23.411,23.411,0.198,0.049,23.524,23.326
23.416,23.416,0.159,0.048,23.481,23.322
23.409,23.409,0.16,0.058,23.492,23.332
23.458,23.458,0.172,0.06,23.571,23.399
23.416,23.416,0.081,0.023,23.482,23.401
23.449,23.449,0.235,0.062,23.578,23.343
23.477,23.477,0.229,0.057,23.607,23.378
23.478,23.478,0.266,0.078,23.574,23.308
23.445,23.445,0.155,0.046,23.532,23.377
23.397,23.397,0.177,0.058,23.501,23.324
23.446,23.446,0.189,0.05,23.527,23.338
23.429,23.429,0.139,0.035,23.503,23.364
23.418,23.418,0.166,0.05,23.494,23.328
23.422,23.422,0.188,0.061,23.491,23.303
23.371,23.371,0.199,0.065,23.481,23.282
23.45,23.45,0.095,0.037,23.504,23.409
23.44,23.44,0.188,0.056,23.524,23.336
23.406,23.406,0.179,0.058,23.487,23.308
23.448,23.448,0.197,0.062,23.562,23.365
23.42,23.42,0.206,0.062,23.567,23.361
23.437,23.437,0.136,0.046,23.501,23.365
23.418,23.418,0.158,0.041,23.508,23.35
23.408,23.408,0.185,0.065,23.52,23.335
23.421,23.421,0.193,0.059,23.546,23.353
23.466,23.466,0.182,0.056,23.559,23.377
23.498,23.498,0.162,0.051,23.59,23.428
23.482,23.482,0.196,0.059,23.623,23.427
23.492,23.493,0.245,0.083,23.613,23.368
23.513,23.513,0.162,0.052,23.587,23.425
23.482,23.482,0.247,0.064,23.621,23.374
23.512,23.512,0.154,0.041,23.598,23.444
23.496,23.496,0.179,0.051,23.617,23.438
23.502,23.502,0.076,0.022,23.533,23.457
23.498,23.499,0.258,0.088,23.638,23.38
23.526,23.526,0.2,0.052,23.626,23.426
23.493,23.493,0.176,0.051,23.561,23.385
23.511,23.511,0.087,0.032,23.547,23.46
23.519,23.519,0.165,0.047,23.554,23.389
23.511,23.511,0.11,0.035,23.561,23.451
23.49,23.49,0.173,0.068,23.566,23.393
23.513,23.513,0.141,0.05,23.607,23.466
23.521,23.521,0.172,0.044,23.593,23.421
23.537,23.537,0.175,0.053,23.6,23.425
23.518,23.518,0.129,0.047,23.597,23.468
23.526,23.526,0.182,0.052,23.605,23.423
23.499,23.499,0.193,0.061,23.591,23.398
23.474,23.474,0.192,0.066,23.571,23.379
23.495,23.495,0.15,0.048,23.555,23.405
23.487,23.487,0.169,0.045,23.541,23.372
23.483,23.483,0.237,0.066,23.593,23.356
23.473,23.474,0.16,0.047,23.524,23.364
23.489,23.489,0.189,0.051,23.573,23.384
23.511,23.511,0.184,0.051,23.624,23.44
23.493,23.493,0.154,0.045,23.589,23.435
23.48,23.48,0.204,0.067,23.6,23.396
23.494,23.494,0.132,0.031,23.57,23.438
23.43,23.43,0.114,0.034,23.481,23.367
23.412,23.412,0.108,0.038,23.472,23.364
23.417,23.417,0.075,0.03,23.453,23.378
23.454,23.454,0.161,0.052,23.518,23.357
23.444,23.444,0.152,0.055,23.521,23.369
23.525,23.525,0.181,0.061,23.631,23.45
23.555,23.555,0.189,0.058,23.612,23.423
23.483,23.483,0.196,0.058,23.585,23.389
23.5,23.5,0.262,0.083,23.649,23.387
23.503,23.504,0.266,0.084,23.605,23.339
23.497,23.497,0.178,0.064,23.59,23.412
23.521,23.521,0.163,0.045,23.591,23.428
23.506,23.506,0.148,0.039,23.572,23.424
23.486,23.486,0.179,0.051,23.571,23.392
