mean,RMS,ptp,std,max,min
21.018,21.019,0.309,0.09,21.179,20.87
21.008,21.009,0.316,0.094,21.179,20.863
21.008,21.008,0.308,0.095,21.171,20.863
21.017,21.017,0.308,0.089,21.171,20.863
20.997,20.997,0.302,0.087,21.165,20.863
21.0,21.0,0.29,0.088,21.161,20.871
20.998,20.998,0.314,0.087,21.185,20.871
20.999,20.999,0.314,0.087,21.185,20.871
21.005,21.005,0.304,0.087,21.185,20.881
21.0,21.0,0.304,0.082,21.185,20.881
21.0,21.001,0.292,0.081,21.184,20.892
20.998,20.999,0.292,0.081,21.184,20.892
21.008,21.008,0.299,0.083,21.184,20.885
21.015,21.015,0.314,0.084,21.199,20.885
21.009,21.009,0.327,0.082,21.199,20.872
21.01,21.01,0.327,0.081,21.199,20.872
21.011,21.011,0.327,0.082,21.199,20.872
21.002,21.002,0.312,0.077,21.184,20.872
20.999,20.999,0.297,0.076,21.184,20.887
20.997,20.997,0.297,0.076,21.184,20.887
20.993,20.993,0.266,0.069,21.153,20.887
20.987,20.987,0.324,0.077,21.179,20.855
20.987,20.987,0.324,0.078,21.179,20.855
20.98,20.98,0.324,0.073,21.179,20.855
20.981,20.981,0.324,0.072,21.179,20.855
20.98,20.98,0.291,0.067,21.162,20.871
20.986,20.986,0.297,0.066,21.175,20.878
20.978,20.978,0.324,0.071,21.175,20.851
20.972,20.972,0.324,0.069,21.175,20.851
20.975,20.975,0.324,0.065,21.175,20.851
20.972,20.972,0.274,0.063,21.125,20.851
20.986,20.986,0.26,0.059,21.125,20.865
20.986,20.986,0.279,0.061,21.125,20.846
20.978,20.978,0.279,0.062,21.125,20.846
20.976,20.976,0.245,0.059,21.091,20.846
20.976,20.976,0.263,0.064,21.101,20.838
20.973,20.973,0.263,0.063,21.101,20.838
20.976,20.976,0.292,0.066,21.101,20.809
20.966,20.967,0.301,0.074,21.101,20.8
20.959,20.96,0.272,0.072,21.072,20.8
20.957,20.957,0.272,0.073,21.072,20.8
20.945,20.945,0.272,0.07,21.072,20.8
20.945,20.945,0.258,0.066,21.072,20.814
20.942,20.942,0.262,0.064,21.076,20.814
20.941,20.941,0.264,0.065,21.076,20.812
20.951,20.951,0.264,0.064,21.076,20.812
20.953,20.953,0.275,0.062,21.076,20.801
20.95,20.95,0.254,0.061,21.055,20.801
20.948,20.948,0.27,0.06,21.052,20.782
20.945,20.945,0.27,0.069,21.052,20.782
20.947,20.947,0.27,0.069,21.052,20.782
20.936,20.936,0.27,0.071,21.052,20.782
20.926,20.926,0.293,0.074,21.046,20.753
20.92,20.92,0.311,0.07,21.064,20.753
20.911,20.911,0.32,0.073,21.067,20.747
20.919,20.919,0.32,0.074,21.067,20.747
20.921,20.921,0.32,0.077,21.067,20.747
20.919,20.919,0.32,0.073,21.067,20.747
20.912,20.912,0.315,0.071,21.04,20.725
20.908,20.908,0.315,0.074,21.04,20.725
20.907,20.907,0.288,0.067,21.013,20.725
20.906,20.906,0.288,0.066,21.013,20.725
20.911,20.911,0.25,0.063,21.013,20.763
20.905,20.905,0.246,0.059,21.013,20.767
20.902,20.902,0.246,0.062,21.013,20.767
20.902,20.902,0.246,0.062,21.013,20.767
20.89,20.891,0.291,0.063,20.994,20.703
20.897,20.897,0.297,0.063,21.0,20.703
20.902,20.902,0.321,0.068,21.024,20.703
20.909,20.91,0.321,0.067,21.024,20.703
20.91,20.91,0.34,0.067,21.024,20.684
20.9,20.9,0.34,0.069,21.024,20.684
20.9,20.9,0.314,0.061,20.998,20.684
20.898,20.898,0.308,0.06,20.992,20.684
20.905,20.905,0.264,0.056,20.992,20.728
20.91,20.91,0.264,0.052,20.992,20.728
20.903,20.903,0.281,0.058,20.99,20.709
20.89,20.89,0.281,0.061,20.99,20.709
20.885,20.885,0.262,0.065,20.971,20.709
20.889,20.889,0.288,0.067,20.997,20.709
20.892,20.892,0.284,0.066,20.997,20.713
20.897,20.897,0.284,0.063,20.997,20.713
20.894,20.894,0.218,0.06,20.997,20.779
20.883,20.883,0.248,0.057,20.989,20.741
20.873,20.873,0.246,0.056,20.976,20.73
20.867,20.867,0.234,0.058,20.955,20.721
20.869,20.869,0.254,0.059,20.975,20.721
20.873,20.873,0.254,0.058,20.975,20.721
20.878,20.878,0.278,0.057,20.975,20.697
20.885,20.885,0.278,0.054,20.975,20.697
20.884,20.884,0.259,0.05,20.956,20.697
20.876,20.876,0.259,0.052,20.956,20.697
20.876,20.876,0.209,0.051,20.957,20.748
20.877,20.877,0.238,0.053,20.986,20.748
20.878,20.878,0.238,0.053,20.986,20.748
20.89,20.89,0.238,0.05,20.986,20.748
20.897,20.897,0.195,0.046,20.986,20.791
20.885,20.885,0.18,0.045,20.957,20.777
20.894,20.894,0.196,0.049,20.973,20.777
20.893,20.893,0.204,0.049,20.981,20.777
20.888,20.888,0.216,0.05,20.993,20.777
20.9,20.9,0.212,0.047,20.993,20.781
20.898,20.898,0.212,0.044,20.993,20.781
20.899,20.899,0.212,0.047,20.993,20.781
20.902,20.902,0.218,0.045,20.993,20.775
20.902,20.902,0.218,0.045,20.993,20.775
20.907,20.907,0.218,0.045,20.993,20.775
20.91,20.91,0.217,0.044,20.992,20.775
20.91,20.91,0.194,0.044,20.992,20.798
20.906,20.906,0.239,0.052,20.992,20.753
20.906,20.906,0.239,0.049,20.992,20.753
20.914,20.914,0.246,0.05,20.999,20.753
20.927,20.927,0.27,0.055,21.023,20.753
20.935,20.935,0.27,0.05,21.023,20.753
20.937,20.938,0.27,0.053,21.023,20.753
20.935,20.935,0.27,0.059,21.023,20.753
20.935,20.935,0.235,0.055,21.022,20.787
20.939,20.939,0.235,0.053,21.022,20.787
20.933,20.933,0.289,0.06,21.022,20.733
20.933,20.933,0.289,0.056,21.022,20.733
20.932,20.932,0.304,0.059,21.037,20.733
20.936,20.936,0.304,0.059,21.037,20.733
20.95,20.95,0.224,0.053,21.037,20.813
20.947,20.947,0.224,0.058,21.037,20.813
20.948,20.948,0.248,0.053,21.061,20.813
20.954,20.954,0.248,0.054,21.061,20.813
20.949,20.949,0.248,0.055,21.061,20.813
20.96,20.96,0.24,0.051,21.061,20.821
20.961,20.961,0.24,0.053,21.061,20.821
20.961,20.961,0.245,0.056,21.066,20.821
20.971,20.971,0.221,0.055,21.066,20.845
20.967,20.968,0.221,0.057,21.066,20.845
20.976,20.976,0.224,0.058,21.069,20.845
20.976,20.976,0.232,0.057,21.077,20.845
20.976,20.977,0.229,0.058,21.077,20.848
20.984,20.984,0.215,0.058,21.077,20.862
20.983,20.983,0.236,0.059,21.096,20.86
20.993,20.993,0.236,0.059,21.096,20.86
21.001,21.001,0.236,0.056,21.096,20.86
21.004,21.004,0.236,0.05,21.096,20.86
21.002,21.002,0.264,0.053,21.093,20.829
20.999,20.999,0.264,0.054,21.093,20.829
20.998,20.998,0.265,0.057,21.094,20.829
20.997,20.997,0.269,0.062,21.098,20.829
20.999,21.0,0.241,0.063,21.098,20.857
21.001,21.001,0.222,0.062,21.098,20.876
20.995,20.995,0.222,0.063,21.098,20.876
20.995,20.995,0.241,0.063,21.09,20.849
21.0,21.0,0.241,0.061,21.09,20.849
21.002,21.003,0.265,0.064,21.114,20.849
21.01,21.01,0.265,0.061,21.114,20.849
21.019,21.019,0.228,0.057,21.114,20.886
21.018,21.018,0.228,0.061,21.114,20.886
21.008,21.008,0.27,0.064,21.108,20.838
21.002,21.002,0.27,0.068,21.108,20.838
20.994,20.994,0.27,0.068,21.108,20.838
20.994,20.994,0.241,0.066,21.079,20.838
20.998,20.998,0.248,0.069,21.104,20.856
21.01,21.01,0.263,0.069,21.119,20.856
21.01,21.011,0.263,0.067,21.119,20.856
21.013,21.013,0.265,0.067,21.12,20.855
21.012,21.012,0.265,0.061,21.12,20.855
21.008,21.008,0.265,0.056,21.12,20.855
21.016,21.016,0.265,0.058,21.12,20.855
21.017,21.017,0.212,0.054,21.116,20.904
21.02,21.02,0.212,0.05,21.116,20.904
21.013,21.013,0.212,0.051,21.116,20.904
21.009,21.009,0.206,0.048,21.116,20.91
21.008,21.008,0.204,0.049,21.114,20.91
21.007,21.007,0.204,0.054,21.114,20.91
21.01,21.01,0.288,0.061,21.114,20.826
21.008,21.008,0.288,0.062,21.114,20.826
21.002,21.002,0.305,0.065,21.131,20.826
21.007,21.007,0.305,0.064,21.131,20.826
