mean,RMS,ptp,std,max,min
21.113,21.113,0.109,0.05,21.151,21.042
21.046,21.047,0.238,0.098,21.156,20.918
20.978,20.978,0.125,0.054,21.053,20.928
20.898,20.898,0.154,0.067,20.991,20.837
20.958,20.958,0.096,0.042,20.996,20.9
20.916,20.916,0.129,0.055,20.992,20.863
20.905,20.905,0.086,0.035,20.945,20.859
20.932,20.932,0.031,0.014,20.951,20.92
20.952,20.952,0.089,0.037,20.99,20.901
20.961,20.961,0.114,0.047,21.014,20.9
20.968,20.968,0.156,0.065,21.038,20.882
21.054,21.054,0.014,0.006,21.061,21.047
21.016,21.016,0.155,0.07,21.115,20.96
21.072,21.072,0.177,0.076,21.177,21.0
20.866,20.866,0.043,0.018,20.884,20.841
20.836,20.836,0.236,0.096,20.955,20.719
20.89,20.89,0.085,0.037,20.924,20.839
20.869,20.869,0.094,0.041,20.907,20.813
20.83,20.83,0.087,0.037,20.881,20.794
20.87,20.87,0.134,0.059,20.953,20.819
20.88,20.88,0.084,0.04,20.936,20.852
20.911,20.911,0.03,0.012,20.926,20.896
20.962,20.962,0.031,0.013,20.98,20.949
20.993,20.993,0.095,0.039,21.036,20.941
21.079,21.079,0.018,0.008,21.089,21.071
21.147,21.147,0.143,0.059,21.214,21.071
21.286,21.286,0.043,0.02,21.315,21.272
21.231,21.231,0.112,0.051,21.271,21.159
21.298,21.298,0.021,0.009,21.308,21.287
21.316,21.316,0.037,0.015,21.334,21.297
21.322,21.322,0.101,0.042,21.367,21.266
21.299,21.299,0.064,0.029,21.339,21.275
21.235,21.235,0.088,0.04,21.267,21.179
21.154,21.154,0.103,0.046,21.218,21.115
21.213,21.213,0.128,0.053,21.269,21.141
21.27,21.27,0.138,0.056,21.339,21.201
21.196,21.196,0.1,0.045,21.26,21.16
21.21,21.21,0.037,0.017,21.234,21.197
21.173,21.173,0.054,0.022,21.198,21.144
21.19,21.19,0.056,0.026,21.209,21.153
21.191,21.191,0.111,0.047,21.254,21.143
21.256,21.256,0.049,0.022,21.288,21.239
21.278,21.278,0.092,0.04,21.314,21.222
21.328,21.328,0.061,0.027,21.351,21.29
21.034,21.034,0.084,0.035,21.071,20.987
21.053,21.053,0.128,0.053,21.111,20.983
21.114,21.114,0.07,0.032,21.16,21.09
21.143,21.143,0.12,0.056,21.183,21.063
20.81,20.81,0.036,0.015,20.827,20.791
20.788,20.788,0.072,0.03,20.82,20.748
20.694,20.694,0.123,0.055,20.739,20.616
20.79,20.79,0.158,0.066,20.858,20.7
20.799,20.799,0.053,0.022,20.823,20.77
20.779,20.779,0.06,0.026,20.803,20.743
20.772,20.772,0.063,0.027,20.797,20.734
21.215,21.215,0.088,0.039,21.269,21.181
21.052,21.052,0.029,0.012,21.067,21.038
20.966,20.966,0.076,0.035,20.992,20.916
20.833,20.833,0.095,0.039,20.88,20.785
21.06,21.06,0.164,0.075,21.167,21.003
20.996,20.997,0.235,0.107,21.148,20.913
20.97,20.97,0.101,0.043,21.028,20.927
20.956,20.956,0.005,0.002,20.958,20.953
20.972,20.972,0.07,0.03,21.0,20.93
20.993,20.993,0.03,0.013,21.005,20.975
21.006,21.006,0.202,0.086,21.124,20.922
21.107,21.107,0.139,0.062,21.195,21.056
21.176,21.176,0.112,0.046,21.229,21.117
21.17,21.17,0.011,0.005,21.174,21.163
21.21,21.21,0.065,0.027,21.243,21.178
21.152,21.152,0.089,0.04,21.208,21.119
21.169,21.169,0.051,0.021,21.193,21.142
