mean,RMS,ptp,std,max,min
23.361,23.361,0.291,0.057,23.466,23.175
23.358,23.358,0.291,0.057,23.466,23.175
23.348,23.348,0.252,0.058,23.457,23.205
23.333,23.333,0.258,0.048,23.463,23.205
23.328,23.328,0.255,0.038,23.463,23.208
23.332,23.332,0.21,0.04,23.432,23.222
23.335,23.335,0.208,0.044,23.43,23.222
23.335,23.335,0.248,0.045,23.459,23.211
23.348,23.348,0.263,0.051,23.474,23.211
23.359,23.359,0.235,0.058,23.474,23.239
23.362,23.362,0.263,0.059,23.499,23.236
23.36,23.361,0.305,0.057,23.499,23.194
23.348,23.348,0.27,0.056,23.464,23.194
23.327,23.327,0.263,0.057,23.441,23.178
23.311,23.311,0.221,0.052,23.399,23.178
23.297,23.297,0.224,0.057,23.399,23.175
23.295,23.295,0.286,0.065,23.461,23.175
23.296,23.296,0.298,0.065,23.461,23.163
23.29,23.29,0.235,0.057,23.398,23.163
23.301,23.301,0.223,0.051,23.4,23.177
23.311,23.311,0.21,0.048,23.404,23.194
23.315,23.315,0.222,0.047,23.426,23.204
23.325,23.325,0.241,0.044,23.445,23.204
23.333,23.333,0.23,0.036,23.445,23.215
23.335,23.335,0.252,0.033,23.438,23.186
23.329,23.329,0.337,0.05,23.455,23.118
23.315,23.315,0.337,0.058,23.455,23.118
23.302,23.302,0.268,0.057,23.441,23.173
23.308,23.308,0.271,0.06,23.442,23.171
23.317,23.317,0.271,0.056,23.442,23.171
23.314,23.314,0.242,0.06,23.436,23.194
23.301,23.301,0.251,0.059,23.436,23.185
23.287,23.287,0.224,0.049,23.399,23.175
23.281,23.281,0.227,0.041,23.387,23.16
23.274,23.274,0.221,0.03,23.381,23.16
23.275,23.276,0.206,0.032,23.385,23.179
23.288,23.288,0.244,0.04,23.423,23.179
23.298,23.298,0.222,0.046,23.423,23.201
23.309,23.309,0.243,0.056,23.45,23.207
23.325,23.325,0.258,0.058,23.465,23.207
23.338,23.338,0.235,0.058,23.465,23.23
23.339,23.339,0.274,0.056,23.452,23.178
23.315,23.315,0.274,0.048,23.452,23.178
23.302,23.302,0.199,0.041,23.396,23.197
23.288,23.288,0.201,0.043,23.392,23.191
23.274,23.274,0.213,0.042,23.383,23.17
23.282,23.282,0.271,0.046,23.441,23.17
23.292,23.292,0.257,0.042,23.441,23.184
23.294,23.294,0.288,0.038,23.415,23.127
23.288,23.288,0.315,0.055,23.441,23.126
23.289,23.289,0.315,0.065,23.441,23.126
23.291,23.291,0.248,0.056,23.409,23.161
23.291,23.291,0.238,0.044,23.399,23.161
23.302,23.302,0.223,0.038,23.399,23.176
23.304,23.304,0.262,0.038,23.384,23.122
23.307,23.308,0.284,0.04,23.406,23.122
23.311,23.311,0.27,0.052,23.436,23.166
23.321,23.321,0.29,0.065,23.443,23.153
23.328,23.328,0.29,0.062,23.443,23.153
23.313,23.313,0.238,0.058,23.406,23.168
23.294,23.294,0.249,0.063,23.398,23.149
23.28,23.28,0.259,0.058,23.408,23.149
23.276,23.276,0.255,0.047,23.41,23.155
23.273,23.273,0.252,0.046,23.413,23.161
23.287,23.287,0.256,0.051,23.417,23.161
23.306,23.306,0.257,0.05,23.432,23.175
23.305,23.305,0.274,0.052,23.432,23.158
23.305,23.305,0.294,0.06,23.452,23.158
23.307,23.307,0.267,0.067,23.457,23.19
23.302,23.302,0.283,0.064,23.457,23.174
23.299,23.299,0.235,0.055,23.409,23.174
23.297,23.297,0.242,0.049,23.418,23.176
23.292,23.292,0.23,0.046,23.418,23.188
23.282,23.282,0.208,0.046,23.386,23.178
23.278,23.278,0.226,0.043,23.39,23.164
23.281,23.281,0.226,0.036,23.39,23.164
23.288,23.288,0.213,0.031,23.398,23.185
23.29,23.29,0.213,0.035,23.398,23.185
23.298,23.298,0.221,0.042,23.407,23.186
23.313,23.313,0.21,0.043,23.421,23.211
23.316,23.317,0.223,0.051,23.434,23.211
23.319,23.319,0.215,0.053,23.434,23.219
23.325,23.325,0.214,0.048,23.431,23.217
23.33,23.33,0.218,0.048,23.435,23.217
23.325,23.325,0.236,0.057,23.441,23.205
23.317,23.317,0.238,0.057,23.441,23.203
23.316,23.316,0.229,0.049,23.432,23.203
23.313,23.313,0.223,0.051,23.435,23.212
23.307,23.307,0.223,0.052,23.435,23.212
23.309,23.31,0.21,0.048,23.427,23.217
23.312,23.312,0.238,0.052,23.443,23.205
23.302,23.302,0.247,0.056,23.443,23.196
23.282,23.282,0.255,0.056,23.425,23.17
23.263,23.263,0.263,0.055,23.425,23.162
23.254,23.254,0.238,0.053,23.4,23.162
23.249,23.249,0.257,0.056,23.4,23.143
23.246,23.246,0.253,0.056,23.392,23.139
23.246,23.246,0.25,0.055,23.386,23.136
23.254,23.254,0.232,0.047,23.368,23.136
23.264,23.264,0.205,0.039,23.369,23.164
23.265,23.265,0.205,0.041,23.369,23.164
23.265,23.265,0.207,0.042,23.368,23.161
23.265,23.265,0.236,0.045,23.386,23.15
23.257,23.257,0.237,0.042,23.386,23.149
23.251,23.251,0.213,0.045,23.362,23.149
23.251,23.252,0.24,0.058,23.382,23.142
23.251,23.251,0.28,0.067,23.42,23.14
23.258,23.258,0.281,0.067,23.42,23.139
23.269,23.269,0.256,0.061,23.395,23.139
23.276,23.276,0.247,0.054,23.398,23.151
23.284,23.284,0.262,0.049,23.413,23.151
23.302,23.302,0.232,0.048,23.413,23.181
23.306,23.306,0.227,0.049,23.416,23.189
23.309,23.309,0.266,0.05,23.448,23.182
23.315,23.315,0.31,0.054,23.448,23.138
23.316,23.316,0.276,0.055,23.414,23.138
23.312,23.312,0.234,0.054,23.413,23.179
23.31,23.31,0.245,0.058,23.43,23.185
23.315,23.315,0.247,0.06,23.432,23.185
23.328,23.328,0.266,0.061,23.445,23.179
23.334,23.334,0.303,0.057,23.482,23.179
23.338,23.338,0.301,0.056,23.52,23.219
23.341,23.341,0.317,0.056,23.52,23.203
23.339,23.339,0.243,0.055,23.446,23.203
23.342,23.342,0.245,0.059,23.457,23.212
23.342,23.342,0.242,0.06,23.457,23.215
23.34,23.34,0.255,0.062,23.47,23.215
23.337,23.337,0.256,0.063,23.47,23.214
23.335,23.335,0.243,0.06,23.457,23.214
23.344,23.344,0.237,0.055,23.474,23.237
23.347,23.347,0.228,0.052,23.474,23.246
23.347,23.347,0.225,0.054,23.47,23.245
23.349,23.349,0.241,0.058,23.477,23.236
23.346,23.346,0.247,0.061,23.481,23.234
23.346,23.346,0.247,0.061,23.481,23.234
23.353,23.353,0.229,0.061,23.475,23.246
23.352,23.352,0.25,0.057,23.483,23.233
23.34,23.34,0.26,0.054,23.483,23.223
23.329,23.329,0.245,0.057,23.464,23.219
23.313,23.313,0.249,0.062,23.444,23.195
23.296,23.296,0.228,0.059,23.423,23.195
23.288,23.288,0.242,0.056,23.419,23.177
23.283,23.283,0.242,0.061,23.415,23.173
