mean,RMS,ptp,std,max,min
23.732,23.732,0.026,0.007,23.745,23.719
23.733,23.733,0.026,0.008,23.745,23.719
23.732,23.732,0.025,0.007,23.744,23.719
23.735,23.735,0.02,0.006,23.744,23.724
23.734,23.734,0.02,0.006,23.744,23.724
23.734,23.734,0.02,0.006,23.744,23.724
23.737,23.737,0.03,0.008,23.754,23.724
23.739,23.739,0.03,0.009,23.754,23.724
23.741,23.741,0.03,0.01,23.754,23.724
23.74,23.74,0.032,0.011,23.754,23.722
23.739,23.739,0.032,0.011,23.754,23.722
23.739,23.739,0.032,0.011,23.754,23.722
23.74,23.74,0.032,0.011,23.754,23.722
23.74,23.74,0.032,0.011,23.754,23.722
23.74,23.74,0.032,0.011,23.754,23.722
23.739,23.739,0.032,0.012,23.754,23.722
23.729,23.729,0.104,0.029,23.752,23.648
23.728,23.728,0.104,0.028,23.752,23.648
23.726,23.726,0.099,0.028,23.747,23.648
23.728,23.728,0.099,0.028,23.747,23.648
23.729,23.729,0.099,0.028,23.747,23.648
23.729,23.729,0.099,0.028,23.747,23.648
23.73,23.73,0.104,0.028,23.752,23.648
23.729,23.729,0.104,0.028,23.752,23.648
23.731,23.731,0.104,0.029,23.752,23.648
23.734,23.734,0.107,0.029,23.755,23.648
23.742,23.742,0.028,0.008,23.755,23.727
23.74,23.74,0.028,0.01,23.755,23.727
23.74,23.74,0.028,0.01,23.755,23.727
23.74,23.74,0.028,0.01,23.755,23.727
23.74,23.74,0.028,0.01,23.755,23.727
23.739,23.739,0.028,0.01,23.755,23.727
23.738,23.738,0.028,0.009,23.755,23.727
23.737,23.737,0.029,0.009,23.755,23.726
23.735,23.735,0.029,0.008,23.755,23.726
23.731,23.732,0.019,0.006,23.737,23.718
23.731,23.731,0.019,0.007,23.737,23.718
23.731,23.731,0.019,0.007,23.737,23.718
23.729,23.729,0.019,0.007,23.737,23.718
23.72,23.72,0.092,0.026,23.737,23.645
23.721,23.721,0.095,0.026,23.74,23.645
23.721,23.721,0.095,0.027,23.74,23.645
23.719,23.719,0.095,0.026,23.74,23.645
23.718,23.718,0.095,0.026,23.74,23.645
23.717,23.717,0.095,0.025,23.74,23.645
23.717,23.717,0.095,0.025,23.74,23.645
23.718,23.718,0.095,0.026,23.74,23.645
23.709,23.709,0.107,0.036,23.74,23.633
23.7,23.7,0.107,0.042,23.74,23.633
23.71,23.71,0.107,0.039,23.74,23.633
23.709,23.709,0.107,0.039,23.74,23.633
23.698,23.698,0.106,0.043,23.739,23.633
23.701,23.701,0.113,0.045,23.746,23.633
23.704,23.704,0.113,0.047,23.746,23.633
23.704,23.704,0.113,0.046,23.746,23.633
23.706,23.706,0.113,0.047,23.746,23.633
23.705,23.705,0.113,0.047,23.746,23.633
23.714,23.714,0.113,0.041,23.746,23.633
23.723,23.723,0.11,0.03,23.746,23.636
23.721,23.721,0.11,0.03,23.746,23.636
23.72,23.72,0.11,0.03,23.746,23.636
23.729,23.729,0.028,0.01,23.746,23.718
23.728,23.728,0.028,0.009,23.746,23.718
23.726,23.726,0.02,0.007,23.738,23.718
23.727,23.727,0.02,0.007,23.738,23.718
23.726,23.726,0.018,0.005,23.736,23.718
23.724,23.724,0.024,0.007,23.736,23.712
23.725,23.725,0.024,0.007,23.736,23.712
23.728,23.728,0.042,0.011,23.754,23.712
23.729,23.729,0.042,0.011,23.754,23.712
23.731,23.731,0.042,0.01,23.754,23.712
23.732,23.732,0.042,0.011,23.754,23.712
23.733,23.733,0.042,0.011,23.754,23.712
23.735,23.735,0.042,0.012,23.754,23.712
23.736,23.736,0.042,0.011,23.754,23.712
23.737,23.737,0.042,0.011,23.754,23.712
23.74,23.74,0.026,0.007,23.754,23.728
23.74,23.74,0.026,0.007,23.754,23.728
23.74,23.74,0.021,0.006,23.749,23.728
23.738,23.738,0.035,0.009,23.749,23.714
23.736,23.736,0.035,0.012,23.749,23.714
23.736,23.737,0.035,0.012,23.749,23.714
23.727,23.727,0.101,0.029,23.749,23.648
23.717,23.717,0.101,0.036,23.749,23.648
23.708,23.708,0.101,0.041,23.749,23.648
23.708,23.708,0.101,0.041,23.749,23.648
23.708,23.708,0.101,0.041,23.749,23.648
23.709,23.709,0.101,0.042,23.749,23.648
23.707,23.707,0.101,0.04,23.749,23.648
23.71,23.71,0.101,0.041,23.749,23.648
23.713,23.713,0.101,0.043,23.749,23.648
23.712,23.712,0.099,0.042,23.747,23.648
23.719,23.719,0.099,0.036,23.747,23.648
23.728,23.728,0.099,0.028,23.747,23.648
23.737,23.737,0.025,0.007,23.747,23.722
23.737,23.737,0.025,0.008,23.747,23.722
23.736,23.736,0.025,0.007,23.747,23.722
23.728,23.728,0.089,0.024,23.747,23.658
23.728,23.728,0.089,0.024,23.747,23.658
23.729,23.729,0.093,0.025,23.751,23.658
23.729,23.729,0.093,0.025,23.751,23.658
23.728,23.728,0.093,0.025,23.751,23.658
23.73,23.731,0.093,0.025,23.751,23.658
23.732,23.732,0.094,0.026,23.752,23.658
23.729,23.729,0.094,0.027,23.752,23.658
23.733,23.733,0.109,0.03,23.767,23.658
23.734,23.734,0.109,0.03,23.767,23.658
23.742,23.742,0.063,0.017,23.767,23.704
23.743,23.743,0.063,0.016,23.767,23.704
23.733,23.733,0.119,0.032,23.767,23.648
23.732,23.732,0.119,0.032,23.767,23.648
23.732,23.733,0.119,0.032,23.767,23.648
23.734,23.734,0.119,0.033,23.767,23.648
23.734,23.734,0.119,0.033,23.767,23.648
23.73,23.73,0.119,0.038,23.767,23.648
23.725,23.725,0.108,0.036,23.756,23.648
23.725,23.725,0.108,0.036,23.756,23.648
23.725,23.725,0.108,0.036,23.756,23.648
23.724,23.724,0.108,0.036,23.756,23.648
23.736,23.737,0.107,0.028,23.77,23.663
23.735,23.735,0.107,0.028,23.77,23.663
23.734,23.734,0.107,0.028,23.77,23.663
23.733,23.733,0.107,0.027,23.77,23.663
23.723,23.723,0.119,0.036,23.77,23.651
23.725,23.725,0.119,0.032,23.77,23.651
