mean,RMS,ptp,std,max,min
23.244,23.244,0.108,0.034,23.317,23.209
23.242,23.242,0.108,0.035,23.317,23.209
23.254,23.254,0.123,0.043,23.332,23.209
23.261,23.261,0.123,0.047,23.332,23.209
23.269,23.269,0.123,0.048,23.332,23.209
23.263,23.263,0.123,0.048,23.332,23.209
23.265,23.266,0.123,0.046,23.332,23.209
23.258,23.259,0.123,0.043,23.332,23.209
23.259,23.259,0.123,0.043,23.332,23.209
23.26,23.26,0.123,0.043,23.332,23.209
23.262,23.262,0.123,0.04,23.332,23.209
23.264,23.264,0.106,0.038,23.332,23.226
23.255,23.255,0.091,0.031,23.317,23.226
23.246,23.246,0.093,0.025,23.315,23.222
23.236,23.236,0.027,0.01,23.247,23.22
23.237,23.237,0.03,0.011,23.25,23.22
23.238,23.238,0.037,0.012,23.257,23.22
23.239,23.239,0.037,0.013,23.257,23.22
23.239,23.239,0.037,0.013,23.257,23.22
23.237,23.237,0.037,0.013,23.257,23.22
23.243,23.243,0.071,0.021,23.291,23.22
23.249,23.249,0.071,0.025,23.291,23.22
23.257,23.257,0.098,0.032,23.318,23.22
23.259,23.259,0.098,0.03,23.318,23.22
23.263,23.263,0.089,0.027,23.318,23.229
23.263,23.263,0.089,0.027,23.318,23.229
23.262,23.262,0.089,0.028,23.318,23.229
23.26,23.26,0.089,0.029,23.318,23.229
23.27,23.27,0.108,0.035,23.337,23.229
23.272,23.272,0.1,0.033,23.337,23.237
23.269,23.269,0.1,0.033,23.337,23.237
23.265,23.265,0.1,0.032,23.337,23.237
23.256,23.256,0.106,0.028,23.337,23.231
23.259,23.259,0.106,0.029,23.337,23.231
23.26,23.261,0.106,0.029,23.337,23.231
23.259,23.259,0.106,0.03,23.337,23.231
23.258,23.258,0.106,0.03,23.337,23.231
23.258,23.258,0.106,0.03,23.337,23.231
23.248,23.248,0.05,0.015,23.281,23.231
23.25,23.25,0.05,0.016,23.281,23.231
23.247,23.247,0.051,0.017,23.281,23.23
23.247,23.247,0.051,0.017,23.281,23.23
23.247,23.247,0.052,0.017,23.281,23.229
23.244,23.244,0.039,0.013,23.268,23.229
23.244,23.244,0.035,0.013,23.264,23.229
23.246,23.246,0.035,0.014,23.264,23.229
23.248,23.249,0.035,0.014,23.264,23.229
23.25,23.25,0.035,0.013,23.264,23.229
23.251,23.251,0.035,0.012,23.264,23.229
23.259,23.259,0.117,0.031,23.346,23.229
23.259,23.259,0.123,0.032,23.346,23.223
23.258,23.258,0.123,0.032,23.346,23.223
23.26,23.26,0.123,0.031,23.346,23.223
23.26,23.261,0.123,0.031,23.346,23.223
23.258,23.258,0.123,0.032,23.346,23.223
23.265,23.265,0.123,0.038,23.346,23.223
23.264,23.264,0.123,0.038,23.346,23.223
23.262,23.262,0.123,0.04,23.346,23.223
23.263,23.263,0.123,0.039,23.346,23.223
23.255,23.255,0.106,0.028,23.329,23.223
23.258,23.258,0.1,0.026,23.329,23.229
23.258,23.259,0.1,0.026,23.329,23.229
23.258,23.258,0.1,0.026,23.329,23.229
23.255,23.255,0.1,0.027,23.329,23.229
