mean,RMS,ptp,std,max,min
23.732,23.732,0.026,0.007,23.745,23.719
23.733,23.733,0.026,0.008,23.745,23.719
23.732,23.732,0.025,0.007,23.744,23.719
23.735,23.735,0.02,0.006,23.744,23.724
23.734,23.734,0.02,0.006,23.744,23.724
23.734,23.734,0.02,0.006,23.744,23.724
23.737,23.737,0.03,0.008,23.754,23.724
23.739,23.739,0.03,0.009,23.754,23.724
23.74,23.74,0.03,0.01,23.754,23.724
23.74,23.74,0.032,0.011,23.754,23.722
23.741,23.741,0.032,0.01,23.754,23.722
23.741,23.741,0.032,0.01,23.754,23.722
23.741,23.741,0.032,0.009,23.754,23.722
23.742,23.742,0.032,0.01,23.754,23.722
23.742,23.742,0.032,0.009,23.754,23.722
23.741,23.741,0.032,0.011,23.754,23.722
23.731,23.731,0.104,0.029,23.752,23.648
23.73,23.73,0.104,0.029,23.752,23.648
23.728,23.728,0.099,0.028,23.747,23.648
23.729,23.729,0.099,0.028,23.747,23.648
23.728,23.728,0.099,0.028,23.747,23.648
23.727,23.727,0.099,0.027,23.747,23.648
23.729,23.729,0.104,0.028,23.752,23.648
23.727,23.727,0.104,0.028,23.752,23.648
23.729,23.729,0.104,0.029,23.752,23.648
23.732,23.732,0.107,0.03,23.755,23.648
23.74,23.74,0.032,0.01,23.755,23.723
23.736,23.736,0.056,0.016,23.755,23.699
23.736,23.736,0.056,0.016,23.755,23.699
23.736,23.736,0.056,0.016,23.755,23.699
23.728,23.728,0.107,0.031,23.755,23.648
23.728,23.728,0.107,0.031,23.755,23.648
23.725,23.725,0.107,0.03,23.755,23.648
23.724,23.724,0.107,0.029,23.755,23.648
23.722,23.722,0.107,0.028,23.755,23.648
23.718,23.719,0.089,0.026,23.737,23.648
23.718,23.718,0.089,0.026,23.737,23.648
23.721,23.721,0.089,0.025,23.737,23.648
23.719,23.719,0.089,0.025,23.737,23.648
23.71,23.71,0.092,0.032,23.737,23.645
23.719,23.719,0.095,0.026,23.74,23.645
23.718,23.718,0.095,0.025,23.74,23.645
23.717,23.717,0.095,0.025,23.74,23.645
23.717,23.717,0.095,0.025,23.74,23.645
23.716,23.716,0.095,0.024,23.74,23.645
23.716,23.716,0.095,0.024,23.74,23.645
23.717,23.717,0.095,0.025,23.74,23.645
23.707,23.707,0.107,0.035,23.74,23.633
23.707,23.707,0.107,0.035,23.74,23.633
23.716,23.716,0.107,0.029,23.74,23.633
23.715,23.715,0.106,0.028,23.739,23.633
23.707,23.707,0.106,0.037,23.739,23.633
23.709,23.709,0.113,0.039,23.746,23.633
23.838,23.841,1.367,0.389,25.0,23.633
24.032,24.041,2.032,0.668,25.665,23.633
24.255,24.27,2.313,0.868,25.946,23.633
24.254,24.269,2.313,0.869,25.946,23.633
24.263,24.278,2.31,0.863,25.946,23.636
24.264,24.279,2.31,0.862,25.946,23.636
24.262,24.277,2.31,0.863,25.946,23.636
24.26,24.276,2.31,0.864,25.946,23.636
24.27,24.285,2.228,0.858,25.946,23.718
24.269,24.284,2.228,0.858,25.946,23.718
24.142,24.156,2.228,0.834,25.946,23.718
23.948,23.957,2.228,0.666,25.946,23.718
23.726,23.726,0.018,0.005,23.736,23.718
23.724,23.724,0.024,0.007,23.736,23.712
23.725,23.725,0.024,0.007,23.736,23.712
23.728,23.728,0.042,0.011,23.754,23.712
23.729,23.729,0.042,0.011,23.754,23.712
23.731,23.731,0.042,0.01,23.754,23.712
23.732,23.732,0.042,0.011,23.754,23.712
23.733,23.733,0.042,0.011,23.754,23.712
23.735,23.735,0.042,0.012,23.754,23.712
23.736,23.736,0.042,0.011,23.754,23.712
23.737,23.737,0.042,0.011,23.754,23.712
23.74,23.74,0.026,0.007,23.754,23.728
23.74,23.74,0.026,0.007,23.754,23.728
23.74,23.74,0.021,0.006,23.749,23.728
23.738,23.738,0.035,0.009,23.749,23.714
23.736,23.736,0.035,0.012,23.749,23.714
23.736,23.737,0.035,0.012,23.749,23.714
23.727,23.727,0.101,0.029,23.749,23.648
23.724,23.724,0.101,0.028,23.749,23.648
23.724,23.724,0.101,0.028,23.749,23.648
23.723,23.723,0.101,0.028,23.749,23.648
23.724,23.724,0.101,0.028,23.749,23.648
23.725,23.725,0.101,0.028,23.749,23.648
23.723,23.723,0.101,0.027,23.749,23.648
23.725,23.725,0.101,0.028,23.749,23.648
23.728,23.728,0.101,0.028,23.749,23.648
23.728,23.728,0.099,0.028,23.747,23.648
23.735,23.735,0.029,0.009,23.747,23.718
23.737,23.737,0.025,0.007,23.747,23.722
23.737,23.737,0.025,0.007,23.747,23.722
23.737,23.737,0.025,0.008,23.747,23.722
23.736,23.736,0.025,0.007,23.747,23.722
23.728,23.728,0.089,0.024,23.747,23.658
23.728,23.728,0.089,0.024,23.747,23.658
23.729,23.729,0.093,0.025,23.751,23.658
23.729,23.729,0.093,0.025,23.751,23.658
23.728,23.728,0.093,0.025,23.751,23.658
23.73,23.731,0.093,0.025,23.751,23.658
23.732,23.732,0.094,0.026,23.752,23.658
23.729,23.729,0.094,0.027,23.752,23.658
23.733,23.733,0.109,0.03,23.767,23.658
23.734,23.734,0.109,0.03,23.767,23.658
23.742,23.742,0.063,0.017,23.767,23.704
23.743,23.743,0.063,0.016,23.767,23.704
23.733,23.733,0.119,0.032,23.767,23.648
23.732,23.732,0.119,0.032,23.767,23.648
23.732,23.733,0.119,0.032,23.767,23.648
23.734,23.734,0.119,0.033,23.767,23.648
23.734,23.734,0.119,0.033,23.767,23.648
23.73,23.73,0.119,0.038,23.767,23.648
23.725,23.725,0.108,0.036,23.756,23.648
23.852,23.856,1.377,0.392,25.025,23.648
24.047,24.056,2.039,0.672,25.687,23.648
24.267,24.283,2.291,0.867,25.939,23.648
24.28,24.295,2.276,0.859,25.939,23.663
24.278,24.293,2.276,0.86,25.939,23.663
24.277,24.292,2.276,0.861,25.939,23.663
24.276,24.291,2.276,0.861,25.939,23.663
24.266,24.281,2.288,0.868,25.939,23.651
24.268,24.284,2.288,0.866,25.939,23.651
