mean,RMS,ptp,std,max,min
23.361,23.362,0.216,0.074,23.439,23.223
23.362,23.362,0.216,0.074,23.439,23.223
23.364,23.364,0.216,0.075,23.439,23.223
23.384,23.384,0.223,0.066,23.446,23.223
23.386,23.387,0.223,0.067,23.446,23.223
23.396,23.396,0.223,0.062,23.446,23.223
23.379,23.379,0.223,0.071,23.446,23.223
23.374,23.374,0.223,0.069,23.446,23.223
23.368,23.368,0.223,0.069,23.446,23.223
23.386,23.386,0.182,0.05,23.446,23.264
23.385,23.385,0.182,0.051,23.446,23.264
23.376,23.376,0.182,0.052,23.446,23.264
23.365,23.365,0.182,0.057,23.446,23.264
23.357,23.357,0.162,0.05,23.426,23.264
23.357,23.358,0.168,0.051,23.432,23.264
23.342,23.342,0.182,0.057,23.432,23.25
23.34,23.34,0.188,0.06,23.432,23.244
23.343,23.343,0.188,0.063,23.432,23.244
23.35,23.35,0.188,0.066,23.432,23.244
23.35,23.35,0.188,0.066,23.432,23.244
23.353,23.353,0.188,0.067,23.432,23.244
23.352,23.352,0.188,0.067,23.432,23.244
23.359,23.359,0.188,0.064,23.432,23.244
23.348,23.348,0.188,0.072,23.432,23.244
23.347,23.347,0.184,0.072,23.428,23.244
23.357,23.357,0.184,0.064,23.428,23.244
23.366,23.366,0.181,0.053,23.428,23.247
23.363,23.363,0.181,0.051,23.428,23.247
23.361,23.361,0.181,0.05,23.428,23.247
23.363,23.363,0.181,0.051,23.428,23.247
23.363,23.363,0.181,0.051,23.428,23.247
23.373,23.373,0.181,0.053,23.428,23.247
23.368,23.368,0.181,0.056,23.428,23.247
23.364,23.364,0.22,0.065,23.428,23.208
23.363,23.363,0.216,0.063,23.424,23.208
23.369,23.369,0.216,0.064,23.424,23.208
23.369,23.369,0.216,0.064,23.424,23.208
23.37,23.37,0.216,0.065,23.424,23.208
23.356,23.357,0.216,0.072,23.424,23.208
23.354,23.354,0.216,0.07,23.424,23.208
23.35,23.35,0.216,0.069,23.424,23.208
23.343,23.343,0.203,0.065,23.411,23.208
23.35,23.35,0.203,0.065,23.411,23.208
23.361,23.361,0.152,0.047,23.411,23.259
23.362,23.362,0.163,0.048,23.422,23.259
23.349,23.349,0.163,0.051,23.422,23.259
23.342,23.342,0.163,0.057,23.422,23.259
23.334,23.334,0.163,0.053,23.422,23.259
23.348,23.348,0.16,0.05,23.422,23.262
23.34,23.34,0.16,0.048,23.422,23.262
23.338,23.338,0.16,0.049,23.422,23.262
23.333,23.333,0.16,0.049,23.422,23.262
23.327,23.327,0.16,0.047,23.422,23.262
23.95,24.023,6.286,1.866,29.548,23.262
24.458,24.566,6.286,2.295,29.548,23.262
25.038,25.176,6.286,2.633,29.548,23.262
25.054,25.191,6.245,2.623,29.548,23.303
25.06,25.196,6.245,2.619,29.548,23.303
25.057,25.193,6.245,2.621,29.548,23.303
25.061,25.198,6.245,2.618,29.548,23.303
25.061,25.197,6.245,2.618,29.548,23.303
25.071,25.207,6.224,2.611,29.548,23.324
25.063,25.199,6.306,2.617,29.548,23.242
24.443,24.54,5.841,2.179,29.083,23.242
23.926,23.988,5.841,1.72,29.083,23.242
23.362,23.362,0.204,0.054,23.446,23.242
23.354,23.355,0.204,0.051,23.446,23.242
23.352,23.352,0.204,0.051,23.446,23.242
23.357,23.357,0.204,0.055,23.446,23.242
23.362,23.362,0.204,0.057,23.446,23.242
23.356,23.356,0.204,0.064,23.446,23.242
23.339,23.339,0.211,0.07,23.446,23.235
23.349,23.349,0.211,0.063,23.446,23.235
23.347,23.347,0.211,0.063,23.446,23.235
23.338,23.338,0.211,0.071,23.446,23.235
23.335,23.335,0.188,0.067,23.423,23.235
23.331,23.331,0.188,0.067,23.423,23.235
23.331,23.331,0.188,0.067,23.423,23.235
23.327,23.327,0.181,0.063,23.416,23.235
23.328,23.329,0.191,0.065,23.426,23.235
23.344,23.344,0.191,0.067,23.426,23.235
23.361,23.361,0.188,0.057,23.426,23.238
23.371,23.371,0.198,0.061,23.436,23.238
23.379,23.379,0.198,0.06,23.436,23.238
23.391,23.391,0.127,0.04,23.436,23.309
23.388,23.388,0.127,0.039,23.436,23.309
23.383,23.383,0.178,0.05,23.436,23.258
23.382,23.383,0.178,0.051,23.436,23.258
23.387,23.387,0.178,0.053,23.436,23.258
23.38,23.38,0.178,0.052,23.436,23.258
23.38,23.38,0.178,0.052,23.436,23.258
23.385,23.385,0.194,0.056,23.452,23.258
23.38,23.38,0.194,0.053,23.452,23.258
23.373,23.373,0.194,0.053,23.452,23.258
23.37,23.37,0.194,0.054,23.452,23.258
23.356,23.356,0.208,0.066,23.452,23.244
23.372,23.372,0.208,0.059,23.452,23.244
23.377,23.377,0.208,0.058,23.452,23.244
23.369,23.369,0.208,0.056,23.452,23.244
23.376,23.376,0.208,0.058,23.452,23.244
23.364,23.364,0.208,0.058,23.452,23.244
23.361,23.361,0.175,0.054,23.419,23.244
23.362,23.362,0.175,0.054,23.419,23.244
23.361,23.361,0.175,0.055,23.419,23.244
23.367,23.367,0.175,0.055,23.419,23.244
23.382,23.382,0.107,0.036,23.419,23.312
23.374,23.374,0.107,0.036,23.419,23.312
23.358,23.358,0.19,0.056,23.419,23.229
23.354,23.354,0.19,0.057,23.419,23.229
23.351,23.351,0.188,0.055,23.417,23.229
23.354,23.355,0.188,0.054,23.417,23.229
23.35,23.35,0.166,0.05,23.395,23.229
23.354,23.354,0.205,0.055,23.434,23.229
23.354,23.354,0.205,0.055,23.434,23.229
23.358,23.358,0.205,0.059,23.434,23.229
23.352,23.352,0.205,0.057,23.434,23.229
23.963,24.033,6.222,1.83,29.451,23.229
24.483,24.585,6.138,2.24,29.451,23.313
25.063,25.196,6.127,2.586,29.451,23.324
25.056,25.19,6.127,2.591,29.451,23.324
25.06,25.193,6.127,2.588,29.451,23.324
25.062,25.195,6.127,2.587,29.451,23.324
25.054,25.188,6.127,2.592,29.451,23.324
25.056,25.19,6.125,2.591,29.451,23.326
25.047,25.181,6.125,2.597,29.451,23.326
25.055,25.189,6.125,2.591,29.451,23.326
24.452,24.548,5.789,2.165,29.115,23.326
23.953,24.015,5.789,1.721,29.115,23.326
23.378,23.378,0.11,0.037,23.436,23.326
23.389,23.389,0.101,0.036,23.437,23.336
23.389,23.389,0.101,0.036,23.437,23.336
23.393,23.393,0.101,0.038,23.437,23.336
23.4,23.4,0.101,0.037,23.437,23.336
