mean,RMS,ptp,std,max,min
23.244,23.244,0.108,0.034,23.317,23.209
23.243,23.243,0.108,0.034,23.317,23.209
23.255,23.255,0.123,0.042,23.332,23.209
23.262,23.262,0.123,0.046,23.332,23.209
23.27,23.27,0.123,0.047,23.332,23.209
23.264,23.264,0.123,0.047,23.332,23.209
23.266,23.267,0.123,0.045,23.332,23.209
23.259,23.26,0.123,0.042,23.332,23.209
23.26,23.26,0.123,0.042,23.332,23.209
23.261,23.261,0.123,0.042,23.332,23.209
23.263,23.263,0.113,0.039,23.332,23.219
23.264,23.264,0.106,0.038,23.332,23.226
23.255,23.255,0.091,0.031,23.317,23.226
23.246,23.246,0.093,0.025,23.315,23.222
23.236,23.236,0.027,0.01,23.247,23.22
23.237,23.237,0.03,0.011,23.25,23.22
23.238,23.238,0.037,0.012,23.257,23.22
23.236,23.237,0.037,0.012,23.257,23.22
23.236,23.236,0.037,0.012,23.257,23.22
23.234,23.234,0.037,0.012,23.257,23.22
23.24,23.24,0.071,0.021,23.291,23.22
23.242,23.243,0.071,0.02,23.291,23.22
23.25,23.25,0.098,0.031,23.318,23.22
23.252,23.252,0.098,0.029,23.318,23.22
23.256,23.256,0.089,0.027,23.318,23.229
23.257,23.257,0.089,0.027,23.318,23.229
23.255,23.255,0.089,0.027,23.318,23.229
23.256,23.256,0.089,0.027,23.318,23.229
23.266,23.267,0.108,0.035,23.337,23.229
23.268,23.268,0.1,0.033,23.337,23.237
23.265,23.265,0.1,0.032,23.337,23.237
23.265,23.265,0.1,0.032,23.337,23.237
23.256,23.256,0.106,0.028,23.337,23.231
23.259,23.259,0.106,0.029,23.337,23.231
23.26,23.261,0.106,0.029,23.337,23.231
23.259,23.259,0.106,0.03,23.337,23.231
23.258,23.258,0.106,0.03,23.337,23.231
23.258,23.258,0.106,0.03,23.337,23.231
23.248,23.248,0.05,0.015,23.281,23.231
23.25,23.25,0.05,0.016,23.281,23.231
23.247,23.247,0.051,0.017,23.281,23.23
23.247,23.247,0.051,0.017,23.281,23.23
23.247,23.247,0.052,0.017,23.281,23.229
23.244,23.244,0.039,0.013,23.268,23.229
23.244,23.244,0.035,0.013,23.264,23.229
23.245,23.245,0.035,0.013,23.264,23.229
23.243,23.243,0.042,0.014,23.264,23.222
23.244,23.244,0.042,0.014,23.264,23.222
23.255,23.255,0.12,0.032,23.342,23.222
23.264,23.264,0.124,0.042,23.346,23.222
23.263,23.263,0.124,0.043,23.346,23.222
23.262,23.262,0.124,0.043,23.346,23.222
23.264,23.264,0.124,0.042,23.346,23.222
23.265,23.265,0.124,0.042,23.346,23.222
23.262,23.263,0.124,0.042,23.346,23.222
23.253,23.253,0.188,0.053,23.346,23.158
23.456,23.464,2.089,0.6,25.248,23.158
23.609,23.62,2.089,0.712,25.248,23.158
23.765,23.778,2.089,0.801,25.248,23.158
23.749,23.763,2.089,0.811,25.248,23.158
23.753,23.766,2.089,0.809,25.248,23.158
23.753,23.767,2.089,0.809,25.248,23.158
23.76,23.774,2.089,0.804,25.248,23.158
23.757,23.771,2.089,0.806,25.248,23.158
23.756,23.77,2.089,0.807,25.248,23.158
