mean,RMS,ptp,std,max,min
21.058,21.058,0.254,0.08,21.151,20.897
21.062,21.062,0.254,0.08,21.151,20.897
21.054,21.054,0.248,0.074,21.145,20.897
21.045,21.045,0.233,0.068,21.13,20.897
21.046,21.046,0.233,0.067,21.13,20.897
21.065,21.065,0.135,0.046,21.13,20.995
21.065,21.065,0.134,0.046,21.13,20.996
21.063,21.063,0.127,0.043,21.123,20.996
21.051,21.052,0.144,0.048,21.123,20.979
21.026,21.026,0.239,0.067,21.11,20.871
21.025,21.025,0.239,0.067,21.11,20.871
21.014,21.014,0.239,0.066,21.11,20.871
21.022,21.022,0.285,0.077,21.156,20.871
21.02,21.02,0.285,0.077,21.156,20.871
21.035,21.035,0.288,0.087,21.159,20.871
21.031,21.031,0.288,0.085,21.159,20.871
21.02,21.021,0.288,0.095,21.159,20.871
21.006,21.006,0.288,0.091,21.159,20.871
21.012,21.012,0.288,0.092,21.159,20.871
21.027,21.027,0.27,0.079,21.159,20.889
21.045,21.046,0.29,0.09,21.179,20.889
21.051,21.052,0.29,0.086,21.179,20.889
21.028,21.028,0.29,0.087,21.179,20.889
21.017,21.017,0.29,0.093,21.179,20.889
21.004,21.004,0.29,0.081,21.179,20.889
21.0,21.001,0.29,0.08,21.179,20.889
21.014,21.014,0.261,0.07,21.179,20.918
21.024,21.024,0.261,0.07,21.179,20.918
21.034,21.034,0.261,0.078,21.179,20.918
21.019,21.019,0.306,0.091,21.179,20.873
21.008,21.009,0.264,0.078,21.137,20.873
20.997,20.997,0.264,0.082,21.137,20.873
20.993,20.993,0.264,0.086,21.137,20.873
21.015,21.016,0.269,0.093,21.142,20.873
21.005,21.005,0.269,0.096,21.142,20.873
21.002,21.002,0.269,0.096,21.142,20.873
20.996,20.996,0.269,0.096,21.142,20.873
21.004,21.004,0.269,0.104,21.142,20.873
20.987,20.987,0.269,0.094,21.142,20.873
20.987,20.987,0.272,0.095,21.142,20.87
20.97,20.97,0.272,0.092,21.142,20.87
20.969,20.97,0.272,0.093,21.142,20.87
20.971,20.971,0.272,0.091,21.142,20.87
20.959,20.959,0.269,0.074,21.139,20.87
20.957,20.957,0.269,0.075,21.139,20.87
20.951,20.951,0.269,0.076,21.139,20.87
20.945,20.945,0.269,0.077,21.139,20.87
20.944,20.944,0.256,0.074,21.126,20.87
20.961,20.961,0.275,0.096,21.145,20.87
20.97,20.97,0.25,0.091,21.145,20.895
20.968,20.968,0.256,0.092,21.145,20.889
20.964,20.964,0.272,0.095,21.145,20.873
20.989,20.989,0.272,0.105,21.145,20.873
21.003,21.004,0.298,0.118,21.171,20.873
21.019,21.019,0.298,0.116,21.171,20.873
21.016,21.016,0.298,0.119,21.171,20.873
21.04,21.041,0.298,0.118,21.171,20.873
21.668,21.752,6.525,1.914,27.398,20.873
22.117,22.23,6.525,2.238,27.398,20.873
22.552,22.678,6.525,2.388,27.398,20.873
23.111,23.255,6.525,2.58,27.398,20.873
23.462,23.594,6.512,2.489,27.398,20.886
23.88,24.002,6.512,2.414,27.398,20.886
24.451,24.567,6.512,2.38,27.398,20.886
24.442,24.559,6.512,2.393,27.398,20.886
