mean,RMS,ptp,std,max,min
23.537,23.537,0.2,0.057,23.635,23.435
23.539,23.539,0.2,0.055,23.635,23.435
23.546,23.547,0.2,0.054,23.635,23.435
23.544,23.544,0.2,0.055,23.635,23.435
23.557,23.557,0.132,0.041,23.635,23.503
23.544,23.544,0.093,0.035,23.596,23.503
23.551,23.551,0.093,0.033,23.596,23.503
23.544,23.544,0.093,0.034,23.596,23.503
23.537,23.537,0.073,0.03,23.576,23.503
23.542,23.542,0.123,0.039,23.626,23.503
23.535,23.535,0.166,0.046,23.626,23.46
23.538,23.538,0.166,0.045,23.626,23.46
23.525,23.525,0.187,0.052,23.626,23.439
23.526,23.526,0.187,0.052,23.626,23.439
23.517,23.517,0.187,0.052,23.626,23.439
23.527,23.527,0.187,0.058,23.626,23.439
23.523,23.523,0.187,0.055,23.626,23.439
23.526,23.526,0.187,0.055,23.626,23.439
23.526,23.526,0.187,0.055,23.626,23.439
23.513,23.513,0.162,0.045,23.601,23.439
23.523,23.523,0.162,0.043,23.601,23.439
23.53,23.53,0.165,0.049,23.604,23.439
23.538,23.538,0.13,0.039,23.604,23.474
23.543,23.543,0.13,0.04,23.604,23.474
23.542,23.542,0.143,0.042,23.604,23.461
23.537,23.537,0.143,0.038,23.604,23.461
23.547,23.547,0.17,0.047,23.631,23.461
23.545,23.545,0.17,0.048,23.631,23.461
23.539,23.539,0.17,0.053,23.631,23.461
23.536,23.536,0.17,0.056,23.631,23.461
23.532,23.532,0.17,0.056,23.631,23.461
23.52,23.52,0.17,0.052,23.631,23.461
23.516,23.516,0.17,0.053,23.631,23.461
23.513,23.513,0.17,0.05,23.631,23.461
23.518,23.518,0.169,0.048,23.631,23.462
23.513,23.513,0.169,0.046,23.631,23.462
23.496,23.496,0.079,0.026,23.541,23.462
23.499,23.5,0.096,0.031,23.558,23.462
23.506,23.506,0.096,0.031,23.558,23.462
23.509,23.509,0.096,0.027,23.558,23.462
23.51,23.51,0.096,0.028,23.558,23.462
23.507,23.507,0.102,0.031,23.558,23.456
23.511,23.512,0.102,0.031,23.558,23.456
23.509,23.509,0.102,0.03,23.558,23.456
23.5,23.5,0.139,0.04,23.558,23.419
23.496,23.497,0.139,0.041,23.558,23.419
23.504,23.505,0.139,0.041,23.558,23.419
23.505,23.505,0.146,0.042,23.565,23.419
23.492,23.492,0.169,0.052,23.565,23.396
23.488,23.488,0.169,0.053,23.565,23.396
23.491,23.491,0.169,0.056,23.565,23.396
23.502,23.503,0.174,0.059,23.57,23.396
23.507,23.507,0.175,0.062,23.571,23.396
23.496,23.496,0.175,0.069,23.571,23.396
23.5,23.5,0.175,0.065,23.571,23.396
23.501,23.501,0.175,0.065,23.571,23.396
23.503,23.503,0.175,0.066,23.571,23.396
23.77,23.784,2.839,0.824,26.235,23.396
24.138,24.172,3.669,1.274,27.076,23.407
24.456,24.499,3.669,1.45,27.076,23.407
24.895,24.957,4.544,1.746,27.951,23.407
25.209,25.27,4.544,1.761,27.951,23.407
25.56,25.62,4.544,1.75,27.951,23.407
25.961,26.015,4.491,1.668,27.951,23.46
25.956,26.01,4.538,1.675,27.951,23.413
25.956,26.01,4.538,1.676,27.951,23.413
25.943,25.998,4.538,1.695,27.951,23.413
25.681,25.746,4.538,1.827,27.951,23.413
25.332,25.4,4.538,1.86,27.951,23.413
25.024,25.094,4.538,1.873,27.951,23.413
24.583,24.638,4.008,1.636,27.421,23.413
24.263,24.309,4.008,1.497,27.421,23.413
23.91,23.939,4.008,1.172,27.421,23.413
23.52,23.52,0.204,0.061,23.617,23.413
23.53,23.53,0.183,0.05,23.617,23.434
23.538,23.538,0.183,0.047,23.617,23.434
23.538,23.538,0.178,0.046,23.617,23.439
23.518,23.518,0.171,0.052,23.58,23.409
23.502,23.502,0.15,0.055,23.559,23.409
23.495,23.495,0.148,0.052,23.557,23.409
23.482,23.482,0.148,0.054,23.557,23.409
23.483,23.483,0.148,0.054,23.557,23.409
23.472,23.472,0.148,0.05,23.557,23.409
23.481,23.481,0.207,0.066,23.616,23.409
23.478,23.479,0.207,0.065,23.616,23.409
23.467,23.467,0.207,0.06,23.616,23.409
23.472,23.472,0.207,0.059,23.616,23.409
23.481,23.481,0.2,0.056,23.616,23.416
23.488,23.488,0.2,0.052,23.616,23.416
23.488,23.488,0.2,0.052,23.616,23.416
23.496,23.496,0.179,0.046,23.616,23.437
23.494,23.494,0.179,0.046,23.616,23.437
23.51,23.51,0.175,0.052,23.616,23.441
23.492,23.492,0.161,0.042,23.601,23.44
23.496,23.496,0.161,0.043,23.601,23.44
23.499,23.499,0.161,0.04,23.601,23.44
23.495,23.495,0.161,0.043,23.601,23.44
23.502,23.502,0.161,0.05,23.601,23.44
23.503,23.503,0.161,0.05,23.601,23.44
23.502,23.502,0.161,0.05,23.601,23.44
23.51,23.51,0.161,0.053,23.601,23.44
23.511,23.511,0.161,0.053,23.601,23.44
23.5,23.5,0.14,0.044,23.58,23.44
23.508,23.508,0.136,0.039,23.58,23.444
23.499,23.499,0.141,0.044,23.58,23.439
23.51,23.51,0.144,0.049,23.583,23.439
23.511,23.512,0.144,0.047,23.583,23.439
23.497,23.497,0.146,0.046,23.583,23.437
23.498,23.498,0.146,0.046,23.583,23.437
23.501,23.501,0.146,0.047,23.583,23.437
23.479,23.479,0.236,0.06,23.583,23.347
23.475,23.475,0.236,0.06,23.583,23.347
23.49,23.49,0.298,0.079,23.645,23.347
23.483,23.483,0.298,0.08,23.645,23.347
23.49,23.491,0.298,0.079,23.645,23.347
23.483,23.483,0.298,0.073,23.645,23.347
23.495,23.495,0.298,0.078,23.645,23.347
23.509,23.509,0.298,0.078,23.645,23.347
23.515,23.515,0.298,0.08,23.645,23.347
23.506,23.507,0.298,0.083,23.645,23.347
23.523,23.523,0.209,0.064,23.645,23.436
23.522,23.522,0.209,0.065,23.645,23.436
23.513,23.513,0.147,0.052,23.583,23.436
23.512,23.512,0.151,0.053,23.583,23.432
23.778,23.791,2.735,0.798,26.167,23.432
24.137,24.17,3.666,1.266,27.098,23.432
24.45,24.494,3.666,1.463,27.098,23.432
24.883,24.944,4.466,1.751,27.898,23.432
25.207,25.269,4.466,1.776,27.898,23.432
25.583,25.643,4.466,1.759,27.898,23.432
25.978,26.033,4.466,1.692,27.898,23.432
25.992,26.046,4.466,1.672,27.898,23.432
25.99,26.044,4.466,1.675,27.898,23.432
25.998,26.051,4.384,1.663,27.898,23.514
25.731,25.796,4.394,1.82,27.898,23.504
