mean,RMS,ptp,std,max,min
23.732,23.732,0.026,0.007,23.745,23.719
23.733,23.733,0.026,0.008,23.745,23.719
23.732,23.732,0.025,0.007,23.744,23.719
23.735,23.735,0.02,0.006,23.744,23.724
23.734,23.734,0.02,0.006,23.744,23.724
23.734,23.734,0.02,0.006,23.744,23.724
23.737,23.737,0.03,0.008,23.754,23.724
23.739,23.739,0.03,0.009,23.754,23.724
23.74,23.74,0.03,0.01,23.754,23.724
23.74,23.74,0.032,0.011,23.754,23.722
23.741,23.741,0.032,0.01,23.754,23.722
23.741,23.741,0.032,0.01,23.754,23.722
23.741,23.741,0.032,0.009,23.754,23.722
23.742,23.742,0.032,0.01,23.754,23.722
23.742,23.742,0.032,0.009,23.754,23.722
23.741,23.741,0.032,0.011,23.754,23.722
23.731,23.731,0.104,0.029,23.752,23.648
23.73,23.73,0.104,0.029,23.752,23.648
23.728,23.728,0.099,0.028,23.747,23.648
23.729,23.729,0.099,0.028,23.747,23.648
23.728,23.728,0.099,0.028,23.747,23.648
23.727,23.727,0.099,0.027,23.747,23.648
23.729,23.729,0.104,0.028,23.752,23.648
23.727,23.727,0.104,0.028,23.752,23.648
23.729,23.729,0.104,0.029,23.752,23.648
23.732,23.732,0.107,0.03,23.755,23.648
23.74,23.74,0.032,0.01,23.755,23.723
23.736,23.736,0.056,0.016,23.755,23.699
23.736,23.736,0.056,0.016,23.755,23.699
23.736,23.736,0.056,0.016,23.755,23.699
23.728,23.728,0.107,0.031,23.755,23.648
23.728,23.728,0.107,0.031,23.755,23.648
23.725,23.725,0.107,0.03,23.755,23.648
23.724,23.724,0.107,0.029,23.755,23.648
23.722,23.722,0.107,0.028,23.755,23.648
23.718,23.719,0.089,0.026,23.737,23.648
23.718,23.718,0.089,0.026,23.737,23.648
23.721,23.721,0.089,0.025,23.737,23.648
23.719,23.719,0.089,0.025,23.737,23.648
23.71,23.71,0.092,0.032,23.737,23.645
23.719,23.719,0.095,0.026,23.74,23.645
23.718,23.718,0.095,0.025,23.74,23.645
23.717,23.717,0.095,0.025,23.74,23.645
23.717,23.717,0.095,0.025,23.74,23.645
23.716,23.716,0.095,0.024,23.74,23.645
23.716,23.716,0.095,0.024,23.74,23.645
23.717,23.717,0.095,0.025,23.74,23.645
23.707,23.707,0.107,0.035,23.74,23.633
23.707,23.707,0.107,0.035,23.74,23.633
23.716,23.716,0.107,0.029,23.74,23.633
23.715,23.715,0.106,0.028,23.739,23.633
23.707,23.707,0.106,0.037,23.739,23.633
23.709,23.709,0.113,0.039,23.746,23.633
23.71,23.71,0.113,0.039,23.746,23.633
23.71,23.71,0.113,0.039,23.746,23.633
23.711,23.712,0.113,0.039,23.746,23.633
23.711,23.711,0.113,0.039,23.746,23.633
23.72,23.72,0.11,0.029,23.746,23.636
23.721,23.721,0.11,0.029,23.746,23.636
23.719,23.719,0.11,0.029,23.746,23.636
23.717,23.717,0.11,0.028,23.746,23.636
23.727,23.727,0.028,0.009,23.746,23.718
23.726,23.726,0.02,0.007,23.738,23.718
23.726,23.726,0.02,0.007,23.738,23.718
23.727,23.727,0.02,0.007,23.738,23.718
25.023,25.325,12.986,3.894,36.704,23.718
26.173,26.629,12.986,4.907,36.704,23.718
27.307,27.852,12.986,5.485,36.704,23.718
28.539,29.144,12.986,5.909,36.704,23.718
29.71,30.31,12.986,5.998,36.704,23.718
30.953,31.513,12.979,5.915,36.704,23.725
32.206,32.684,12.979,5.569,36.704,23.725
33.533,33.894,13.277,4.937,37.002,23.725
34.674,34.871,13.277,3.704,37.002,23.725
35.892,35.898,1.941,0.635,37.002,35.06
35.926,35.933,1.98,0.684,37.041,35.06
36.063,36.069,1.98,0.666,37.041,35.06
36.089,36.094,1.902,0.631,37.041,35.139
36.127,36.133,1.902,0.639,37.041,35.139
36.067,36.074,2.21,0.724,37.041,34.83
34.824,35.028,13.325,3.773,37.041,23.716
33.573,33.939,13.325,4.973,37.041,23.716
32.238,32.724,13.393,5.623,37.041,23.648
31.095,31.681,13.393,6.061,37.041,23.648
29.878,30.513,13.393,6.192,37.041,23.648
28.547,29.157,12.945,5.935,36.593,23.648
27.262,27.796,12.78,5.422,36.428,23.648
26.104,26.537,12.78,4.776,36.428,23.648
24.834,25.057,11.182,3.332,34.83,23.648
23.725,23.725,0.101,0.028,23.749,23.648
23.728,23.728,0.101,0.028,23.749,23.648
23.728,23.728,0.099,0.028,23.747,23.648
23.735,23.735,0.029,0.009,23.747,23.718
23.737,23.737,0.025,0.007,23.747,23.722
23.737,23.737,0.025,0.007,23.747,23.722
23.737,23.737,0.025,0.008,23.747,23.722
23.736,23.736,0.025,0.007,23.747,23.722
23.728,23.728,0.089,0.024,23.747,23.658
23.728,23.728,0.089,0.024,23.747,23.658
23.729,23.729,0.093,0.025,23.751,23.658
23.729,23.729,0.093,0.025,23.751,23.658
23.728,23.728,0.093,0.025,23.751,23.658
23.73,23.731,0.093,0.025,23.751,23.658
23.732,23.732,0.094,0.026,23.752,23.658
23.729,23.729,0.094,0.027,23.752,23.658
23.733,23.733,0.109,0.03,23.767,23.658
23.734,23.734,0.109,0.03,23.767,23.658
23.742,23.742,0.063,0.017,23.767,23.704
23.743,23.743,0.063,0.016,23.767,23.704
23.733,23.733,0.119,0.032,23.767,23.648
23.732,23.732,0.119,0.032,23.767,23.648
23.732,23.733,0.119,0.032,23.767,23.648
23.734,23.734,0.119,0.033,23.767,23.648
23.734,23.734,0.119,0.033,23.767,23.648
23.73,23.73,0.119,0.038,23.767,23.648
23.725,23.725,0.108,0.036,23.756,23.648
23.725,23.725,0.108,0.036,23.756,23.648
23.725,23.725,0.108,0.036,23.756,23.648
23.724,23.724,0.108,0.036,23.756,23.648
23.736,23.737,0.107,0.028,23.77,23.663
23.735,23.735,0.107,0.028,23.77,23.663
23.734,23.734,0.107,0.028,23.77,23.663
23.733,23.733,0.107,0.027,23.77,23.663
23.723,23.723,0.119,0.036,23.77,23.651
23.725,23.725,0.119,0.032,23.77,23.651
