mean,RMS,ptp,std,max,min
23.361,23.362,0.216,0.074,23.439,23.223
23.362,23.362,0.216,0.074,23.439,23.223
23.364,23.364,0.216,0.075,23.439,23.223
23.384,23.384,0.223,0.066,23.446,23.223
23.386,23.387,0.223,0.067,23.446,23.223
23.396,23.396,0.223,0.062,23.446,23.223
23.379,23.379,0.223,0.071,23.446,23.223
23.374,23.374,0.223,0.069,23.446,23.223
23.368,23.368,0.223,0.069,23.446,23.223
23.386,23.386,0.182,0.05,23.446,23.264
23.385,23.385,0.182,0.051,23.446,23.264
23.376,23.376,0.182,0.052,23.446,23.264
23.365,23.365,0.182,0.057,23.446,23.264
23.357,23.357,0.162,0.05,23.426,23.264
23.357,23.358,0.168,0.051,23.432,23.264
23.342,23.342,0.182,0.057,23.432,23.25
23.34,23.34,0.188,0.06,23.432,23.244
23.343,23.343,0.188,0.063,23.432,23.244
23.35,23.35,0.188,0.066,23.432,23.244
23.35,23.35,0.188,0.066,23.432,23.244
23.353,23.353,0.188,0.067,23.432,23.244
23.352,23.352,0.188,0.067,23.432,23.244
23.359,23.359,0.188,0.064,23.432,23.244
23.348,23.348,0.188,0.072,23.432,23.244
23.347,23.347,0.184,0.072,23.428,23.244
23.357,23.357,0.184,0.064,23.428,23.244
23.366,23.366,0.181,0.053,23.428,23.247
23.363,23.363,0.181,0.051,23.428,23.247
23.361,23.361,0.181,0.05,23.428,23.247
23.363,23.363,0.181,0.051,23.428,23.247
23.363,23.363,0.181,0.051,23.428,23.247
23.373,23.373,0.181,0.053,23.428,23.247
23.368,23.368,0.181,0.056,23.428,23.247
23.364,23.364,0.22,0.065,23.428,23.208
23.363,23.363,0.216,0.063,23.424,23.208
23.369,23.369,0.216,0.064,23.424,23.208
23.369,23.369,0.216,0.064,23.424,23.208
23.37,23.37,0.216,0.065,23.424,23.208
23.356,23.357,0.216,0.072,23.424,23.208
23.354,23.354,0.216,0.07,23.424,23.208
23.35,23.35,0.216,0.069,23.424,23.208
23.343,23.343,0.203,0.065,23.411,23.208
23.35,23.35,0.203,0.065,23.411,23.208
23.361,23.361,0.152,0.047,23.411,23.259
23.362,23.362,0.163,0.048,23.422,23.259
23.349,23.349,0.163,0.051,23.422,23.259
23.342,23.342,0.163,0.057,23.422,23.259
23.334,23.334,0.163,0.053,23.422,23.259
23.348,23.348,0.16,0.05,23.422,23.262
23.34,23.34,0.16,0.048,23.422,23.262
23.338,23.338,0.16,0.049,23.422,23.262
23.333,23.333,0.16,0.049,23.422,23.262
23.327,23.327,0.16,0.047,23.422,23.262
23.337,23.337,0.16,0.053,23.422,23.262
23.337,23.337,0.161,0.054,23.423,23.262
23.498,23.503,1.63,0.467,24.892,23.262
23.508,23.512,1.589,0.463,24.892,23.303
23.664,23.672,1.589,0.614,24.892,23.303
23.761,23.77,1.589,0.64,24.892,23.303
23.938,23.95,1.784,0.731,25.087,23.303
23.938,23.949,1.784,0.731,25.087,23.303
23.948,23.959,1.763,0.723,25.087,23.324
23.94,23.951,1.845,0.73,25.087,23.242
23.933,23.944,1.845,0.736,25.087,23.242
23.924,23.936,1.845,0.743,25.087,23.242
23.779,23.789,1.845,0.678,25.087,23.242
23.778,23.788,1.845,0.679,25.087,23.242
23.624,23.632,1.845,0.577,25.087,23.242
23.53,23.535,1.845,0.522,25.087,23.242
23.362,23.362,0.204,0.057,23.446,23.242
23.356,23.356,0.204,0.064,23.446,23.242
23.339,23.339,0.211,0.07,23.446,23.235
23.349,23.349,0.211,0.063,23.446,23.235
23.347,23.347,0.211,0.063,23.446,23.235
23.338,23.338,0.211,0.071,23.446,23.235
23.335,23.335,0.188,0.067,23.423,23.235
23.331,23.331,0.188,0.067,23.423,23.235
23.331,23.331,0.188,0.067,23.423,23.235
23.327,23.327,0.181,0.063,23.416,23.235
23.328,23.329,0.191,0.065,23.426,23.235
23.344,23.344,0.191,0.067,23.426,23.235
23.361,23.361,0.188,0.057,23.426,23.238
23.371,23.371,0.198,0.061,23.436,23.238
23.379,23.379,0.198,0.06,23.436,23.238
23.391,23.391,0.127,0.04,23.436,23.309
23.388,23.388,0.127,0.039,23.436,23.309
23.383,23.383,0.178,0.05,23.436,23.258
23.382,23.383,0.178,0.051,23.436,23.258
23.387,23.387,0.178,0.053,23.436,23.258
23.38,23.38,0.178,0.052,23.436,23.258
23.38,23.38,0.178,0.052,23.436,23.258
23.385,23.385,0.194,0.056,23.452,23.258
23.38,23.38,0.194,0.053,23.452,23.258
23.373,23.373,0.194,0.053,23.452,23.258
23.37,23.37,0.194,0.054,23.452,23.258
23.356,23.356,0.208,0.066,23.452,23.244
23.372,23.372,0.208,0.059,23.452,23.244
23.377,23.377,0.208,0.058,23.452,23.244
23.369,23.369,0.208,0.056,23.452,23.244
23.376,23.376,0.208,0.058,23.452,23.244
23.364,23.364,0.208,0.058,23.452,23.244
23.361,23.361,0.175,0.054,23.419,23.244
23.362,23.362,0.175,0.054,23.419,23.244
23.361,23.361,0.175,0.055,23.419,23.244
23.367,23.367,0.175,0.055,23.419,23.244
23.382,23.382,0.107,0.036,23.419,23.312
23.374,23.374,0.107,0.036,23.419,23.312
23.358,23.358,0.19,0.056,23.419,23.229
23.354,23.354,0.19,0.057,23.419,23.229
23.351,23.351,0.188,0.055,23.417,23.229
23.354,23.355,0.188,0.054,23.417,23.229
23.35,23.35,0.166,0.05,23.395,23.229
23.354,23.354,0.205,0.055,23.434,23.229
23.354,23.354,0.205,0.055,23.434,23.229
23.358,23.358,0.205,0.059,23.434,23.229
23.352,23.352,0.205,0.057,23.434,23.229
23.35,23.35,0.205,0.058,23.434,23.229
23.362,23.362,0.121,0.042,23.434,23.313
23.367,23.367,0.115,0.039,23.434,23.319
23.36,23.36,0.115,0.039,23.434,23.319
23.52,23.525,1.621,0.475,24.94,23.319
23.515,23.52,1.621,0.477,24.94,23.319
23.658,23.667,1.621,0.624,24.94,23.319
23.761,23.769,1.621,0.644,24.94,23.319
23.924,23.935,1.741,0.739,25.06,23.319
23.932,23.944,1.741,0.733,25.06,23.319
23.942,23.953,1.734,0.725,25.06,23.326
23.951,23.962,1.734,0.718,25.06,23.326
23.951,23.962,1.734,0.718,25.06,23.326
23.962,23.973,1.733,0.709,25.06,23.326
23.806,23.815,1.733,0.646,25.06,23.326
23.817,23.825,1.697,0.639,25.06,23.363
23.673,23.679,1.697,0.54,25.06,23.363
