mean,RMS,ptp,std,max,min
23.537,23.537,0.2,0.057,23.635,23.435
23.539,23.539,0.2,0.055,23.635,23.435
23.546,23.547,0.2,0.054,23.635,23.435
23.544,23.544,0.2,0.055,23.635,23.435
23.557,23.557,0.132,0.041,23.635,23.503
23.544,23.544,0.093,0.035,23.596,23.503
23.551,23.551,0.093,0.033,23.596,23.503
23.544,23.544,0.093,0.034,23.596,23.503
23.537,23.537,0.073,0.03,23.576,23.503
23.542,23.542,0.123,0.039,23.626,23.503
23.535,23.535,0.166,0.046,23.626,23.46
23.538,23.538,0.166,0.045,23.626,23.46
23.525,23.525,0.187,0.052,23.626,23.439
23.526,23.526,0.187,0.052,23.626,23.439
23.517,23.517,0.187,0.052,23.626,23.439
23.527,23.527,0.187,0.058,23.626,23.439
23.523,23.523,0.187,0.055,23.626,23.439
23.526,23.526,0.187,0.055,23.626,23.439
23.526,23.526,0.187,0.055,23.626,23.439
23.513,23.513,0.162,0.045,23.601,23.439
23.523,23.523,0.162,0.043,23.601,23.439
23.53,23.53,0.165,0.049,23.604,23.439
23.538,23.538,0.13,0.039,23.604,23.474
23.543,23.543,0.13,0.04,23.604,23.474
23.542,23.542,0.143,0.042,23.604,23.461
23.537,23.537,0.143,0.038,23.604,23.461
23.547,23.547,0.17,0.047,23.631,23.461
23.545,23.545,0.17,0.048,23.631,23.461
23.539,23.539,0.17,0.053,23.631,23.461
23.536,23.536,0.17,0.056,23.631,23.461
23.532,23.532,0.17,0.056,23.631,23.461
23.52,23.52,0.17,0.052,23.631,23.461
23.516,23.516,0.17,0.053,23.631,23.461
23.513,23.513,0.17,0.05,23.631,23.461
23.518,23.518,0.169,0.048,23.631,23.462
23.513,23.513,0.169,0.046,23.631,23.462
23.496,23.496,0.079,0.026,23.541,23.462
23.499,23.5,0.096,0.031,23.558,23.462
23.506,23.506,0.096,0.031,23.558,23.462
23.509,23.509,0.096,0.027,23.558,23.462
23.51,23.51,0.096,0.028,23.558,23.462
23.507,23.507,0.102,0.031,23.558,23.456
23.511,23.512,0.102,0.031,23.558,23.456
23.509,23.509,0.102,0.03,23.558,23.456
23.5,23.5,0.139,0.04,23.558,23.419
23.496,23.497,0.139,0.041,23.558,23.419
23.504,23.505,0.139,0.041,23.558,23.419
23.505,23.505,0.146,0.042,23.565,23.419
23.492,23.492,0.169,0.052,23.565,23.396
23.488,23.488,0.169,0.053,23.565,23.396
23.491,23.491,0.169,0.056,23.565,23.396
23.502,23.503,0.174,0.059,23.57,23.396
23.507,23.507,0.175,0.062,23.571,23.396
23.496,23.496,0.175,0.069,23.571,23.396
23.5,23.5,0.175,0.065,23.571,23.396
23.501,23.501,0.175,0.065,23.571,23.396
23.503,23.503,0.175,0.066,23.571,23.396
23.713,23.723,2.272,0.655,25.668,23.396
23.901,23.914,2.261,0.791,25.668,23.407
24.132,24.151,2.365,0.95,25.772,23.407
24.05,24.072,3.04,1.029,25.772,22.732
24.16,24.182,3.04,1.031,25.772,22.732
24.306,24.328,3.04,1.04,25.772,22.732
24.456,24.476,3.04,1.007,25.772,22.732
24.451,24.472,3.04,1.012,25.772,22.732
24.451,24.471,3.04,1.013,25.772,22.732
24.438,24.459,3.04,1.025,25.772,22.732
24.233,24.252,3.04,0.961,25.772,22.732
24.063,24.081,3.04,0.911,25.772,22.732
23.842,23.853,2.291,0.717,25.024,22.732
23.924,23.932,1.611,0.627,25.024,23.413
23.806,23.813,1.611,0.583,25.024,23.413
23.658,23.662,1.494,0.421,24.907,23.413
23.52,23.52,0.204,0.061,23.617,23.413
23.53,23.53,0.183,0.05,23.617,23.434
23.538,23.538,0.183,0.047,23.617,23.434
23.538,23.538,0.178,0.046,23.617,23.439
23.518,23.518,0.171,0.052,23.58,23.409
23.502,23.502,0.15,0.055,23.559,23.409
23.495,23.495,0.148,0.052,23.557,23.409
23.482,23.482,0.148,0.054,23.557,23.409
23.483,23.483,0.148,0.054,23.557,23.409
23.472,23.472,0.148,0.05,23.557,23.409
23.481,23.481,0.207,0.066,23.616,23.409
23.478,23.479,0.207,0.065,23.616,23.409
23.467,23.467,0.207,0.06,23.616,23.409
23.472,23.472,0.207,0.059,23.616,23.409
23.481,23.481,0.2,0.056,23.616,23.416
23.488,23.488,0.2,0.052,23.616,23.416
23.488,23.488,0.2,0.052,23.616,23.416
23.496,23.496,0.179,0.046,23.616,23.437
23.494,23.494,0.179,0.046,23.616,23.437
23.51,23.51,0.175,0.052,23.616,23.441
23.492,23.492,0.161,0.042,23.601,23.44
23.496,23.496,0.161,0.043,23.601,23.44
23.499,23.499,0.161,0.04,23.601,23.44
23.495,23.495,0.161,0.043,23.601,23.44
23.502,23.502,0.161,0.05,23.601,23.44
23.503,23.503,0.161,0.05,23.601,23.44
23.502,23.502,0.161,0.05,23.601,23.44
23.51,23.51,0.161,0.053,23.601,23.44
23.511,23.511,0.161,0.053,23.601,23.44
23.5,23.5,0.14,0.044,23.58,23.44
23.508,23.508,0.136,0.039,23.58,23.444
23.499,23.499,0.141,0.044,23.58,23.439
23.51,23.51,0.144,0.049,23.583,23.439
23.511,23.512,0.144,0.047,23.583,23.439
23.497,23.497,0.146,0.046,23.583,23.437
23.498,23.498,0.146,0.046,23.583,23.437
23.501,23.501,0.146,0.047,23.583,23.437
23.479,23.479,0.236,0.06,23.583,23.347
23.475,23.475,0.236,0.06,23.583,23.347
23.49,23.49,0.298,0.079,23.645,23.347
23.483,23.483,0.298,0.08,23.645,23.347
23.49,23.491,0.298,0.079,23.645,23.347
23.483,23.483,0.298,0.073,23.645,23.347
23.495,23.495,0.298,0.078,23.645,23.347
23.509,23.509,0.298,0.078,23.645,23.347
23.515,23.515,0.298,0.08,23.645,23.347
23.506,23.507,0.298,0.083,23.645,23.347
23.523,23.523,0.209,0.064,23.645,23.436
23.522,23.522,0.209,0.065,23.645,23.436
23.513,23.513,0.147,0.052,23.583,23.436
23.512,23.512,0.151,0.053,23.583,23.432
23.721,23.729,2.168,0.629,25.6,23.432
23.9,23.912,2.168,0.778,25.6,23.432
24.126,24.145,2.418,0.962,25.85,23.432
24.037,24.06,3.171,1.047,25.85,22.679
24.159,24.182,3.171,1.055,25.85,22.679
24.329,24.352,3.171,1.062,25.85,22.679
24.473,24.495,3.171,1.039,25.85,22.679
24.486,24.508,3.171,1.026,25.85,22.679
24.484,24.506,3.171,1.028,25.85,22.679
24.492,24.514,3.171,1.02,25.85,22.679
24.283,24.303,3.171,0.986,25.85,22.679
