mean,RMS,ptp,std,max,min
24.079,24.079,0.121,0.041,24.15,24.029
24.081,24.081,0.111,0.039,24.15,24.039
24.087,24.087,0.111,0.043,24.15,24.039
24.084,24.084,0.106,0.039,24.145,24.039
24.084,24.084,0.105,0.039,24.145,24.04
24.08,24.08,0.105,0.04,24.145,24.04
24.083,24.083,0.105,0.038,24.145,24.04
24.085,24.085,0.105,0.037,24.145,24.04
24.084,24.084,0.105,0.038,24.145,24.04
24.079,24.079,0.105,0.038,24.145,24.04
24.071,24.071,0.1,0.031,24.14,24.04
24.073,24.073,0.1,0.03,24.14,24.04
24.065,24.065,0.079,0.02,24.119,24.04
24.061,24.061,0.04,0.011,24.08,24.04
24.062,24.062,0.027,0.009,24.08,24.053
24.063,24.063,0.027,0.009,24.08,24.053
24.067,24.067,0.064,0.018,24.117,24.053
24.067,24.067,0.064,0.018,24.117,24.053
24.064,24.064,0.097,0.023,24.117,24.02
24.062,24.062,0.097,0.024,24.117,24.02
24.06,24.06,0.097,0.024,24.117,24.02
24.058,24.059,0.097,0.025,24.117,24.02
24.057,24.057,0.097,0.025,24.117,24.02
24.056,24.056,0.097,0.024,24.117,24.02
24.055,24.055,0.097,0.024,24.117,24.02
24.053,24.053,0.097,0.025,24.117,24.02
24.058,24.058,0.144,0.038,24.164,24.02
24.066,24.066,0.144,0.047,24.164,24.02
24.07,24.07,0.126,0.044,24.164,24.038
24.069,24.069,0.14,0.046,24.164,24.024
24.075,24.075,0.14,0.047,24.164,24.024
24.076,24.076,0.14,0.046,24.164,24.024
24.078,24.078,0.14,0.045,24.164,24.024
24.078,24.078,0.14,0.045,24.164,24.024
24.081,24.081,0.14,0.044,24.164,24.024
24.083,24.083,0.14,0.043,24.164,24.024
24.075,24.075,0.127,0.033,24.151,24.024
24.067,24.067,0.087,0.022,24.111,24.024
24.075,24.075,0.115,0.03,24.139,24.024
24.081,24.081,0.083,0.025,24.139,24.056
24.082,24.082,0.083,0.026,24.139,24.056
24.083,24.083,0.083,0.026,24.139,24.056
24.082,24.082,0.096,0.027,24.139,24.043
24.079,24.079,0.096,0.03,24.139,24.043
24.078,24.078,0.096,0.03,24.139,24.043
24.081,24.081,0.096,0.029,24.139,24.043
24.078,24.078,0.096,0.03,24.139,24.043
24.075,24.076,0.096,0.031,24.139,24.043
24.069,24.069,0.08,0.023,24.123,24.043
24.078,24.078,0.128,0.038,24.171,24.043
24.08,24.08,0.128,0.041,24.171,24.043
24.08,24.08,0.128,0.041,24.171,24.043
24.082,24.082,0.128,0.039,24.171,24.043
24.086,24.086,0.125,0.037,24.171,24.046
24.096,24.096,0.125,0.043,24.171,24.046
24.095,24.095,0.125,0.044,24.171,24.046
24.095,24.095,0.125,0.043,24.171,24.046
24.105,24.105,0.11,0.042,24.171,24.061
24.107,24.107,0.11,0.041,24.171,24.061
24.106,24.106,0.106,0.041,24.167,24.061
24.096,24.096,0.126,0.043,24.167,24.041
24.097,24.097,0.126,0.043,24.167,24.041
24.107,24.107,0.126,0.045,24.167,24.041
24.106,24.106,0.126,0.045,24.167,24.041
24.097,24.097,0.126,0.041,24.167,24.041
24.097,24.097,0.126,0.042,24.167,24.041
24.096,24.096,0.126,0.042,24.167,24.041
24.1,24.101,0.144,0.048,24.185,24.041
24.105,24.105,0.144,0.048,24.185,24.041
24.096,24.096,0.144,0.044,24.185,24.041
24.109,24.109,0.128,0.046,24.185,24.057
24.107,24.107,0.128,0.048,24.185,24.057
24.099,24.099,0.128,0.045,24.185,24.057
24.11,24.11,0.131,0.051,24.188,24.057
24.11,24.11,0.131,0.051,24.188,24.057
24.112,24.112,0.131,0.05,24.188,24.057
24.113,24.113,0.124,0.049,24.188,24.064
24.102,24.102,0.124,0.044,24.188,24.064
24.096,24.096,0.124,0.044,24.188,24.064
24.096,24.096,0.124,0.044,24.188,24.064
24.084,24.084,0.129,0.036,24.188,24.059
24.085,24.085,0.129,0.035,24.188,24.059
24.085,24.085,0.129,0.035,24.188,24.059
24.073,24.073,0.033,0.008,24.092,24.059
24.074,24.074,0.033,0.008,24.092,24.059
24.072,24.072,0.02,0.005,24.079,24.059
24.071,24.071,0.02,0.006,24.079,24.059
24.071,24.071,0.02,0.006,24.079,24.059
24.069,24.069,0.027,0.009,24.079,24.052
24.081,24.081,0.14,0.038,24.192,24.052
24.082,24.082,0.14,0.038,24.192,24.052
24.082,24.082,0.14,0.038,24.192,24.052
24.082,24.082,0.14,0.038,24.192,24.052
24.082,24.083,0.14,0.037,24.192,24.052
24.092,24.092,0.14,0.045,24.192,24.052
24.094,24.094,0.14,0.045,24.192,24.052
24.096,24.096,0.14,0.044,24.192,24.052
24.096,24.096,0.14,0.044,24.192,24.052
24.098,24.098,0.127,0.042,24.192,24.065
24.088,24.088,0.104,0.028,24.169,24.065
24.088,24.088,0.101,0.028,24.169,24.068
24.089,24.089,0.101,0.028,24.169,24.068
24.09,24.09,0.101,0.027,24.169,24.068
24.095,24.095,0.101,0.029,24.169,24.068
24.085,24.085,0.062,0.017,24.13,24.068
24.083,24.083,0.062,0.017,24.13,24.068
24.082,24.082,0.062,0.017,24.13,24.068
24.082,24.082,0.062,0.017,24.13,24.068
24.085,24.085,0.062,0.018,24.13,24.068
24.085,24.085,0.062,0.018,24.13,24.068
24.089,24.089,0.062,0.017,24.13,24.068
24.088,24.088,0.062,0.018,24.13,24.068
24.088,24.088,0.062,0.018,24.13,24.068
24.083,24.083,0.034,0.011,24.102,24.068
24.085,24.085,0.034,0.011,24.102,24.068
24.087,24.087,0.03,0.01,24.102,24.072
24.088,24.088,0.03,0.009,24.102,24.072
24.361,24.375,2.736,0.816,26.808,24.072
