mean,RMS,ptp,std,max,min
16.352,16.352,0.144,0.042,16.445,16.301
16.335,16.335,0.056,0.015,16.357,16.301
16.336,16.336,0.076,0.018,16.384,16.308
16.337,16.337,0.109,0.027,16.417,16.308
16.348,16.348,0.106,0.029,16.417,16.311
16.345,16.345,0.077,0.025,16.388,16.311
16.357,16.357,0.085,0.026,16.398,16.313
16.358,16.358,0.09,0.026,16.398,16.308
16.363,16.363,0.09,0.021,16.398,16.308
16.356,16.356,0.075,0.021,16.383,16.308
16.349,16.349,0.068,0.021,16.381,16.313
16.353,16.353,0.068,0.021,16.381,16.313
16.352,16.352,0.077,0.022,16.381,16.304
16.352,16.352,0.094,0.024,16.381,16.287
16.346,16.346,0.108,0.028,16.395,16.287
16.341,16.341,0.108,0.027,16.395,16.287
16.35,16.35,0.07,0.018,16.395,16.325
16.352,16.353,0.049,0.015,16.374,16.325
16.347,16.347,0.055,0.017,16.372,16.317
16.348,16.348,0.08,0.021,16.397,16.317
16.346,16.347,0.077,0.017,16.397,16.32
16.349,16.349,0.071,0.016,16.397,16.326
16.352,16.352,0.058,0.016,16.376,16.318
16.344,16.344,0.112,0.03,16.376,16.264
16.341,16.341,0.112,0.029,16.376,16.264
16.343,16.343,0.106,0.026,16.373,16.267
16.347,16.347,0.109,0.023,16.376,16.267
16.334,16.334,0.138,0.039,16.376,16.238
16.33,16.33,0.146,0.042,16.384,16.238
16.339,16.339,0.146,0.035,16.384,16.238
16.357,16.357,0.074,0.017,16.384,16.31
16.351,16.351,0.053,0.017,16.375,16.322
16.349,16.349,0.069,0.02,16.383,16.314
16.347,16.347,0.087,0.023,16.401,16.314
16.354,16.354,0.072,0.022,16.401,16.329
16.357,16.357,0.072,0.024,16.401,16.329
16.354,16.354,0.087,0.022,16.4,16.313
16.341,16.341,0.096,0.02,16.368,16.272
16.341,16.341,0.096,0.023,16.368,16.272
16.34,16.34,0.123,0.033,16.394,16.271
16.349,16.349,0.123,0.032,16.394,16.271
16.361,16.361,0.123,0.027,16.394,16.271
16.361,16.361,0.05,0.013,16.392,16.342
16.357,16.357,0.038,0.013,16.376,16.338
16.355,16.355,0.048,0.014,16.376,16.328
16.35,16.35,0.054,0.017,16.374,16.32
16.353,16.353,0.067,0.019,16.387,16.32
16.356,16.356,0.076,0.022,16.388,16.312
16.352,16.352,0.076,0.024,16.388,16.312
16.351,16.351,0.067,0.019,16.381,16.314
16.355,16.355,0.052,0.017,16.381,16.329
16.356,16.356,0.05,0.015,16.379,16.329
16.357,16.357,0.083,0.019,16.384,16.301
16.356,16.356,0.09,0.022,16.391,16.301
16.352,16.352,0.09,0.024,16.391,16.301
