mean,RMS,ptp,std,max,min
23.732,23.732,0.026,0.007,23.745,23.719
23.74,23.74,0.03,0.01,23.754,23.724
23.731,23.731,0.104,0.029,23.752,23.648
23.729,23.729,0.104,0.029,23.752,23.648
23.725,23.725,0.107,0.03,23.755,23.648
23.719,23.719,0.095,0.026,23.74,23.645
23.707,23.707,0.107,0.035,23.74,23.633
23.711,23.711,0.113,0.039,23.746,23.633
23.727,23.727,0.02,0.007,23.738,23.718
23.733,23.733,0.042,0.011,23.754,23.712
23.736,23.736,0.035,0.012,23.749,23.714
23.723,23.723,0.101,0.027,23.749,23.648
23.736,23.736,0.025,0.007,23.747,23.722
23.729,23.729,0.094,0.027,23.752,23.658
23.734,23.734,0.119,0.033,23.767,23.648
23.735,23.735,0.107,0.028,23.77,23.663
23.724,23.724,0.119,0.035,23.77,23.651
23.732,23.732,0.105,0.029,23.75,23.645
23.741,23.741,0.037,0.01,23.766,23.729
23.728,23.728,0.101,0.032,23.766,23.665
23.717,23.718,0.092,0.032,23.745,23.653
23.715,23.715,0.103,0.038,23.752,23.649
23.691,23.692,0.108,0.043,23.757,23.649
23.715,23.715,0.134,0.049,23.775,23.641
23.694,23.694,0.116,0.05,23.755,23.639
23.746,23.746,0.039,0.012,23.764,23.725
23.746,23.746,0.022,0.007,23.756,23.734
23.735,23.735,0.101,0.027,23.76,23.659
23.713,23.713,0.108,0.038,23.755,23.647
23.732,23.732,0.137,0.043,23.779,23.642
23.706,23.706,0.131,0.047,23.773,23.642
23.712,23.712,0.118,0.049,23.768,23.65
23.711,23.712,0.131,0.05,23.769,23.638
23.682,23.682,0.105,0.043,23.752,23.647
23.707,23.707,0.121,0.046,23.774,23.653
23.718,23.718,0.093,0.04,23.757,23.664
23.704,23.704,0.114,0.048,23.759,23.645
23.72,23.72,0.111,0.044,23.756,23.645
23.721,23.721,0.096,0.035,23.751,23.655
23.723,23.723,0.105,0.04,23.763,23.658
23.698,23.698,0.114,0.044,23.759,23.645
23.725,23.725,0.102,0.036,23.768,23.666
23.726,23.726,0.117,0.045,23.775,23.658
23.702,23.702,0.103,0.042,23.758,23.655
23.717,23.717,0.141,0.052,23.778,23.637
23.701,23.701,0.119,0.044,23.767,23.648
23.722,23.722,0.123,0.047,23.779,23.656
23.717,23.717,0.126,0.05,23.779,23.653
23.743,23.743,0.106,0.037,23.774,23.668
23.74,23.741,0.119,0.035,23.772,23.653
23.725,23.725,0.132,0.051,23.785,23.653
23.731,23.732,0.114,0.039,23.783,23.669
23.746,23.746,0.096,0.033,23.776,23.68
23.74,23.74,0.115,0.039,23.786,23.671
23.717,23.717,0.096,0.039,23.759,23.663
23.741,23.741,0.108,0.035,23.774,23.666
23.73,23.73,0.12,0.047,23.785,23.665
23.717,23.717,0.117,0.045,23.777,23.66
23.725,23.725,0.12,0.048,23.773,23.653
23.727,23.727,0.114,0.044,23.769,23.655
23.76,23.76,0.03,0.009,23.773,23.743
23.753,23.753,0.092,0.024,23.777,23.685
23.732,23.732,0.113,0.046,23.782,23.669
23.72,23.72,0.127,0.047,23.792,23.665
23.707,23.707,0.112,0.043,23.777,23.665
23.727,23.727,0.121,0.047,23.783,23.662
23.73,23.73,0.123,0.053,23.783,23.66
23.734,23.734,0.111,0.042,23.773,23.662
23.722,23.722,0.12,0.044,23.782,23.662
23.718,23.719,0.121,0.048,23.787,23.666
23.727,23.727,0.116,0.048,23.79,23.674
23.723,23.723,0.11,0.046,23.779,23.669
23.728,23.729,0.134,0.056,23.798,23.664
23.715,23.715,0.126,0.056,23.788,23.662
