mean,RMS,ptp,std,max,min
21.157,21.157,0.247,0.047,21.26,21.013
21.156,21.156,0.199,0.044,21.212,21.013
21.158,21.158,0.199,0.043,21.212,21.013
21.158,21.158,0.199,0.043,21.212,21.013
21.162,21.162,0.199,0.041,21.212,21.013
21.159,21.159,0.207,0.046,21.212,21.005
21.16,21.16,0.207,0.046,21.212,21.005
21.158,21.158,0.207,0.047,21.212,21.005
21.158,21.158,0.207,0.047,21.212,21.005
21.161,21.161,0.239,0.048,21.244,21.005
21.162,21.162,0.239,0.049,21.244,21.005
21.163,21.163,0.239,0.048,21.244,21.005
21.166,21.166,0.239,0.047,21.244,21.005
21.168,21.168,0.239,0.046,21.244,21.005
21.167,21.167,0.239,0.048,21.244,21.005
21.167,21.167,0.239,0.048,21.244,21.005
21.168,21.168,0.239,0.049,21.244,21.005
21.17,21.17,0.239,0.048,21.244,21.005
21.169,21.169,0.239,0.048,21.244,21.005
21.169,21.169,0.239,0.048,21.244,21.005
21.169,21.169,0.239,0.047,21.244,21.005
21.173,21.173,0.239,0.041,21.244,21.005
21.175,21.175,0.239,0.04,21.244,21.005
21.174,21.174,0.239,0.04,21.244,21.005
21.172,21.172,0.239,0.041,21.244,21.005
21.174,21.174,0.239,0.04,21.244,21.005
21.174,21.174,0.239,0.04,21.244,21.005
21.175,21.175,0.239,0.041,21.244,21.005
21.176,21.176,0.239,0.041,21.244,21.005
21.173,21.174,0.239,0.043,21.244,21.005
21.178,21.178,0.166,0.036,21.244,21.078
21.174,21.174,0.236,0.043,21.244,21.008
21.177,21.177,0.236,0.042,21.244,21.008
21.173,21.173,0.236,0.048,21.244,21.008
21.171,21.171,0.225,0.048,21.233,21.008
21.17,21.17,0.225,0.047,21.233,21.008
21.166,21.166,0.225,0.052,21.233,21.008
21.166,21.166,0.242,0.053,21.25,21.008
21.167,21.167,0.242,0.053,21.25,21.008
21.166,21.166,0.242,0.053,21.25,21.008
21.164,21.164,0.242,0.053,21.25,21.008
21.162,21.162,0.242,0.053,21.25,21.008
21.161,21.161,0.242,0.053,21.25,21.008
21.16,21.16,0.242,0.053,21.25,21.008
21.161,21.161,0.242,0.054,21.25,21.008
21.162,21.162,0.242,0.055,21.25,21.008
21.16,21.16,0.242,0.055,21.25,21.008
21.158,21.158,0.242,0.055,21.25,21.008
21.156,21.156,0.242,0.055,21.25,21.008
21.158,21.158,0.242,0.056,21.25,21.008
21.157,21.157,0.242,0.055,21.25,21.008
21.153,21.153,0.25,0.06,21.25,21.0
21.151,21.152,0.25,0.058,21.25,21.0
21.151,21.152,0.25,0.058,21.25,21.0
21.153,21.153,0.25,0.058,21.25,21.0
21.151,21.151,0.25,0.058,21.25,21.0
21.154,21.155,0.25,0.056,21.25,21.0
21.153,21.153,0.25,0.056,21.25,21.0
21.159,21.159,0.25,0.053,21.25,21.0
21.156,21.157,0.25,0.056,21.25,21.0
21.156,21.156,0.25,0.056,21.25,21.0
21.16,21.16,0.25,0.053,21.25,21.0
21.159,21.159,0.256,0.054,21.256,21.0
21.158,21.158,0.256,0.054,21.256,21.0
21.157,21.157,0.256,0.053,21.256,21.0
21.157,21.157,0.256,0.053,21.256,21.0
21.159,21.159,0.256,0.054,21.256,21.0
21.161,21.161,0.256,0.055,21.256,21.0
21.16,21.16,0.256,0.057,21.256,21.0
21.159,21.159,0.256,0.057,21.256,21.0
21.155,21.155,0.258,0.061,21.256,20.998
21.153,21.153,0.258,0.062,21.256,20.998
21.154,21.155,0.258,0.063,21.256,20.998
21.158,21.158,0.258,0.063,21.256,20.998
21.155,21.155,0.258,0.064,21.256,20.998
21.152,21.153,0.258,0.067,21.256,20.998
21.16,21.16,0.258,0.066,21.256,20.998
21.158,21.158,0.258,0.069,21.256,20.998
21.156,21.156,0.258,0.069,21.256,20.998
21.155,21.155,0.258,0.069,21.256,20.998
21.154,21.154,0.258,0.068,21.256,20.998
21.153,21.154,0.258,0.069,21.256,20.998
21.153,21.154,0.258,0.069,21.256,20.998
21.153,21.153,0.258,0.068,21.256,20.998
21.151,21.151,0.258,0.068,21.256,20.998
21.149,21.149,0.258,0.071,21.256,20.998
21.146,21.146,0.259,0.073,21.256,20.997
21.146,21.147,0.258,0.072,21.255,20.997
21.145,21.145,0.258,0.073,21.255,20.997
21.146,21.146,0.258,0.073,21.255,20.997
21.144,21.144,0.258,0.073,21.255,20.997
21.145,21.145,0.258,0.073,21.255,20.997
21.141,21.141,0.258,0.072,21.255,20.997
21.142,21.142,0.258,0.071,21.255,20.997
21.142,21.142,0.26,0.072,21.257,20.997
21.144,21.144,0.26,0.071,21.257,20.997
21.146,21.146,0.26,0.071,21.257,20.997
21.147,21.147,0.26,0.071,21.257,20.997
21.143,21.143,0.26,0.07,21.257,20.997
21.144,21.144,0.26,0.068,21.257,20.997
21.148,21.148,0.26,0.066,21.257,20.997
21.148,21.148,0.26,0.066,21.257,20.997
21.148,21.148,0.26,0.064,21.257,20.997
21.15,21.15,0.26,0.063,21.257,20.997
21.148,21.149,0.26,0.065,21.257,20.997
21.149,21.149,0.26,0.065,21.257,20.997
21.145,21.145,0.274,0.067,21.257,20.983
21.144,21.144,0.274,0.067,21.257,20.983
21.144,21.144,0.274,0.067,21.257,20.983
21.148,21.148,0.274,0.065,21.257,20.983
21.147,21.147,0.274,0.064,21.257,20.983
21.15,21.15,0.274,0.06,21.257,20.983
21.148,21.148,0.274,0.059,21.257,20.983
21.147,21.147,0.274,0.062,21.257,20.983
21.147,21.147,0.274,0.062,21.257,20.983
21.146,21.146,0.274,0.066,21.257,20.983
21.146,21.146,0.274,0.065,21.257,20.983
21.148,21.148,0.274,0.065,21.257,20.983
21.147,21.147,0.274,0.064,21.257,20.983
21.143,21.143,0.262,0.064,21.245,20.983
21.141,21.141,0.262,0.065,21.245,20.983
21.141,21.141,0.262,0.064,21.245,20.983
21.139,21.139,0.262,0.065,21.245,20.983
21.142,21.143,0.262,0.066,21.245,20.983
21.144,21.144,0.262,0.067,21.245,20.983
21.141,21.141,0.262,0.066,21.245,20.983
21.138,21.138,0.247,0.064,21.23,20.983
21.138,21.138,0.247,0.064,21.23,20.983
21.137,21.137,0.247,0.063,21.23,20.983
21.137,21.137,0.247,0.063,21.23,20.983
21.133,21.133,0.247,0.066,21.23,20.983
21.137,21.137,0.239,0.062,21.23,20.991
21.137,21.137,0.239,0.062,21.23,20.991
21.135,21.135,0.239,0.062,21.23,20.991
21.132,21.132,0.239,0.062,21.23,20.991
21.133,21.133,0.239,0.063,21.23,20.991
21.133,21.133,0.239,0.063,21.23,20.991
21.134,21.134,0.239,0.063,21.23,20.991
21.136,21.136,0.239,0.061,21.23,20.991
21.138,21.139,0.239,0.061,21.23,20.991
21.139,21.139,0.229,0.058,21.23,21.001
21.135,21.135,0.229,0.06,21.219,20.99
21.135,21.135,0.229,0.06,21.219,20.99
21.132,21.132,0.229,0.063,21.219,20.99
21.133,21.133,0.229,0.065,21.219,20.99
21.136,21.136,0.229,0.062,21.219,20.99
21.135,21.136,0.229,0.062,21.219,20.99
21.135,21.136,0.229,0.061,21.219,20.99
21.134,21.134,0.229,0.059,21.219,20.99
21.132,21.132,0.226,0.058,21.216,20.99
21.133,21.133,0.226,0.058,21.216,20.99
21.13,21.13,0.216,0.06,21.206,20.99
21.13,21.13,0.216,0.06,21.206,20.99
21.126,21.126,0.216,0.059,21.206,20.99
21.128,21.128,0.216,0.06,21.206,20.99
21.129,21.129,0.217,0.061,21.206,20.989
21.128,21.128,0.217,0.061,21.206,20.989
