mean,RMS,ptp,std,max,min
23.736,23.737,0.035,0.01,23.754,23.719
23.738,23.738,0.032,0.009,23.754,23.722
23.734,23.734,0.106,0.022,23.754,23.648
23.737,23.737,0.107,0.023,23.755,23.648
23.728,23.728,0.107,0.029,23.755,23.648
23.725,23.725,0.107,0.029,23.755,23.648
23.724,23.724,0.11,0.029,23.755,23.645
23.717,23.717,0.095,0.025,23.74,23.645
23.717,23.717,0.107,0.027,23.74,23.633
23.713,23.714,0.113,0.033,23.746,23.633
23.716,23.716,0.113,0.028,23.746,23.633
23.719,23.719,0.113,0.029,23.746,23.633
23.724,23.724,0.118,0.022,23.754,23.636
23.731,23.731,0.042,0.01,23.754,23.712
23.733,23.733,0.042,0.011,23.754,23.712
23.73,23.73,0.106,0.022,23.754,23.648
23.732,23.732,0.101,0.022,23.749,23.648
23.73,23.73,0.101,0.021,23.749,23.648
23.728,23.729,0.103,0.027,23.751,23.648
23.735,23.735,0.109,0.022,23.767,23.658
23.73,23.73,0.119,0.029,23.767,23.648
23.729,23.729,0.119,0.033,23.767,23.648
23.734,23.734,0.122,0.03,23.77,23.648
23.727,23.727,0.122,0.035,23.77,23.648
23.724,23.724,0.125,0.036,23.77,23.645
23.727,23.727,0.125,0.033,23.77,23.645
23.726,23.726,0.111,0.031,23.756,23.645
23.735,23.735,0.121,0.026,23.766,23.645
23.736,23.736,0.101,0.024,23.766,23.665
23.726,23.726,0.113,0.033,23.766,23.653
23.724,23.724,0.113,0.033,23.766,23.653
23.718,23.718,0.108,0.035,23.757,23.649
23.713,23.713,0.103,0.037,23.752,23.649
23.71,23.71,0.108,0.041,23.757,23.649
23.715,23.715,0.126,0.045,23.775,23.649
23.708,23.708,0.134,0.047,23.775,23.641
23.704,23.704,0.136,0.049,23.775,23.639
23.72,23.72,0.136,0.046,23.775,23.639
23.717,23.717,0.125,0.044,23.764,23.639
23.731,23.731,0.125,0.037,23.764,23.639
23.746,23.746,0.039,0.009,23.764,23.725
23.744,23.744,0.039,0.009,23.764,23.725
23.73,23.731,0.113,0.032,23.76,23.647
23.725,23.725,0.113,0.035,23.76,23.647
23.727,23.727,0.132,0.037,23.779,23.647
23.719,23.719,0.137,0.045,23.779,23.642
23.723,23.723,0.137,0.042,23.779,23.642
23.721,23.721,0.137,0.046,23.779,23.642
23.717,23.717,0.131,0.047,23.773,23.642
23.716,23.716,0.131,0.046,23.769,23.638
23.708,23.708,0.131,0.05,23.769,23.638
23.701,23.701,0.131,0.049,23.769,23.638
23.692,23.692,0.136,0.048,23.774,23.638
23.699,23.699,0.127,0.047,23.774,23.647
23.706,23.706,0.122,0.046,23.774,23.652
23.711,23.711,0.128,0.045,23.774,23.646
23.715,23.715,0.114,0.045,23.759,23.645
23.709,23.709,0.114,0.046,23.759,23.645
23.712,23.712,0.114,0.044,23.759,23.645
23.716,23.716,0.111,0.042,23.756,23.645
23.721,23.721,0.109,0.038,23.763,23.654
23.717,23.717,0.118,0.041,23.763,23.645
23.714,23.715,0.118,0.042,23.763,23.645
23.718,23.718,0.123,0.042,23.768,23.645
23.713,23.713,0.123,0.042,23.768,23.645
23.725,23.725,0.112,0.04,23.775,23.663
23.725,23.725,0.117,0.041,23.775,23.658
23.711,23.711,0.12,0.044,23.775,23.655
23.718,23.718,0.141,0.048,23.778,23.637
23.709,23.709,0.141,0.048,23.778,23.637
23.707,23.707,0.141,0.047,23.778,23.637
23.717,23.717,0.141,0.049,23.778,23.637
23.715,23.715,0.131,0.047,23.779,23.648
23.715,23.715,0.126,0.047,23.779,23.653
23.727,23.727,0.126,0.046,23.779,23.653
23.728,23.728,0.126,0.045,23.779,23.653
23.734,23.734,0.121,0.041,23.774,23.653
23.742,23.742,0.132,0.037,23.785,23.653
23.734,23.734,0.132,0.044,23.785,23.653
23.74,23.74,0.132,0.04,23.785,23.653
23.728,23.728,0.132,0.044,23.785,23.653
23.735,23.735,0.116,0.042,23.783,23.667
23.744,23.744,0.111,0.034,23.786,23.675
23.733,23.733,0.123,0.042,23.786,23.663
23.737,23.737,0.123,0.04,23.786,23.663
23.729,23.73,0.123,0.038,23.786,23.663
23.729,23.729,0.111,0.04,23.774,23.663
23.736,23.736,0.119,0.04,23.785,23.666
23.732,23.732,0.125,0.045,23.785,23.66
23.724,23.724,0.125,0.048,23.785,23.66
23.718,23.718,0.132,0.049,23.785,23.653
23.72,23.72,0.124,0.048,23.777,23.653
23.722,23.722,0.12,0.047,23.773,23.653
23.736,23.736,0.12,0.044,23.773,23.653
23.745,23.745,0.118,0.037,23.773,23.655
23.745,23.745,0.118,0.034,23.773,23.655
23.752,23.752,0.108,0.027,23.777,23.669
23.746,23.746,0.113,0.036,23.782,23.669
23.738,23.738,0.115,0.042,23.784,23.669
23.729,23.729,0.127,0.047,23.792,23.665
23.723,23.723,0.127,0.047,23.792,23.665
23.722,23.722,0.127,0.045,23.792,23.665
23.721,23.721,0.13,0.046,23.792,23.662
23.721,23.721,0.123,0.048,23.783,23.66
23.727,23.727,0.123,0.048,23.783,23.66
23.726,23.727,0.123,0.05,23.783,23.66
23.729,23.729,0.121,0.045,23.781,23.66
23.729,23.729,0.12,0.044,23.782,23.662
23.722,23.722,0.12,0.044,23.782,23.662
23.716,23.716,0.121,0.044,23.787,23.666
23.721,23.721,0.124,0.048,23.79,23.666
23.726,23.726,0.116,0.046,23.79,23.674
23.731,23.731,0.129,0.049,23.798,23.669
23.73,23.731,0.134,0.051,23.798,23.664
23.733,23.733,0.134,0.053,23.798,23.664
23.721,23.721,0.136,0.055,23.798,23.662
23.715,23.715,0.13,0.052,23.792,23.662
