mean,RMS,ptp,std,max,min
24.079,24.079,0.121,0.041,24.15,24.029
24.083,24.083,0.105,0.038,24.145,24.04
24.065,24.065,0.079,0.02,24.119,24.04
24.064,24.064,0.097,0.023,24.117,24.02
24.055,24.055,0.097,0.024,24.117,24.02
24.075,24.075,0.14,0.047,24.164,24.024
24.075,24.075,0.127,0.033,24.151,24.024
24.082,24.082,0.096,0.027,24.139,24.043
24.069,24.069,0.08,0.023,24.123,24.043
24.096,24.096,0.125,0.043,24.171,24.046
24.096,24.096,0.126,0.043,24.167,24.041
24.096,24.096,0.126,0.042,24.167,24.041
24.099,24.099,0.128,0.045,24.185,24.057
24.096,24.096,0.124,0.044,24.188,24.064
24.074,24.074,0.033,0.008,24.092,24.059
24.082,24.082,0.14,0.038,24.192,24.052
24.096,24.096,0.14,0.044,24.192,24.052
24.09,24.09,0.101,0.027,24.169,24.068
24.085,24.085,0.062,0.018,24.13,24.068
24.085,24.085,0.034,0.011,24.102,24.068
24.086,24.086,0.036,0.011,24.108,24.072
24.092,24.093,0.105,0.029,24.172,24.067
24.092,24.092,0.145,0.039,24.204,24.059
24.083,24.083,0.046,0.015,24.105,24.059
24.089,24.089,0.046,0.014,24.106,24.06
24.088,24.088,0.047,0.012,24.106,24.059
24.084,24.084,0.054,0.018,24.108,24.054
24.083,24.083,0.054,0.015,24.108,24.054
24.09,24.09,0.026,0.007,24.108,24.082
24.09,24.09,0.033,0.008,24.108,24.075
24.098,24.098,0.128,0.036,24.203,24.075
24.09,24.09,0.035,0.01,24.113,24.078
24.095,24.096,0.121,0.034,24.194,24.073
24.101,24.101,0.121,0.033,24.194,24.073
24.096,24.096,0.032,0.01,24.108,24.076
24.093,24.093,0.038,0.011,24.106,24.068
24.095,24.095,0.043,0.012,24.111,24.068
24.093,24.093,0.042,0.013,24.118,24.076
24.096,24.096,0.025,0.008,24.107,24.082
24.097,24.097,0.04,0.011,24.123,24.083
24.096,24.097,0.044,0.012,24.123,24.079
24.097,24.097,0.034,0.01,24.116,24.082
24.095,24.096,0.056,0.016,24.131,24.075
24.09,24.09,0.049,0.014,24.109,24.06
24.109,24.109,0.05,0.015,24.131,24.081
24.105,24.105,0.095,0.028,24.131,24.036
24.107,24.107,0.043,0.013,24.13,24.087
24.094,24.094,0.029,0.008,24.109,24.08
24.089,24.089,0.027,0.008,24.105,24.078
24.079,24.079,0.029,0.009,24.095,24.066
24.084,24.084,0.039,0.014,24.105,24.066
24.089,24.089,0.035,0.013,24.106,24.071
24.09,24.09,0.035,0.01,24.106,24.071
24.091,24.091,0.034,0.01,24.106,24.072
24.091,24.091,0.098,0.026,24.115,24.017
24.076,24.076,0.097,0.037,24.112,24.015
24.065,24.065,0.131,0.046,24.107,23.976
