mean,RMS,ptp,std,max,min
21.041,21.042,0.28,0.076,21.151,20.871
21.043,21.043,0.288,0.078,21.159,20.871
21.025,21.025,0.308,0.082,21.179,20.871
21.023,21.023,0.308,0.086,21.179,20.871
21.005,21.005,0.306,0.089,21.179,20.873
20.989,20.989,0.272,0.087,21.142,20.87
20.971,20.971,0.272,0.091,21.142,20.87
20.98,20.98,0.275,0.099,21.145,20.87
20.99,20.99,0.301,0.106,21.171,20.87
21.028,21.028,0.298,0.101,21.171,20.873
21.036,21.036,0.298,0.085,21.171,20.873
21.03,21.03,0.288,0.076,21.151,20.863
21.015,21.015,0.302,0.086,21.165,20.863
20.997,20.997,0.302,0.087,21.165,20.863
21.006,21.007,0.302,0.097,21.165,20.863
21.028,21.028,0.27,0.096,21.165,20.895
21.018,21.018,0.266,0.096,21.161,20.895
21.014,21.015,0.266,0.095,21.161,20.895
21.018,21.018,0.262,0.092,21.144,20.882
20.994,20.994,0.262,0.084,21.144,20.882
21.007,21.007,0.262,0.076,21.144,20.882
20.992,20.992,0.211,0.068,21.086,20.875
20.98,20.98,0.214,0.07,21.086,20.872
20.954,20.954,0.205,0.066,21.076,20.871
20.972,20.973,0.279,0.077,21.15,20.871
20.983,20.983,0.289,0.091,21.16,20.871
21.004,21.004,0.275,0.095,21.16,20.885
21.017,21.017,0.276,0.095,21.161,20.885
20.988,20.988,0.28,0.084,21.161,20.881
21.009,21.009,0.304,0.089,21.185,20.881
21.015,21.015,0.304,0.091,21.185,20.881
21.016,21.016,0.304,0.09,21.185,20.881
21.014,21.014,0.264,0.077,21.165,20.901
21.022,21.023,0.25,0.083,21.151,20.901
21.006,21.007,0.25,0.078,21.151,20.901
20.994,20.994,0.259,0.074,21.151,20.892
20.974,20.974,0.264,0.072,21.156,20.892
20.976,20.976,0.264,0.078,21.156,20.892
20.971,20.972,0.264,0.078,21.156,20.892
21.006,21.006,0.28,0.086,21.184,20.904
20.998,20.998,0.28,0.079,21.184,20.904
21.015,21.015,0.275,0.081,21.184,20.909
21.001,21.001,0.242,0.073,21.157,20.915
21.016,21.016,0.267,0.085,21.182,20.915
21.01,21.01,0.283,0.092,21.182,20.899
21.011,21.011,0.283,0.087,21.182,20.899
21.009,21.009,0.283,0.086,21.182,20.899
21.009,21.01,0.257,0.079,21.155,20.898
21.013,21.013,0.258,0.078,21.156,20.898
21.004,21.004,0.271,0.084,21.156,20.885
21.012,21.012,0.271,0.086,21.156,20.885
21.007,21.007,0.269,0.08,21.154,20.885
21.012,21.012,0.267,0.081,21.154,20.887
21.021,21.021,0.26,0.074,21.147,20.887
21.025,21.025,0.312,0.085,21.199,20.887
21.022,21.022,0.286,0.081,21.199,20.913
21.017,21.017,0.327,0.086,21.199,20.872
20.991,20.991,0.277,0.075,21.149,20.872
20.98,20.981,0.295,0.078,21.167,20.872
20.989,20.989,0.264,0.076,21.167,20.903
21.009,21.009,0.252,0.075,21.167,20.915
21.033,21.033,0.189,0.06,21.112,20.923
21.032,21.032,0.288,0.078,21.184,20.896
21.02,21.02,0.295,0.09,21.184,20.889
21.011,21.011,0.295,0.086,21.184,20.889
20.991,20.991,0.261,0.074,21.15,20.889
20.987,20.987,0.224,0.064,21.113,20.889
20.986,20.987,0.211,0.065,21.113,20.902
20.977,20.978,0.217,0.063,21.113,20.896
20.985,20.985,0.217,0.066,21.113,20.896
20.98,20.98,0.261,0.071,21.148,20.887
20.995,20.995,0.261,0.072,21.148,20.887
21.0,21.0,0.261,0.082,21.148,20.887
20.992,20.992,0.213,0.075,21.112,20.899
20.996,20.996,0.213,0.066,21.112,20.899
20.977,20.977,0.213,0.057,21.112,20.899
20.987,20.987,0.238,0.06,21.137,20.899
20.995,20.995,0.253,0.067,21.153,20.9
20.988,20.988,0.285,0.087,21.179,20.894
20.97,20.97,0.324,0.092,21.179,20.855
20.97,20.971,0.324,0.092,21.179,20.855
20.969,20.969,0.312,0.08,21.167,20.855
20.975,20.975,0.296,0.075,21.167,20.871
20.973,20.973,0.213,0.066,21.084,20.871
20.986,20.986,0.279,0.073,21.15,20.871
20.989,20.989,0.267,0.063,21.15,20.883
20.98,20.98,0.267,0.066,21.15,20.883
20.976,20.976,0.174,0.049,21.079,20.905
20.978,20.978,0.173,0.047,21.079,20.906
20.986,20.986,0.189,0.052,21.079,20.89
21.0,21.0,0.272,0.062,21.162,20.89
20.997,20.997,0.272,0.079,21.162,20.89
20.994,20.995,0.275,0.082,21.162,20.887
20.978,20.978,0.275,0.086,21.162,20.887
20.985,20.985,0.256,0.076,21.143,20.887
