mean,RMS,ptp,std,max,min
26.6,26.6,0.124,0.03,26.632,26.508
26.601,26.601,0.124,0.027,26.632,26.508
26.603,26.603,0.124,0.027,26.632,26.508
26.599,26.599,0.11,0.03,26.634,26.524
26.595,26.595,0.114,0.031,26.634,26.52
26.591,26.591,0.137,0.036,26.634,26.497
26.599,26.599,0.132,0.03,26.629,26.497
26.598,26.598,0.132,0.03,26.629,26.497
26.604,26.604,0.106,0.023,26.627,26.521
26.603,26.603,0.111,0.026,26.632,26.521
26.612,26.612,0.092,0.015,26.642,26.55
26.61,26.61,0.092,0.016,26.642,26.55
26.605,26.605,0.153,0.028,26.642,26.489
26.592,26.592,0.146,0.04,26.635,26.489
26.589,26.589,0.146,0.039,26.635,26.489
26.587,26.587,0.145,0.042,26.638,26.493
26.597,26.597,0.134,0.035,26.638,26.504
26.6,26.6,0.142,0.042,26.638,26.496
26.61,26.61,0.144,0.03,26.64,26.496
26.607,26.607,0.144,0.031,26.64,26.496
26.601,26.601,0.153,0.035,26.64,26.487
26.597,26.597,0.141,0.037,26.628,26.487
26.599,26.599,0.145,0.037,26.632,26.487
26.6,26.6,0.123,0.035,26.632,26.509
26.606,26.606,0.124,0.036,26.633,26.509
26.607,26.607,0.128,0.036,26.637,26.509
26.608,26.608,0.122,0.034,26.637,26.515
26.606,26.606,0.126,0.035,26.641,26.515
