mean,RMS,ptp,std,max,min
20.625,20.625,0.101,0.027,20.702,20.601
20.629,20.629,0.097,0.025,20.702,20.605
20.621,20.621,0.044,0.012,20.642,20.598
20.62,20.62,0.046,0.014,20.644,20.598
20.619,20.619,0.046,0.015,20.644,20.598
20.624,20.624,0.038,0.01,20.641,20.603
20.629,20.629,0.015,0.005,20.638,20.623
20.63,20.63,0.053,0.013,20.655,20.602
20.63,20.63,0.053,0.017,20.655,20.602
20.638,20.638,0.046,0.015,20.655,20.609
20.63,20.63,0.085,0.024,20.655,20.57
20.635,20.635,0.095,0.027,20.665,20.57
20.632,20.632,0.095,0.03,20.665,20.57
20.63,20.63,0.095,0.03,20.667,20.572
20.63,20.631,0.095,0.03,20.667,20.572
20.628,20.628,0.108,0.032,20.667,20.559
20.635,20.635,0.137,0.044,20.682,20.545
20.63,20.63,0.137,0.048,20.682,20.545
20.613,20.613,0.119,0.047,20.664,20.545
20.633,20.633,0.111,0.035,20.672,20.561
20.628,20.628,0.111,0.039,20.672,20.561
20.634,20.634,0.114,0.039,20.67,20.556
20.641,20.641,0.119,0.04,20.675,20.556
20.624,20.624,0.129,0.045,20.675,20.546
20.623,20.623,0.141,0.042,20.687,20.546
20.61,20.611,0.158,0.053,20.687,20.529
20.62,20.621,0.125,0.042,20.654,20.529
20.612,20.612,0.125,0.041,20.654,20.529
20.626,20.626,0.112,0.039,20.67,20.558
20.637,20.637,0.087,0.034,20.67,20.583
20.654,20.654,0.042,0.014,20.67,20.628
20.649,20.649,0.035,0.012,20.664,20.629
20.664,20.664,0.114,0.036,20.743,20.629
20.664,20.664,0.114,0.036,20.743,20.629
20.667,20.668,0.109,0.035,20.743,20.634
20.657,20.657,0.085,0.025,20.728,20.643
20.658,20.658,0.038,0.015,20.681,20.643
20.667,20.667,0.038,0.011,20.681,20.643
20.663,20.663,0.032,0.011,20.675,20.643
20.658,20.658,0.037,0.012,20.68,20.643
20.654,20.654,0.063,0.017,20.68,20.617
20.671,20.671,0.111,0.033,20.728,20.617
20.679,20.679,0.073,0.026,20.728,20.655
20.686,20.686,0.078,0.03,20.733,20.655
20.677,20.677,0.091,0.029,20.733,20.642
20.671,20.671,0.046,0.014,20.688,20.642
20.679,20.68,0.034,0.012,20.695,20.661
20.676,20.676,0.049,0.016,20.695,20.646
20.671,20.671,0.049,0.015,20.695,20.646
20.669,20.669,0.038,0.012,20.684,20.646
20.669,20.669,0.038,0.011,20.691,20.653
20.643,20.643,0.15,0.053,20.691,20.541
20.631,20.631,0.143,0.047,20.684,20.541
20.628,20.628,0.143,0.048,20.684,20.541
20.637,20.637,0.133,0.037,20.675,20.542
20.619,20.619,0.133,0.044,20.675,20.542
20.635,20.635,0.14,0.042,20.686,20.546
20.646,20.646,0.099,0.035,20.686,20.587
20.646,20.646,0.099,0.032,20.686,20.587
20.66,20.66,0.077,0.021,20.689,20.612
20.648,20.648,0.121,0.034,20.689,20.568
20.649,20.649,0.102,0.029,20.67,20.568
20.649,20.649,0.128,0.035,20.676,20.548
20.654,20.654,0.137,0.038,20.685,20.548
20.656,20.656,0.137,0.038,20.685,20.548
20.664,20.664,0.034,0.012,20.685,20.651
20.655,20.655,0.144,0.038,20.69,20.546
20.66,20.66,0.157,0.04,20.703,20.546
20.673,20.673,0.044,0.013,20.703,20.659
20.678,20.679,0.094,0.027,20.753,20.659
20.684,20.684,0.094,0.026,20.753,20.659
20.692,20.692,0.105,0.035,20.764,20.659
20.702,20.702,0.095,0.034,20.764,20.669
20.696,20.696,0.096,0.028,20.761,20.665
20.697,20.697,0.105,0.036,20.769,20.664
20.691,20.691,0.105,0.028,20.769,20.664
20.676,20.676,0.032,0.01,20.689,20.657
20.677,20.677,0.045,0.012,20.702,20.657
20.675,20.675,0.055,0.015,20.702,20.647
20.662,20.662,0.093,0.027,20.702,20.609
20.648,20.649,0.066,0.019,20.675,20.609
20.645,20.645,0.062,0.017,20.671,20.609
20.646,20.646,0.03,0.009,20.666,20.636
20.649,20.649,0.054,0.017,20.692,20.638
20.659,20.659,0.054,0.022,20.693,20.639
20.671,20.671,0.054,0.019,20.693,20.639
20.693,20.693,0.102,0.029,20.756,20.654
20.697,20.697,0.116,0.042,20.756,20.64
20.683,20.683,0.109,0.041,20.749,20.64
20.676,20.677,0.107,0.036,20.749,20.642
20.665,20.665,0.04,0.013,20.682,20.642
20.666,20.666,0.04,0.013,20.682,20.642
20.662,20.662,0.039,0.015,20.676,20.637
20.66,20.66,0.056,0.019,20.693,20.637
20.674,20.674,0.112,0.032,20.749,20.637
20.695,20.695,0.146,0.049,20.786,20.64
20.701,20.701,0.126,0.043,20.786,20.66
20.701,20.701,0.129,0.049,20.786,20.657
20.68,20.68,0.123,0.034,20.775,20.652
20.683,20.683,0.137,0.045,20.773,20.636
20.688,20.688,0.137,0.043,20.773,20.636
20.69,20.69,0.121,0.044,20.777,20.656
20.677,20.677,0.129,0.036,20.777,20.648
20.664,20.664,0.037,0.011,20.685,20.648
20.663,20.663,0.031,0.01,20.679,20.648
