mean,RMS,ptp,std,max,min
21.021,21.022,0.309,0.087,21.179,20.87
21.008,21.008,0.309,0.088,21.179,20.87
21.0,21.001,0.309,0.092,21.179,20.87
21.002,21.003,0.309,0.098,21.179,20.87
21.004,21.005,0.309,0.095,21.179,20.87
21.004,21.004,0.301,0.092,21.171,20.87
21.008,21.009,0.308,0.097,21.171,20.863
21.01,21.011,0.308,0.097,21.171,20.863
21.003,21.004,0.308,0.094,21.171,20.863
21.021,21.021,0.308,0.095,21.171,20.863
21.024,21.025,0.308,0.093,21.171,20.863
21.017,21.017,0.302,0.087,21.165,20.863
21.013,21.013,0.302,0.09,21.165,20.863
21.011,21.011,0.302,0.093,21.165,20.863
21.005,21.005,0.302,0.09,21.165,20.863
21.014,21.015,0.283,0.087,21.165,20.882
21.005,21.005,0.286,0.087,21.161,20.875
20.999,21.0,0.289,0.082,21.161,20.872
20.99,20.991,0.273,0.081,21.144,20.871
20.986,20.986,0.279,0.08,21.15,20.871
20.988,20.989,0.289,0.083,21.16,20.871
20.99,20.99,0.289,0.082,21.16,20.871
20.988,20.988,0.29,0.083,21.161,20.871
20.984,20.984,0.29,0.085,21.161,20.871
20.991,20.991,0.314,0.089,21.185,20.871
21.001,21.001,0.314,0.092,21.185,20.871
21.007,21.007,0.304,0.089,21.185,20.881
21.014,21.014,0.304,0.09,21.185,20.881
21.01,21.011,0.304,0.088,21.185,20.881
21.012,21.012,0.304,0.083,21.185,20.881
21.004,21.004,0.304,0.082,21.185,20.881
21.003,21.003,0.304,0.085,21.185,20.881
20.999,20.999,0.273,0.081,21.165,20.892
20.993,20.993,0.264,0.078,21.156,20.892
20.995,20.996,0.292,0.081,21.184,20.892
20.994,20.994,0.292,0.079,21.184,20.892
20.992,20.992,0.292,0.078,21.184,20.892
20.993,20.993,0.292,0.079,21.184,20.892
21.002,21.002,0.292,0.085,21.184,20.892
21.006,21.006,0.285,0.085,21.184,20.899
21.007,21.008,0.285,0.082,21.184,20.899
21.012,21.012,0.285,0.083,21.184,20.899
21.005,21.005,0.284,0.081,21.182,20.898
21.01,21.01,0.284,0.082,21.182,20.898
21.01,21.01,0.297,0.086,21.182,20.885
21.009,21.009,0.297,0.085,21.182,20.885
21.009,21.009,0.297,0.083,21.182,20.885
21.008,21.008,0.271,0.081,21.156,20.885
