mean,RMS,ptp,std,max,min
26.599,26.599,0.123,0.028,26.631,26.508
26.6,26.6,0.124,0.025,26.632,26.508
26.6,26.6,0.124,0.031,26.632,26.508
26.606,26.606,0.101,0.022,26.625,26.524
26.607,26.607,0.058,0.013,26.634,26.576
26.597,26.597,0.109,0.03,26.634,26.525
26.582,26.582,0.132,0.039,26.629,26.497
26.596,26.596,0.132,0.035,26.629,26.497
26.606,26.606,0.108,0.022,26.629,26.521
26.599,26.599,0.104,0.027,26.625,26.521
26.6,26.6,0.106,0.027,26.627,26.521
26.611,26.611,0.082,0.017,26.632,26.55
26.611,26.611,0.092,0.018,26.642,26.55
26.613,26.613,0.05,0.012,26.642,26.592
26.601,26.601,0.146,0.032,26.635,26.489
26.588,26.588,0.146,0.043,26.635,26.489
26.587,26.587,0.134,0.039,26.627,26.493
26.595,26.595,0.119,0.03,26.627,26.508
26.589,26.589,0.134,0.04,26.638,26.504
26.595,26.595,0.134,0.043,26.638,26.504
26.608,26.608,0.142,0.036,26.638,26.496
26.61,26.611,0.144,0.029,26.64,26.496
26.607,26.607,0.134,0.026,26.64,26.506
26.601,26.601,0.12,0.032,26.626,26.506
26.592,26.592,0.141,0.042,26.628,26.487
26.595,26.595,0.145,0.039,26.632,26.487
26.597,26.597,0.123,0.04,26.632,26.509
26.596,26.596,0.118,0.041,26.627,26.509
26.611,26.611,0.123,0.031,26.633,26.51
26.612,26.612,0.113,0.029,26.637,26.524
26.604,26.604,0.122,0.036,26.637,26.515
26.604,26.604,0.126,0.037,26.641,26.515
