mean,RMS,ptp,std,max,min
23.254,23.254,0.123,0.038,23.332,23.209
23.251,23.251,0.113,0.033,23.332,23.219
23.252,23.252,0.117,0.03,23.337,23.22
23.256,23.256,0.107,0.027,23.337,23.23
23.255,23.255,0.124,0.033,23.346,23.222
23.26,23.26,0.124,0.035,23.346,23.222
23.265,23.265,0.134,0.039,23.361,23.227
23.264,23.264,0.134,0.038,23.361,23.227
23.261,23.261,0.127,0.036,23.355,23.228
23.265,23.265,0.133,0.041,23.355,23.222
23.272,23.272,0.128,0.042,23.35,23.222
23.268,23.268,0.117,0.039,23.35,23.233
23.256,23.256,0.102,0.026,23.333,23.231
23.259,23.259,0.096,0.026,23.327,23.231
23.261,23.261,0.105,0.027,23.335,23.23
23.273,23.273,0.125,0.04,23.354,23.229
23.283,23.283,0.125,0.041,23.354,23.229
23.275,23.275,0.112,0.034,23.351,23.239
23.271,23.271,0.102,0.03,23.338,23.236
23.281,23.281,0.122,0.034,23.358,23.236
23.29,23.29,0.112,0.035,23.362,23.25
23.293,23.293,0.112,0.04,23.362,23.25
23.301,23.301,0.114,0.042,23.359,23.245
23.304,23.305,0.117,0.04,23.362,23.245
23.3,23.3,0.107,0.039,23.369,23.262
23.288,23.288,0.107,0.033,23.369,23.262
23.311,23.311,0.108,0.041,23.373,23.265
23.315,23.315,0.128,0.043,23.382,23.254
23.301,23.301,0.128,0.039,23.382,23.254
23.315,23.315,0.116,0.039,23.384,23.268
23.322,23.322,0.126,0.04,23.398,23.272
23.324,23.324,0.126,0.042,23.398,23.272
23.321,23.321,0.114,0.039,23.394,23.28
23.318,23.318,0.134,0.035,23.401,23.267
23.326,23.326,0.135,0.039,23.402,23.267
23.332,23.332,0.116,0.039,23.402,23.286
23.339,23.339,0.123,0.041,23.4,23.277
23.325,23.325,0.123,0.038,23.4,23.277
23.321,23.321,0.136,0.038,23.415,23.279
23.325,23.325,0.136,0.041,23.415,23.279
23.325,23.325,0.119,0.035,23.398,23.279
23.344,23.344,0.127,0.038,23.423,23.296
23.345,23.345,0.11,0.036,23.423,23.313
23.332,23.332,0.109,0.025,23.404,23.295
23.33,23.33,0.101,0.025,23.396,23.295
23.335,23.335,0.111,0.029,23.412,23.301
23.338,23.338,0.117,0.03,23.412,23.295
23.344,23.344,0.114,0.033,23.409,23.295
23.351,23.351,0.114,0.036,23.423,23.309
23.359,23.359,0.115,0.04,23.428,23.313
23.362,23.362,0.124,0.041,23.437,23.313
23.36,23.36,0.14,0.045,23.441,23.301
23.354,23.354,0.14,0.045,23.441,23.301
23.351,23.351,0.122,0.039,23.432,23.31
23.358,23.358,0.118,0.044,23.434,23.316
23.369,23.369,0.118,0.045,23.434,23.316
23.369,23.369,0.121,0.04,23.442,23.321
23.364,23.364,0.121,0.035,23.442,23.321
23.365,23.365,0.135,0.039,23.46,23.325
23.355,23.355,0.136,0.035,23.46,23.324
23.352,23.352,0.107,0.028,23.431,23.324
23.367,23.367,0.103,0.033,23.431,23.328
23.377,23.377,0.138,0.033,23.483,23.345
23.392,23.392,0.133,0.041,23.483,23.35
23.387,23.387,0.14,0.038,23.475,23.335
23.378,23.378,0.13,0.033,23.465,23.335
23.389,23.389,0.144,0.041,23.484,23.34
23.388,23.388,0.145,0.038,23.484,23.339
23.378,23.378,0.122,0.03,23.461,23.339
23.376,23.376,0.096,0.023,23.446,23.35
23.381,23.381,0.113,0.028,23.463,23.35
23.384,23.384,0.113,0.034,23.463,23.35
23.383,23.383,0.101,0.031,23.457,23.356
23.389,23.389,0.113,0.035,23.469,23.356
23.391,23.391,0.121,0.038,23.469,23.348
23.377,23.377,0.113,0.029,23.456,23.343
23.377,23.377,0.102,0.024,23.445,23.343
23.392,23.392,0.111,0.037,23.463,23.352
23.396,23.396,0.111,0.038,23.463,23.352
23.382,23.382,0.12,0.034,23.461,23.341
23.38,23.38,0.112,0.031,23.453,23.341
23.395,23.395,0.119,0.036,23.465,23.346
23.405,23.405,0.127,0.043,23.473,23.346
23.4,23.4,0.121,0.044,23.475,23.354
23.384,23.384,0.121,0.031,23.475,23.354
23.396,23.396,0.129,0.037,23.49,23.361
23.418,23.418,0.118,0.041,23.49,23.372
23.403,23.403,0.119,0.04,23.481,23.362
23.392,23.392,0.112,0.035,23.468,23.356
23.402,23.402,0.133,0.038,23.489,23.356
23.395,23.395,0.126,0.03,23.489,23.363
23.393,23.393,0.117,0.031,23.472,23.355
23.395,23.395,0.133,0.04,23.488,23.355
23.393,23.393,0.127,0.037,23.488,23.361
23.387,23.387,0.133,0.035,23.477,23.344
23.381,23.381,0.126,0.036,23.47,23.344
23.379,23.379,0.118,0.033,23.463,23.345
23.382,23.383,0.124,0.034,23.469,23.345
23.385,23.385,0.124,0.035,23.469,23.345
