mean,RMS,ptp,std,max,min
19.658,19.658,0.114,0.039,19.703,19.589
19.622,19.622,0.12,0.043,19.703,19.583
19.629,19.629,0.141,0.05,19.709,19.568
19.648,19.648,0.086,0.037,19.688,19.602
19.66,19.66,0.094,0.031,19.692,19.598
19.604,19.604,0.094,0.025,19.673,19.579
19.617,19.617,0.046,0.013,19.644,19.598
19.667,19.667,0.102,0.034,19.7,19.598
19.63,19.63,0.102,0.04,19.693,19.591
19.643,19.643,0.109,0.041,19.699,19.59
19.652,19.652,0.11,0.046,19.705,19.595
19.648,19.648,0.115,0.047,19.714,19.599
19.659,19.659,0.107,0.04,19.695,19.588
19.624,19.624,0.107,0.035,19.7,19.593
19.651,19.651,0.111,0.042,19.711,19.6
19.631,19.631,0.103,0.036,19.71,19.607
19.662,19.662,0.088,0.036,19.7,19.612
19.632,19.632,0.106,0.027,19.7,19.594
19.651,19.651,0.099,0.041,19.715,19.616
19.675,19.675,0.093,0.027,19.707,19.614
19.643,19.643,0.122,0.041,19.708,19.586
19.641,19.641,0.095,0.038,19.708,19.613
19.635,19.635,0.106,0.035,19.711,19.605
19.628,19.628,0.124,0.04,19.717,19.593
19.625,19.625,0.103,0.033,19.696,19.593
19.633,19.633,0.122,0.039,19.719,19.597
19.637,19.637,0.105,0.041,19.705,19.6
19.621,19.621,0.109,0.03,19.706,19.597
19.647,19.647,0.105,0.038,19.714,19.609
19.622,19.622,0.096,0.024,19.686,19.59
19.641,19.641,0.093,0.037,19.697,19.604
19.633,19.633,0.077,0.029,19.688,19.611
19.633,19.633,0.076,0.021,19.693,19.617
19.626,19.626,0.084,0.024,19.694,19.61
19.62,19.62,0.099,0.024,19.687,19.588
19.663,19.663,0.112,0.042,19.714,19.602
19.653,19.653,0.118,0.04,19.726,19.608
19.66,19.66,0.114,0.046,19.718,19.604
19.646,19.646,0.156,0.044,19.732,19.576
19.652,19.652,0.114,0.036,19.705,19.591
19.639,19.639,0.154,0.052,19.726,19.572
19.647,19.647,0.14,0.047,19.702,19.562
19.633,19.633,0.083,0.026,19.691,19.608
19.633,19.633,0.106,0.032,19.697,19.591
19.634,19.634,0.124,0.04,19.707,19.583
19.636,19.636,0.09,0.025,19.705,19.615
19.64,19.64,0.168,0.053,19.727,19.559
19.666,19.666,0.117,0.041,19.728,19.611
19.645,19.645,0.115,0.042,19.724,19.609
19.637,19.637,0.129,0.036,19.715,19.586
19.63,19.63,0.095,0.027,19.708,19.613
19.642,19.642,0.1,0.035,19.712,19.612
19.634,19.634,0.114,0.04,19.711,19.597
19.637,19.637,0.109,0.038,19.708,19.599
19.622,19.623,0.112,0.031,19.682,19.57
19.657,19.657,0.134,0.045,19.708,19.574
19.642,19.642,0.082,0.023,19.703,19.621
19.644,19.644,0.083,0.025,19.699,19.616
19.628,19.628,0.19,0.052,19.734,19.544
19.661,19.661,0.139,0.054,19.713,19.574
19.618,19.618,0.141,0.038,19.709,19.568
19.618,19.618,0.118,0.028,19.68,19.562
19.634,19.634,0.143,0.046,19.7,19.557
19.644,19.644,0.125,0.044,19.723,19.598
19.65,19.65,0.102,0.029,19.712,19.61
19.644,19.644,0.14,0.04,19.717,19.577
19.632,19.632,0.148,0.047,19.712,19.564
19.629,19.629,0.138,0.033,19.699,19.561
19.653,19.653,0.137,0.045,19.73,19.593
19.66,19.66,0.115,0.047,19.721,19.606
19.622,19.622,0.14,0.045,19.71,19.57
19.652,19.652,0.105,0.031,19.696,19.591
19.641,19.641,0.11,0.037,19.708,19.598
19.667,19.667,0.112,0.041,19.719,19.607
19.655,19.655,0.121,0.041,19.725,19.604
19.649,19.649,0.095,0.03,19.712,19.617
19.643,19.643,0.091,0.033,19.7,19.609
19.635,19.635,0.167,0.043,19.756,19.589
19.631,19.631,0.101,0.031,19.707,19.606
19.648,19.648,0.127,0.04,19.702,19.575
19.614,19.614,0.063,0.017,19.638,19.575
19.657,19.657,0.082,0.033,19.688,19.606
19.665,19.665,0.125,0.04,19.726,19.601
19.635,19.635,0.109,0.036,19.704,19.595
19.652,19.653,0.082,0.032,19.703,19.621
19.622,19.622,0.126,0.031,19.701,19.575
19.635,19.635,0.097,0.032,19.696,19.599
19.638,19.638,0.146,0.043,19.692,19.546
19.629,19.629,0.06,0.016,19.674,19.614
19.634,19.634,0.096,0.033,19.706,19.61
19.636,19.636,0.145,0.041,19.687,19.542
19.628,19.628,0.143,0.042,19.701,19.558
19.645,19.645,0.097,0.039,19.705,19.608
19.641,19.641,0.136,0.05,19.7,19.564
19.632,19.632,0.099,0.037,19.697,19.598
19.653,19.653,0.085,0.035,19.693,19.608
19.637,19.637,0.126,0.046,19.708,19.582
19.651,19.651,0.117,0.036,19.7,19.583
19.631,19.631,0.117,0.042,19.702,19.585
19.651,19.651,0.094,0.034,19.69,19.596
19.661,19.661,0.093,0.036,19.699,19.606
19.642,19.642,0.127,0.046,19.701,19.574
19.63,19.63,0.111,0.044,19.698,19.587
19.647,19.647,0.102,0.042,19.697,19.595
19.623,19.623,0.107,0.033,19.701,19.594
19.621,19.621,0.099,0.029,19.692,19.593
19.627,19.627,0.106,0.037,19.697,19.591
19.615,19.615,0.102,0.03,19.676,19.574
19.654,19.655,0.09,0.036,19.69,19.6
19.638,19.638,0.106,0.037,19.704,19.598
19.658,19.658,0.1,0.035,19.701,19.601
19.645,19.645,0.094,0.035,19.687,19.593
19.656,19.656,0.157,0.049,19.748,19.591
19.618,19.618,0.093,0.033,19.683,19.59
19.641,19.641,0.099,0.04,19.703,19.604
19.64,19.64,0.106,0.042,19.7,19.594
19.626,19.626,0.089,0.038,19.677,19.588
19.606,19.607,0.085,0.024,19.674,19.589
19.616,19.616,0.096,0.029,19.681,19.585
19.627,19.627,0.117,0.043,19.69,19.573
19.653,19.653,0.131,0.047,19.732,19.601
19.637,19.637,0.13,0.043,19.721,19.591
19.631,19.631,0.111,0.038,19.698,19.587
19.66,19.66,0.116,0.042,19.708,19.592
19.654,19.654,0.099,0.04,19.701,19.602
19.617,19.617,0.104,0.034,19.685,19.581
19.632,19.632,0.107,0.043,19.69,19.583
19.649,19.649,0.099,0.038,19.689,19.59
19.623,19.623,0.112,0.042,19.692,19.58
19.632,19.632,0.147,0.044,19.731,19.584
19.646,19.647,0.116,0.048,19.712,19.596
19.64,19.641,0.114,0.04,19.71,19.596
19.623,19.623,0.089,0.029,19.681,19.592
19.638,19.638,0.102,0.038,19.702,19.6
19.655,19.655,0.127,0.047,19.73,19.603
19.666,19.666,0.15,0.052,19.75,19.6
19.631,19.631,0.093,0.032,19.682,19.589
19.629,19.629,0.11,0.045,19.687,19.577
19.648,19.648,0.081,0.033,19.682,19.601
19.622,19.622,0.109,0.037,19.681,19.572
