mean,RMS,ptp,std,max,min
15.877,15.877,0.213,0.043,16.043,15.83
15.882,15.882,0.229,0.052,16.059,15.83
15.881,15.882,0.225,0.043,16.059,15.834
15.885,15.885,0.217,0.041,16.059,15.842
15.889,15.889,0.217,0.041,16.059,15.842
15.889,15.89,0.217,0.041,16.059,15.842
15.895,15.895,0.217,0.041,16.059,15.842
15.898,15.898,0.217,0.04,16.059,15.842
15.899,15.899,0.246,0.043,16.059,15.813
15.895,15.895,0.168,0.036,15.981,15.813
15.896,15.896,0.168,0.037,15.981,15.813
15.898,15.898,0.168,0.036,15.981,15.813
15.901,15.901,0.169,0.038,15.982,15.813
15.907,15.907,0.198,0.046,16.011,15.813
15.898,15.898,0.198,0.051,16.011,15.813
15.896,15.896,0.204,0.053,16.011,15.807
15.885,15.885,0.204,0.053,16.011,15.807
15.887,15.887,0.204,0.053,16.011,15.807
15.887,15.887,0.204,0.053,16.011,15.807
15.89,15.89,0.208,0.058,16.015,15.807
15.887,15.887,0.208,0.059,16.015,15.807
15.883,15.883,0.208,0.058,16.015,15.807
15.889,15.889,0.208,0.062,16.035,15.827
15.901,15.901,0.208,0.064,16.035,15.827
15.9,15.901,0.208,0.064,16.035,15.827
15.904,15.904,0.213,0.066,16.035,15.822
15.898,15.898,0.213,0.067,16.035,15.822
15.896,15.896,0.216,0.066,16.038,15.822
15.903,15.903,0.216,0.066,16.038,15.822
15.906,15.906,0.216,0.062,16.038,15.822
15.903,15.903,0.216,0.052,16.038,15.822
15.897,15.897,0.216,0.052,16.038,15.822
15.901,15.901,0.216,0.051,16.038,15.822
15.904,15.904,0.199,0.049,16.038,15.839
15.898,15.898,0.144,0.042,15.991,15.847
15.898,15.898,0.162,0.044,16.009,15.847
15.894,15.894,0.162,0.038,16.009,15.847
15.894,15.894,0.162,0.035,16.009,15.847
15.895,15.896,0.153,0.033,16.009,15.856
15.895,15.895,0.153,0.032,16.009,15.856
15.892,15.892,0.153,0.028,16.009,15.856
15.894,15.894,0.175,0.029,16.009,15.834
15.891,15.891,0.092,0.019,15.926,15.834
15.894,15.894,0.161,0.031,15.98,15.819
15.895,15.895,0.161,0.031,15.98,15.819
15.894,15.894,0.161,0.031,15.98,15.819
15.897,15.897,0.164,0.035,15.983,15.819
15.896,15.896,0.199,0.045,16.001,15.802
15.904,15.905,0.199,0.05,16.001,15.802
15.913,15.913,0.204,0.055,16.006,15.802
15.912,15.913,0.204,0.055,16.006,15.802
15.897,15.898,0.204,0.061,16.006,15.802
15.894,15.894,0.207,0.063,16.006,15.799
15.893,15.893,0.207,0.064,16.006,15.799
15.887,15.887,0.207,0.063,16.006,15.799
15.883,15.883,0.207,0.055,16.006,15.799
15.884,15.884,0.212,0.061,16.011,15.799
15.881,15.882,0.216,0.06,16.015,15.799
15.888,15.888,0.216,0.058,16.015,15.799
15.897,15.897,0.199,0.055,16.015,15.816
15.901,15.901,0.191,0.055,16.015,15.824
15.901,15.901,0.191,0.057,16.015,15.824
15.905,15.905,0.185,0.057,16.015,15.83
15.898,15.898,0.185,0.054,16.015,15.83
15.887,15.887,0.141,0.046,15.971,15.83
15.886,15.886,0.151,0.047,15.971,15.82
15.895,15.895,0.219,0.057,16.039,15.82
15.9,15.9,0.219,0.058,16.039,15.82
15.905,15.905,0.219,0.057,16.039,15.82
15.898,15.898,0.219,0.057,16.039,15.82
15.905,15.905,0.219,0.054,16.039,15.82
15.903,15.903,0.219,0.055,16.039,15.82
15.911,15.912,0.219,0.057,16.039,15.82
15.905,15.906,0.204,0.052,16.039,15.835
15.898,15.898,0.199,0.046,16.034,15.835
15.901,15.901,0.199,0.047,16.034,15.835
15.893,15.893,0.199,0.044,16.034,15.835
15.901,15.901,0.199,0.048,16.034,15.835
15.901,15.901,0.184,0.047,16.034,15.85
15.904,15.904,0.184,0.049,16.034,15.85
15.903,15.903,0.142,0.043,15.992,15.85
15.9,15.9,0.142,0.041,15.992,15.85
15.899,15.899,0.142,0.041,15.992,15.85
15.894,15.894,0.142,0.041,15.992,15.85
15.895,15.895,0.142,0.041,15.992,15.85
15.893,15.893,0.13,0.037,15.98,15.85
15.887,15.887,0.121,0.032,15.966,15.845
15.884,15.884,0.121,0.029,15.966,15.845
15.882,15.882,0.121,0.027,15.966,15.845
15.882,15.882,0.121,0.024,15.966,15.845
15.884,15.884,0.121,0.023,15.966,15.845
15.88,15.88,0.08,0.018,15.925,15.845
15.884,15.884,0.092,0.021,15.937,15.845
15.888,15.888,0.092,0.024,15.937,15.845
15.887,15.887,0.139,0.031,15.937,15.798
15.887,15.887,0.139,0.034,15.937,15.798
15.886,15.886,0.147,0.036,15.945,15.798
15.888,15.888,0.147,0.037,15.945,15.798
15.892,15.892,0.147,0.037,15.945,15.798
15.892,15.892,0.147,0.04,15.945,15.798
15.88,15.88,0.147,0.043,15.945,15.798
15.876,15.876,0.147,0.043,15.945,15.798
15.884,15.884,0.136,0.04,15.945,15.809
15.895,15.895,0.257,0.058,16.066,15.809
15.896,15.897,0.257,0.059,16.066,15.809
15.896,15.896,0.257,0.061,16.066,15.809
15.898,15.898,0.257,0.061,16.066,15.809
15.907,15.907,0.256,0.057,16.066,15.81
15.905,15.905,0.283,0.06,16.066,15.783
15.898,15.898,0.283,0.065,16.066,15.783
15.889,15.889,0.167,0.051,15.95,15.783
15.887,15.887,0.167,0.051,15.95,15.783
15.88,15.881,0.167,0.053,15.95,15.783
15.884,15.884,0.167,0.054,15.95,15.783
15.878,15.878,0.167,0.052,15.95,15.783
15.876,15.876,0.141,0.049,15.95,15.809
15.884,15.884,0.141,0.051,15.95,15.809
15.892,15.892,0.134,0.048,15.95,15.816
15.888,15.888,0.132,0.047,15.948,15.816
15.893,15.893,0.146,0.047,15.948,15.802
15.884,15.884,0.146,0.048,15.948,15.802
15.881,15.881,0.146,0.048,15.948,15.802
15.881,15.882,0.146,0.05,15.948,15.802
15.889,15.889,0.15,0.048,15.952,15.802
15.885,15.885,0.15,0.045,15.952,15.802
15.885,15.885,0.168,0.048,15.97,15.802
15.879,15.879,0.168,0.047,15.97,15.802
15.885,15.885,0.144,0.044,15.97,15.826
15.879,15.879,0.144,0.042,15.97,15.826
15.881,15.881,0.141,0.042,15.97,15.829
15.874,15.874,0.141,0.042,15.97,15.829
15.868,15.868,0.146,0.038,15.97,15.824
15.863,15.863,0.139,0.031,15.963,15.824
15.871,15.871,0.139,0.038,15.963,15.824
15.875,15.875,0.139,0.043,15.963,15.824
15.873,15.873,0.139,0.041,15.963,15.824
15.878,15.879,0.177,0.046,15.977,15.8
15.876,15.876,0.177,0.045,15.977,15.8
15.877,15.877,0.177,0.045,15.977,15.8
15.873,15.873,0.177,0.044,15.977,15.8
15.868,15.868,0.177,0.043,15.977,15.8
15.861,15.861,0.177,0.036,15.977,15.8
15.858,15.858,0.177,0.036,15.977,15.8
15.852,15.852,0.127,0.026,15.927,15.8
15.854,15.854,0.144,0.027,15.949,15.805
15.855,15.855,0.144,0.028,15.949,15.805
15.856,15.856,0.144,0.027,15.949,15.805
15.857,15.857,0.144,0.026,15.949,15.805
15.861,15.861,0.144,0.027,15.949,15.805
15.866,15.866,0.126,0.028,15.949,15.823
15.865,15.865,0.126,0.026,15.949,15.823
15.865,15.865,0.118,0.023,15.941,15.823
15.869,15.869,0.118,0.024,15.941,15.823
15.872,15.872,0.103,0.023,15.941,15.838
15.873,15.873,0.103,0.023,15.941,15.838
15.874,15.874,0.096,0.022,15.941,15.845
15.872,15.872,0.116,0.025,15.941,15.825
15.87,15.87,0.095,0.022,15.92,15.825
15.863,15.863,0.149,0.034,15.92,15.771
15.856,15.856,0.12,0.034,15.891,15.771
15.851,15.851,0.121,0.039,15.892,15.771
15.844,15.844,0.121,0.04,15.892,15.771
15.84,15.84,0.121,0.039,15.892,15.771
15.839,15.839,0.121,0.038,15.892,15.771
15.848,15.848,0.211,0.048,15.982,15.771
15.848,15.848,0.208,0.045,15.982,15.774
15.854,15.854,0.208,0.042,15.982,15.774
15.865,15.865,0.181,0.035,15.982,15.801
15.871,15.871,0.181,0.034,15.982,15.801
15.876,15.876,0.145,0.029,15.982,15.837
15.873,15.873,0.185,0.035,15.982,15.797
15.875,15.875,0.185,0.033,15.982,15.797
15.872,15.873,0.109,0.03,15.906,15.797
15.87,15.87,0.125,0.034,15.906,15.781
15.865,15.865,0.143,0.039,15.909,15.766
15.866,15.866,0.143,0.039,15.909,15.766
15.86,15.86,0.143,0.04,15.909,15.766
15.857,15.857,0.143,0.041,15.909,15.766
15.86,15.86,0.143,0.039,15.909,15.766
15.856,15.856,0.143,0.04,15.909,15.766
15.85,15.85,0.185,0.046,15.909,15.724
15.857,15.857,0.189,0.046,15.913,15.724
15.854,15.854,0.189,0.047,15.913,15.724
15.859,15.859,0.189,0.047,15.913,15.724
15.859,15.859,0.191,0.049,15.915,15.724
15.859,15.86,0.191,0.047,15.915,15.724
15.858,15.858,0.191,0.049,15.915,15.724
15.863,15.863,0.191,0.047,15.915,15.724
15.868,15.868,0.132,0.038,15.915,15.783
15.869,15.87,0.132,0.035,15.915,15.783
15.862,15.862,0.176,0.042,15.92,15.744
15.866,15.867,0.183,0.045,15.927,15.744
15.869,15.869,0.183,0.043,15.927,15.744
15.88,15.88,0.183,0.042,15.927,15.744
15.877,15.877,0.183,0.048,15.927,15.744
15.876,15.876,0.183,0.046,15.927,15.744
15.879,15.88,0.185,0.048,15.929,15.744
15.876,15.876,0.185,0.05,15.929,15.744
15.869,15.869,0.185,0.053,15.929,15.744
15.855,15.856,0.195,0.056,15.929,15.734
15.843,15.843,0.195,0.058,15.929,15.734
15.83,15.83,0.195,0.051,15.929,15.734
15.829,15.83,0.195,0.054,15.929,15.734
15.828,15.828,0.189,0.055,15.923,15.734
15.831,15.831,0.221,0.063,15.932,15.711
15.83,15.83,0.221,0.064,15.932,15.711
15.841,15.841,0.225,0.065,15.936,15.711
15.847,15.847,0.225,0.06,15.936,15.711
15.855,15.855,0.225,0.061,15.936,15.711
15.867,15.867,0.225,0.055,15.936,15.711
15.867,15.867,0.225,0.057,15.936,15.711
15.862,15.862,0.24,0.06,15.936,15.696
15.853,15.853,0.24,0.062,15.936,15.696
15.853,15.853,0.24,0.065,15.936,15.696
15.844,15.844,0.237,0.067,15.933,15.696
15.846,15.846,0.24,0.072,15.936,15.696
15.836,15.836,0.242,0.072,15.938,15.696
15.833,15.834,0.242,0.07,15.938,15.696
15.836,15.836,0.242,0.066,15.938,15.696
15.842,15.842,0.189,0.057,15.938,15.749
15.84,15.84,0.189,0.054,15.938,15.749
15.846,15.846,0.189,0.048,15.938,15.749
15.849,15.849,0.189,0.04,15.938,15.749
15.847,15.847,0.189,0.035,15.938,15.749
15.848,15.848,0.128,0.027,15.909,15.781
15.842,15.842,0.133,0.032,15.909,15.776
15.846,15.846,0.133,0.032,15.909,15.776
15.845,15.845,0.133,0.032,15.909,15.776
15.842,15.842,0.137,0.033,15.909,15.772
15.838,15.839,0.137,0.035,15.909,15.772
15.841,15.841,0.137,0.035,15.909,15.772
15.846,15.846,0.157,0.038,15.929,15.772
15.844,15.844,0.157,0.037,15.929,15.772
15.85,15.85,0.157,0.031,15.929,15.772
15.849,15.849,0.157,0.032,15.929,15.772
15.85,15.85,0.157,0.033,15.929,15.772
15.858,15.858,0.133,0.028,15.929,15.796
15.861,15.861,0.133,0.027,15.929,15.796
15.857,15.857,0.121,0.024,15.917,15.796
15.857,15.857,0.13,0.027,15.917,15.787
15.855,15.855,0.13,0.028,15.917,15.787
15.857,15.857,0.13,0.026,15.917,15.787
15.855,15.855,0.13,0.025,15.917,15.787
15.857,15.857,0.13,0.025,15.917,15.787
15.855,15.855,0.091,0.023,15.878,15.787
15.856,15.856,0.091,0.022,15.878,15.787
15.855,15.855,0.133,0.026,15.899,15.766
15.854,15.854,0.133,0.026,15.899,15.766
15.859,15.859,0.133,0.029,15.899,15.766
15.857,15.857,0.133,0.031,15.899,15.766
15.86,15.86,0.146,0.033,15.912,15.766
15.858,15.858,0.146,0.037,15.912,15.766
15.863,15.863,0.146,0.039,15.912,15.766
15.864,15.864,0.135,0.038,15.912,15.777
15.866,15.866,0.135,0.037,15.912,15.777
15.87,15.87,0.135,0.036,15.912,15.777
15.863,15.863,0.135,0.039,15.912,15.777
15.87,15.87,0.129,0.034,15.906,15.777
15.865,15.865,0.212,0.046,15.916,15.704
15.867,15.867,0.212,0.045,15.916,15.704
15.867,15.867,0.212,0.043,15.916,15.704
15.859,15.859,0.212,0.047,15.916,15.704
15.853,15.854,0.212,0.046,15.916,15.704
15.855,15.855,0.212,0.047,15.916,15.704
15.856,15.856,0.212,0.047,15.916,15.704
15.852,15.852,0.198,0.047,15.902,15.704
15.849,15.849,0.127,0.04,15.902,15.775
15.855,15.855,0.127,0.04,15.902,15.775
15.859,15.859,0.127,0.039,15.902,15.775
15.853,15.853,0.132,0.043,15.902,15.77
15.849,15.849,0.18,0.048,15.902,15.722
15.842,15.842,0.18,0.055,15.902,15.722
15.842,15.842,0.176,0.054,15.898,15.722
15.843,15.843,0.176,0.056,15.898,15.722
15.84,15.84,0.176,0.055,15.898,15.722
15.829,15.829,0.188,0.058,15.898,15.71
15.829,15.83,0.188,0.057,15.898,15.71
15.834,15.834,0.188,0.056,15.898,15.71
15.842,15.842,0.208,0.056,15.918,15.71
15.848,15.848,0.208,0.054,15.918,15.71
15.84,15.84,0.208,0.056,15.918,15.71
15.845,15.845,0.208,0.057,15.918,15.71
15.844,15.844,0.208,0.062,15.918,15.71
15.846,15.846,0.203,0.062,15.918,15.715
15.843,15.843,0.207,0.071,15.918,15.711
15.841,15.841,0.2,0.068,15.911,15.711
15.84,15.84,0.2,0.068,15.911,15.711
15.84,15.84,0.213,0.07,15.924,15.711
15.843,15.843,0.213,0.071,15.924,15.711
15.846,15.847,0.213,0.069,15.924,15.711
15.854,15.854,0.213,0.067,15.924,15.711
15.859,15.859,0.221,0.064,15.932,15.711
15.876,15.876,0.185,0.052,15.932,15.747
15.876,15.876,0.185,0.048,15.932,15.747
15.881,15.881,0.185,0.046,15.932,15.747
15.892,15.892,0.124,0.031,15.932,15.808
15.895,15.895,0.139,0.032,15.947,15.808
15.886,15.886,0.218,0.052,15.947,15.729
15.887,15.887,0.218,0.053,15.947,15.729
15.881,15.881,0.218,0.056,15.947,15.729
15.881,15.881,0.218,0.059,15.947,15.729
15.876,15.876,0.218,0.061,15.947,15.729
15.872,15.872,0.218,0.069,15.947,15.729
15.868,15.868,0.218,0.069,15.947,15.729
15.858,15.858,0.215,0.07,15.944,15.729
15.865,15.865,0.198,0.061,15.944,15.746
15.865,15.865,0.198,0.061,15.944,15.746
15.871,15.871,0.194,0.06,15.94,15.746
15.866,15.866,0.195,0.065,15.94,15.745
15.884,15.884,0.195,0.055,15.94,15.745
15.873,15.873,0.195,0.065,15.94,15.745
15.866,15.866,0.19,0.068,15.935,15.745
15.869,15.869,0.198,0.067,15.943,15.745
15.865,15.865,0.201,0.07,15.946,15.745
15.861,15.861,0.201,0.071,15.946,15.745
15.86,15.861,0.201,0.069,15.946,15.745
15.855,15.855,0.199,0.066,15.946,15.747
15.862,15.863,0.187,0.066,15.946,15.759
15.865,15.865,0.182,0.063,15.946,15.764
15.867,15.867,0.182,0.06,15.946,15.764
15.869,15.87,0.195,0.061,15.959,15.764
15.863,15.863,0.2,0.059,15.959,15.759
15.87,15.87,0.2,0.061,15.959,15.759
15.866,15.866,0.204,0.062,15.959,15.755
15.866,15.866,0.205,0.061,15.959,15.754
15.856,15.856,0.205,0.061,15.959,15.754
15.848,15.848,0.205,0.065,15.959,15.754
15.854,15.854,0.205,0.069,15.959,15.754
15.856,15.856,0.183,0.069,15.937,15.754
15.862,15.862,0.183,0.065,15.937,15.754
15.857,15.857,0.183,0.067,15.937,15.754
