mean,RMS,ptp,std,max,min
26.596,26.596,0.123,0.038,26.631,26.508
26.598,26.598,0.123,0.032,26.631,26.508
26.596,26.596,0.112,0.03,26.62,26.508
26.601,26.601,0.042,0.012,26.62,26.578
26.592,26.592,0.124,0.032,26.632,26.508
26.6,26.6,0.124,0.034,26.632,26.508
26.605,26.605,0.121,0.034,26.629,26.508
26.605,26.605,0.101,0.029,26.625,26.524
26.598,26.598,0.101,0.029,26.625,26.524
26.605,26.605,0.049,0.013,26.625,26.576
26.608,26.608,0.038,0.011,26.625,26.587
26.613,26.613,0.041,0.011,26.634,26.593
26.594,26.594,0.109,0.036,26.634,26.525
26.585,26.585,0.109,0.037,26.634,26.525
26.582,26.582,0.092,0.034,26.617,26.525
26.588,26.588,0.098,0.032,26.618,26.52
26.582,26.582,0.132,0.045,26.629,26.497
26.581,26.581,0.132,0.044,26.629,26.497
26.611,26.611,0.04,0.011,26.629,26.589
26.609,26.609,0.036,0.009,26.625,26.589
26.611,26.611,0.036,0.009,26.625,26.589
26.591,26.591,0.104,0.035,26.625,26.521
26.589,26.589,0.1,0.034,26.621,26.521
26.598,26.598,0.096,0.026,26.623,26.527
26.611,26.611,0.034,0.011,26.627,26.593
26.614,26.614,0.029,0.008,26.627,26.598
26.611,26.611,0.029,0.008,26.627,26.598
26.61,26.61,0.082,0.022,26.632,26.55
26.61,26.61,0.082,0.022,26.632,26.55
26.608,26.608,0.092,0.024,26.642,26.55
26.614,26.614,0.048,0.013,26.642,26.594
26.617,26.617,0.035,0.009,26.642,26.607
26.609,26.609,0.039,0.012,26.623,26.584
26.609,26.609,0.051,0.015,26.635,26.584
26.59,26.59,0.146,0.042,26.635,26.489
26.592,26.592,0.146,0.042,26.635,26.489
26.576,26.576,0.122,0.043,26.615,26.493
26.574,26.574,0.134,0.047,26.627,26.493
26.584,26.585,0.119,0.04,26.627,26.508
26.591,26.591,0.111,0.03,26.619,26.508
26.6,26.6,0.035,0.01,26.616,26.581
26.596,26.596,0.102,0.028,26.622,26.52
26.595,26.595,0.129,0.042,26.638,26.509
26.573,26.573,0.134,0.05,26.638,26.504
26.585,26.585,0.128,0.05,26.632,26.504
26.606,26.606,0.115,0.032,26.632,26.517
26.619,26.619,0.043,0.011,26.634,26.591
26.606,26.606,0.142,0.039,26.638,26.496
26.61,26.61,0.142,0.039,26.638,26.496
26.606,26.606,0.144,0.039,26.64,26.496
26.614,26.614,0.045,0.013,26.64,26.595
26.61,26.611,0.029,0.009,26.624,26.595
26.598,26.598,0.118,0.032,26.624,26.506
26.601,26.601,0.12,0.034,26.626,26.506
26.592,26.592,0.12,0.042,26.626,26.506
26.591,26.591,0.141,0.047,26.628,26.487
26.589,26.589,0.141,0.04,26.628,26.487
26.606,26.606,0.084,0.024,26.628,26.544
26.604,26.604,0.088,0.029,26.632,26.544
26.6,26.6,0.116,0.036,26.632,26.516
26.607,26.607,0.116,0.032,26.632,26.516
26.591,26.591,0.116,0.042,26.625,26.509
26.596,26.596,0.118,0.044,26.627,26.509
26.601,26.601,0.117,0.041,26.627,26.51
26.614,26.614,0.1,0.028,26.633,26.533
26.615,26.615,0.1,0.028,26.633,26.533
26.611,26.611,0.109,0.03,26.633,26.524
26.612,26.612,0.113,0.03,26.637,26.524
26.601,26.601,0.113,0.04,26.637,26.524
26.61,26.61,0.112,0.03,26.637,26.525
26.597,26.597,0.114,0.04,26.629,26.515
26.611,26.611,0.126,0.034,26.641,26.515
26.62,26.62,0.051,0.016,26.641,26.59
