mean,RMS,ptp,std,max,min
0.15,0.806,5.921,0.792,3.948,-1.974
0.149,0.807,5.921,0.793,3.948,-1.974
0.147,0.805,5.921,0.791,3.948,-1.974
0.144,0.802,5.921,0.789,3.948,-1.974
0.143,0.802,5.921,0.789,3.948,-1.974
0.143,0.802,5.921,0.789,3.948,-1.974
0.141,0.801,5.921,0.788,3.948,-1.974
0.14,0.799,5.921,0.786,3.948,-1.974
0.141,0.799,5.921,0.786,3.948,-1.974
0.139,0.797,5.921,0.785,3.948,-1.974
0.139,0.797,5.921,0.784,3.948,-1.974
0.136,0.794,5.921,0.783,3.948,-1.974
0.134,0.792,5.921,0.781,3.948,-1.974
0.134,0.792,5.921,0.781,3.948,-1.974
0.132,0.795,6.232,0.784,3.948,-2.284
0.128,0.799,6.485,0.789,3.948,-2.538
0.127,0.799,6.485,0.789,3.948,-2.538
0.128,0.799,6.485,0.789,3.948,-2.538
0.129,0.799,6.485,0.789,3.948,-2.538
0.127,0.799,6.485,0.789,3.948,-2.538
0.126,0.798,6.485,0.788,3.948,-2.538
0.126,0.796,6.485,0.786,3.948,-2.538
0.126,0.796,6.485,0.786,3.948,-2.538
0.126,0.795,6.485,0.785,3.948,-2.538
0.124,0.798,6.485,0.789,3.948,-2.538
0.126,0.798,6.485,0.787,3.948,-2.538
0.124,0.797,6.485,0.787,3.948,-2.538
0.122,0.797,6.485,0.787,3.948,-2.538
0.121,0.796,6.485,0.787,3.948,-2.538
0.123,0.795,6.485,0.785,3.948,-2.538
0.123,0.796,6.485,0.786,3.948,-2.538
0.121,0.794,6.485,0.784,3.948,-2.538
0.122,0.793,6.485,0.784,3.948,-2.538
0.122,0.794,6.485,0.784,3.948,-2.538
0.121,0.793,6.485,0.784,3.948,-2.538
0.121,0.793,6.485,0.784,3.948,-2.538
0.121,0.792,6.485,0.783,3.948,-2.538
0.119,0.793,6.485,0.784,3.948,-2.538
0.119,0.795,6.485,0.786,3.948,-2.538
0.118,0.794,6.485,0.785,3.948,-2.538
0.119,0.792,6.485,0.783,3.948,-2.538
0.119,0.79,6.485,0.781,3.948,-2.538
0.116,0.79,6.485,0.781,3.948,-2.538
0.114,0.789,6.485,0.78,3.948,-2.538
0.114,0.788,6.485,0.78,3.948,-2.538
0.114,0.79,6.485,0.781,3.948,-2.538
0.114,0.789,6.485,0.781,3.948,-2.538
0.113,0.787,6.485,0.779,3.948,-2.538
0.114,0.788,6.485,0.779,3.948,-2.538
0.116,0.787,6.485,0.779,3.948,-2.538
0.11,0.783,6.485,0.776,3.948,-2.538
0.111,0.784,6.485,0.776,3.948,-2.538
0.11,0.785,6.485,0.777,3.948,-2.538
0.111,0.785,6.485,0.777,3.948,-2.538
0.113,0.785,6.485,0.777,3.948,-2.538
0.111,0.785,6.485,0.777,3.948,-2.538
0.111,0.785,6.485,0.778,3.948,-2.538
0.11,0.785,6.485,0.777,3.948,-2.538
0.11,0.784,6.485,0.776,3.948,-2.538
0.11,0.782,6.485,0.775,3.948,-2.538
0.11,0.782,6.485,0.775,3.948,-2.538
0.109,0.783,6.485,0.775,3.948,-2.538
0.109,0.782,6.485,0.775,3.948,-2.538
0.106,0.78,6.485,0.773,3.948,-2.538
0.106,0.78,6.485,0.773,3.948,-2.538
0.104,0.781,6.485,0.774,3.948,-2.538
0.105,0.781,6.485,0.774,3.948,-2.538
0.105,0.781,6.485,0.774,3.948,-2.538
0.104,0.78,6.485,0.773,3.948,-2.538
0.105,0.78,6.485,0.773,3.948,-2.538
0.106,0.781,6.485,0.773,3.948,-2.538
0.106,0.78,6.485,0.772,3.948,-2.538
0.107,0.779,6.485,0.772,3.948,-2.538
0.107,0.78,6.485,0.773,3.948,-2.538
0.108,0.781,6.485,0.773,3.948,-2.538
0.11,0.782,6.485,0.774,3.948,-2.538
0.109,0.784,6.485,0.777,3.948,-2.538
0.106,0.784,6.485,0.777,3.948,-2.538
0.106,0.784,6.485,0.776,3.948,-2.538
0.109,0.781,6.485,0.774,3.948,-2.538
0.107,0.78,6.485,0.772,3.948,-2.538
0.106,0.78,6.485,0.772,3.948,-2.538
0.109,0.78,6.485,0.772,3.948,-2.538
0.105,0.782,6.485,0.775,3.948,-2.538
0.102,0.783,6.485,0.777,3.948,-2.538
0.105,0.783,6.485,0.776,3.948,-2.538
0.106,0.782,6.485,0.775,3.948,-2.538
0.106,0.782,6.485,0.774,3.948,-2.538
0.108,0.781,6.485,0.774,3.948,-2.538
0.109,0.781,6.485,0.773,3.948,-2.538
0.11,0.78,6.485,0.773,3.948,-2.538
0.112,0.78,6.485,0.772,3.948,-2.538
0.113,0.78,6.485,0.772,3.948,-2.538
0.115,0.78,6.485,0.772,3.948,-2.538
0.114,0.779,6.485,0.771,3.948,-2.538
0.115,0.779,6.485,0.771,3.948,-2.538
0.116,0.779,6.485,0.771,3.948,-2.538
0.115,0.779,6.485,0.77,3.948,-2.538
0.116,0.779,6.485,0.77,3.948,-2.538
0.12,0.779,6.485,0.77,3.948,-2.538
0.118,0.777,6.485,0.768,3.948,-2.538
0.116,0.776,6.485,0.768,3.948,-2.538
0.119,0.776,6.485,0.767,3.948,-2.538
0.118,0.775,6.485,0.766,3.948,-2.538
0.118,0.775,6.485,0.766,3.948,-2.538
0.116,0.77,6.485,0.762,3.948,-2.538
0.118,0.77,6.485,0.761,3.948,-2.538
0.119,0.77,6.485,0.761,3.948,-2.538
0.114,0.765,6.485,0.756,3.948,-2.538
0.112,0.763,6.485,0.755,3.948,-2.538
0.114,0.763,6.485,0.754,3.948,-2.538
0.113,0.762,6.485,0.754,3.948,-2.538
0.114,0.762,6.485,0.753,3.948,-2.538
0.114,0.762,6.485,0.753,3.948,-2.538
0.112,0.761,6.485,0.753,3.948,-2.538
0.11,0.759,6.485,0.75,3.948,-2.538
0.111,0.758,6.485,0.75,3.948,-2.538
0.108,0.75,5.569,0.742,3.031,-2.538
0.109,0.75,5.569,0.742,3.031,-2.538
0.107,0.748,5.569,0.74,3.031,-2.538
0.107,0.748,5.569,0.74,3.031,-2.538
0.106,0.747,5.569,0.739,3.031,-2.538
0.105,0.746,5.569,0.739,3.031,-2.538
0.103,0.748,5.569,0.741,3.031,-2.538
0.102,0.748,5.569,0.741,3.031,-2.538
0.102,0.747,5.569,0.74,3.031,-2.538
0.1,0.744,5.569,0.737,3.031,-2.538
0.102,0.745,5.569,0.738,3.031,-2.538
0.102,0.745,5.569,0.738,3.031,-2.538
0.1,0.743,5.569,0.737,3.031,-2.538
0.1,0.744,5.569,0.737,3.031,-2.538
0.099,0.743,5.569,0.736,3.031,-2.538
0.099,0.743,5.569,0.736,3.031,-2.538
0.099,0.743,5.569,0.736,3.031,-2.538
0.099,0.743,5.569,0.736,3.031,-2.538
0.097,0.738,5.301,0.732,2.763,-2.538
0.097,0.738,5.301,0.732,2.763,-2.538
0.095,0.735,5.301,0.729,2.763,-2.538
0.095,0.735,5.301,0.729,2.763,-2.538
0.094,0.734,5.301,0.728,2.763,-2.538
0.093,0.734,5.301,0.728,2.763,-2.538
0.093,0.734,5.301,0.728,2.763,-2.538
0.093,0.734,5.301,0.728,2.763,-2.538
0.092,0.733,5.301,0.728,2.763,-2.538
0.092,0.733,5.301,0.728,2.763,-2.538
0.093,0.734,5.301,0.728,2.763,-2.538
0.091,0.733,5.301,0.727,2.763,-2.538
0.092,0.733,5.301,0.727,2.763,-2.538
0.095,0.735,5.301,0.729,2.763,-2.538
0.095,0.735,5.301,0.729,2.763,-2.538
0.094,0.733,5.301,0.727,2.763,-2.538
0.095,0.733,5.301,0.727,2.763,-2.538
0.094,0.734,5.301,0.727,2.763,-2.538
0.093,0.733,5.301,0.727,2.763,-2.538
0.095,0.733,5.301,0.727,2.763,-2.538
