mean,RMS,ptp,std,max,min
23.731,23.731,0.026,0.007,23.745,23.719
23.732,23.732,0.026,0.008,23.745,23.719
23.73,23.73,0.025,0.007,23.744,23.719
23.732,23.732,0.02,0.007,23.744,23.724
23.732,23.732,0.02,0.007,23.744,23.724
23.732,23.732,0.02,0.007,23.744,23.724
23.734,23.734,0.03,0.009,23.754,23.724
23.736,23.736,0.03,0.011,23.754,23.724
23.739,23.739,0.03,0.011,23.754,23.724
23.738,23.738,0.032,0.012,23.754,23.722
23.74,23.74,0.032,0.011,23.754,23.722
23.74,23.74,0.032,0.011,23.754,23.722
23.741,23.741,0.032,0.009,23.754,23.722
23.74,23.74,0.032,0.011,23.754,23.722
23.74,23.74,0.032,0.011,23.754,23.722
23.739,23.739,0.032,0.012,23.754,23.722
23.728,23.728,0.104,0.029,23.752,23.648
23.726,23.726,0.104,0.028,23.752,23.648
23.724,23.724,0.096,0.027,23.744,23.648
23.725,23.725,0.096,0.027,23.744,23.648
23.723,23.723,0.096,0.026,23.744,23.648
23.723,23.723,0.094,0.026,23.742,23.648
23.724,23.724,0.104,0.027,23.752,23.648
23.726,23.726,0.104,0.027,23.752,23.648
23.727,23.727,0.104,0.028,23.752,23.648
23.73,23.73,0.107,0.029,23.755,23.648
23.738,23.738,0.032,0.011,23.755,23.723
23.736,23.736,0.056,0.016,23.755,23.699
23.736,23.736,0.056,0.016,23.755,23.699
23.736,23.736,0.056,0.016,23.755,23.699
23.728,23.728,0.107,0.031,23.755,23.648
23.728,23.728,0.107,0.031,23.755,23.648
23.725,23.725,0.107,0.03,23.755,23.648
23.724,23.724,0.107,0.029,23.755,23.648
23.722,23.722,0.107,0.028,23.755,23.648
23.718,23.719,0.089,0.026,23.737,23.648
23.718,23.718,0.089,0.026,23.737,23.648
23.721,23.721,0.089,0.025,23.737,23.648
23.719,23.719,0.089,0.025,23.737,23.648
23.718,23.718,0.089,0.024,23.737,23.648
23.727,23.727,0.022,0.007,23.74,23.718
23.726,23.726,0.022,0.006,23.74,23.718
23.726,23.726,0.022,0.007,23.74,23.718
23.725,23.725,0.022,0.007,23.74,23.718
23.724,23.724,0.022,0.006,23.74,23.718
23.724,23.724,0.022,0.006,23.74,23.718
23.725,23.725,0.022,0.007,23.74,23.718
23.716,23.716,0.107,0.028,23.74,23.633
23.715,23.715,0.107,0.028,23.74,23.633
23.716,23.716,0.107,0.029,23.74,23.633
23.715,23.715,0.106,0.028,23.739,23.633
23.707,23.707,0.106,0.037,23.739,23.633
23.709,23.709,0.113,0.039,23.746,23.633
23.71,23.71,0.113,0.039,23.746,23.633
23.71,23.71,0.113,0.039,23.746,23.633
23.712,23.712,0.113,0.04,23.746,23.633
23.711,23.711,0.113,0.039,23.746,23.633
23.719,23.719,0.11,0.029,23.746,23.636
23.72,23.72,0.11,0.029,23.746,23.636
23.718,23.718,0.11,0.029,23.746,23.636
23.717,23.717,0.11,0.028,23.746,23.636
23.726,23.726,0.028,0.009,23.746,23.718
23.725,23.725,0.02,0.007,23.738,23.718
23.726,23.726,0.02,0.007,23.738,23.718
23.726,23.726,0.02,0.007,23.738,23.718
23.725,23.725,0.018,0.005,23.736,23.718
23.725,23.725,0.018,0.005,23.736,23.718
23.726,23.726,0.018,0.005,23.736,23.718
23.729,23.729,0.036,0.01,23.754,23.718
23.73,23.73,0.036,0.009,23.754,23.718
23.732,23.732,0.03,0.008,23.754,23.724
23.734,23.734,0.03,0.009,23.754,23.724
23.734,23.734,0.03,0.009,23.754,23.724
23.736,23.736,0.03,0.01,23.754,23.724
23.737,23.737,0.03,0.009,23.754,23.724
23.738,23.738,0.03,0.009,23.754,23.724
23.74,23.74,0.026,0.007,23.754,23.728
23.74,23.74,0.026,0.007,23.754,23.728
23.74,23.74,0.021,0.006,23.749,23.728
23.738,23.738,0.035,0.009,23.749,23.714
23.736,23.736,0.035,0.012,23.749,23.714
23.736,23.737,0.035,0.012,23.749,23.714
23.727,23.727,0.101,0.029,23.749,23.648
23.724,23.724,0.101,0.028,23.749,23.648
23.724,23.724,0.101,0.028,23.749,23.648
23.723,23.723,0.101,0.028,23.749,23.648
23.724,23.724,0.101,0.028,23.749,23.648
23.725,23.725,0.101,0.028,23.749,23.648
23.723,23.723,0.101,0.027,23.749,23.648
23.725,23.725,0.101,0.028,23.749,23.648
23.728,23.728,0.101,0.028,23.749,23.648
23.728,23.728,0.099,0.028,23.747,23.648
23.735,23.735,0.029,0.009,23.747,23.718
23.737,23.737,0.025,0.007,23.747,23.722
23.737,23.737,0.025,0.007,23.747,23.722
23.737,23.737,0.025,0.008,23.747,23.722
23.736,23.736,0.025,0.007,23.747,23.722
23.728,23.728,0.089,0.024,23.747,23.658
23.728,23.728,0.089,0.024,23.747,23.658
23.729,23.729,0.093,0.025,23.751,23.658
23.729,23.729,0.093,0.025,23.751,23.658
23.728,23.728,0.093,0.025,23.751,23.658
23.73,23.731,0.093,0.025,23.751,23.658
23.732,23.732,0.094,0.026,23.752,23.658
23.729,23.729,0.094,0.027,23.752,23.658
23.728,23.728,0.094,0.027,23.752,23.658
23.727,23.727,0.094,0.027,23.752,23.658
23.735,23.735,0.048,0.014,23.752,23.704
23.736,23.736,0.048,0.014,23.752,23.704
23.733,23.733,0.048,0.014,23.752,23.704
23.732,23.732,0.048,0.013,23.752,23.704
23.733,23.733,0.048,0.013,23.752,23.704
23.734,23.734,0.052,0.014,23.756,23.704
23.734,23.734,0.052,0.015,23.756,23.704
23.73,23.73,0.093,0.025,23.756,23.663
23.73,23.73,0.093,0.025,23.756,23.663
23.732,23.732,0.093,0.025,23.756,23.663
23.732,23.732,0.093,0.025,23.756,23.663
23.732,23.732,0.093,0.025,23.756,23.663
23.736,23.737,0.107,0.028,23.77,23.663
23.735,23.735,0.107,0.028,23.77,23.663
23.734,23.734,0.107,0.028,23.77,23.663
23.733,23.733,0.107,0.027,23.77,23.663
23.723,23.723,0.119,0.036,23.77,23.651
23.725,23.725,0.119,0.032,23.77,23.651
23.729,23.729,0.119,0.033,23.77,23.651
23.722,23.722,0.119,0.035,23.77,23.651
23.722,23.722,0.119,0.035,23.77,23.651
23.722,23.722,0.119,0.035,23.77,23.651
23.709,23.709,0.111,0.037,23.756,23.645
23.71,23.71,0.111,0.038,23.756,23.645
23.712,23.712,0.111,0.039,23.756,23.645
23.712,23.712,0.111,0.039,23.756,23.645
23.722,23.722,0.111,0.034,23.756,23.645
23.726,23.726,0.111,0.033,23.756,23.645
23.724,23.724,0.105,0.032,23.75,23.645
23.73,23.73,0.105,0.029,23.75,23.645
23.729,23.729,0.105,0.029,23.75,23.645
23.731,23.731,0.105,0.029,23.75,23.645
23.741,23.741,0.02,0.006,23.75,23.73
23.74,23.741,0.02,0.006,23.75,23.73
23.738,23.738,0.026,0.007,23.75,23.724
23.738,23.738,0.026,0.008,23.75,23.724
23.736,23.736,0.022,0.007,23.746,23.724
23.739,23.739,0.042,0.011,23.766,23.724
23.742,23.742,0.042,0.012,23.766,23.724
23.74,23.74,0.042,0.012,23.766,23.724
23.733,23.733,0.101,0.026,23.766,23.665
23.726,23.726,0.101,0.03,23.766,23.665
